# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6_isps.dat

# Version: 2024.237.0
# Last modified: 2024.08.25

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,116,644 (AS34665), 1 (AS44050).
# Updated: 2024.08.18

2a0b:d900::/29 Deny Spam
2a0d:1ac3::/32 Deny Spam
Origin: AE
2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0c:6900::/29 Deny Spam
2a0c:8700::/29 Deny Spam
2a0d:8fc0::/29 Deny Spam
2a0e:e5c0::/29 Deny Spam
2a12:c304::/30 Deny Spam
Origin: RU
Profile: Dedicated;Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay;Webhosting
Tag: PIN-AS


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# One of Vietnam's largest domestic ISPs, but also a source of forum and blog
# spam, and occasionally sometimes other kinds of unwanted traffic. Their
# network consists of a number of different ASNs, but only this specific ASN is
# included here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 101.
# Updated: 2023.08.12 / Checked: 2024.07.10

2401:5f80:3000:2::/64 Deny Attacks
Origin: VN
Profile: Domestic ISP;Tor endpoints here
Tag: Vietel


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 383 (AS6876), 4 (AS41544), 113 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28 / Checked: 2024.02.11

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 45271 ("Idea Cellular Limited").
# Indian mobile and internet provider. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 933.
# Updated: 2024.08.25

2402:8100:26c0:68fa::/64 Deny Spam
2402:8100:26d8:9fd8::/64 Deny Spam
2402:8100:27f8:7acb::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Mobile ISP
