# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv6_isps.dat

# Version: 2026.84.0
# Last modified: 2026.03.26

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a01:8380::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0c:6900::/29 Deny Spam
2a0c:8700::/29 Deny Spam
2a0d:8fc0::/29 Deny Spam
2a0e:7f07::/32 Deny Spam
2a0e:e5c0::/29 Deny Spam
2a0f:9d00::/32 Deny Spam
Origin: RU
2a0f:16c0::/29 Deny Spam
Origin: SC
Profile: Dedicated;Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay;Webhosting
Tag: PIN-AS


# ASN 15895 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 3,580.
# Updated: 2022.09.27 / Checked: 2025.08.30

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 9498, 9730, 18001, 24560, 37030, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 695 (AS9498), 22 (AS9730), 293 (AS18001),
# 75,307 (AS24560), 20 (AS37030), 10 (AS37140), 9,030 (AS45609), 259 (AS132045).
# Updated: 2025.05.21

2401:4900:b90:efb2::/64 Deny Spam
2401:4900:120d:a268::/64 Deny Spam
2401:4900:1c0a:1c61::/64 Deny Spam
2401:4900:1c47:28f2::/64 Deny Spam
2401:4900:1c52:a117::/64 Deny Spam
2401:4900:1c53:3765::/64 Deny Spam
2401:4900:1c5c:4701::/64 Deny Spam
2401:4900:1f2f:60bd::/64 Deny Spam
2401:4900:2fae:e42f::/64 Deny Spam
2401:4900:81ee:c23f::/64 Deny Spam
2401:4900:8845:9d9d::/64 Deny Spam
2401:4900:8846:9370::/64 Deny Spam
2401:4900:8846:e327::/64 Deny Spam
2401:4900:8847:a849::/64 Deny Spam
2401:4900:8847:d1ae::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Bharti/Axiata


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 17,161.
# Updated: 2025.09.01

2a0:56c0:410::10/125 Deny Attacks
2a1:620:15:c::/64 Deny Attacks
a00:1640::d430:c3c6/128 Deny Attacks
2002::/16 Deny Attacks
2a00:1640::/32 Deny Attacks
2a00:1e88::/32 Deny Attacks
2a00:56c0::/32 Deny Attacks
2a00:62c0::/32 Deny Attacks
2a00:b440::/32 Deny Attacks
2a01:540::/32 Deny Attacks
2a01:620::/32 Deny Attacks
2a02:ad8::/32 Deny Attacks
2a04:c106::/32 Deny Attacks
2a09:6285::/32 Deny Attacks
2a10:d8c0::/32 Deny Attacks
2a11:b85::/32 Deny Attacks
2a12:2d40::/29 Deny Attacks
2a13:93c2::/32 Deny Attacks
2a13:93c4::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 7 (AS18101), 32,067 (AS55836).
# Updated: 2026.01.26

2405:201:200c:9b61::/64 Deny Spam
2405:201:200d:94b::/64 Deny Spam
2405:201:201c:4884::/64 Deny Spam
2405:201:300a:986b::/64 Deny Spam
2405:201:303e:8008::/64 Deny Spam
2405:201:304c:8ed::/64 Deny Spam
2405:201:4044:65::/64 Deny Spam
2405:201:580c:e194::/64 Deny Spam
2405:201:5c01:6017::/64 Deny Spam
2405:201:5c01:60f6::/64 Deny Spam
2405:201:5c01:61f1::/64 Deny Spam
2405:201:5c01:680d::/64 Deny Spam
2405:201:5c0b:3080::/64 Deny Spam
2405:201:6009:407d::/64 Deny Spam
2405:201:680c:310c::/64 Deny Spam
2405:201:6815:c00f::/64 Deny Spam
2405:201:6825:5916::/64 Deny Spam
2405:201:8006:2110::/64 Deny Attacks
2409:4081:1d89:7ea6::/64 Deny Spam
2409:4081:9e03:bdd2::/64 Deny Spam
2409:4090:8055:3808::/64 Deny Spam
2409:40c0:101c:d088::/64 Deny Spam
2409:40c4:b:3cf9::/64 Deny Spam
2409:40c4:2d:f0c0::/64 Deny Spam
2409:40c4:33:ec59::/64 Deny Spam
2409:40c4:ec:fe4f::/64 Deny Spam
2409:40c4:101f:38ea::/64 Deny Spam
2409:40c4:10fb:8d1a::/64 Deny Spam
2409:40c4:116f:d2c5::/64 Deny Spam
2409:40c4:200b:e8d::/64 Deny Spam
2409:40c4:2112:dfa6::/64 Deny Spam
2409:40c4:2151:4f35::/64 Deny Spam
2409:40c4:21c9:601e::/64 Deny Spam
2409:40c4:314a:b539::/64 Deny Spam
2409:40d0:b0:c64f::/64 Deny Spam
2409:40d0:100b:6e7b::/64 Deny Spam
2409:40d0:1037:58ae::/64 Deny Spam
2409:40d0:11f3:ea39::/64 Deny Spam
2409:40d0:12e8:74aa::/64 Deny Spam
2409:40d0:1397:98a8::/64 Deny Spam
2409:40d0:2006:4917::/64 Deny Spam
2409:40d0:2018:6ca8::/64 Deny Spam
2409:40d0:2021:7b62::/64 Deny Spam
2409:40d0:30be:f479::/64 Deny Spam
2409:40d4:306c:84b6::/64 Deny Spam
2409:40e2:11e9:8015::/64 Deny Spam
2409:40e2:20a2:a9a8::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 2,755.
# Updated: 2025.08.29

2a00:1370::/32 Deny Spam
2a03:6505:2000::/126 Deny Spam
2a03:6505:2000:c::/126 Deny Spam
2a03:6505:2000:d::/64 Deny Spam
2a03:6505:4000:1::/64 Deny Spam
2a03:6505:4000:3::/64 Deny Spam
2a03:6505:4000:5::/64 Deny Spam
2a03:6505:4003::/61 Deny Spam
2a03:6505:4008:300::/56 Deny Spam
2a03:6505:4008:400::/56 Deny Spam
2a03:6505:6000::/48 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 7015, 7725, 7922, 33661, 33651, 33652, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 17 (AS7015), 5,275 (AS7922), 2 (AS33652).
# Updated: 2025.08.04

2601:281:cf7e:4e10::/64 Deny Spam
2601:2c1:8601:96f0::/64 Deny Spam
2601:400:8000:cdf0::/64 Deny Spam
2601:603:68c:d70::/64 Deny Spam
2601:801:400:3dc::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASNs 18209, 24309, 55577, 131269 ("Atria Convergence Technologies Pvt. Ltd.
# Broadband Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,021 (AS18209), 2,245 (AS24309),
# 464 (AS55577), 261 (AS131269).
# Updated: 2025.06.04

2406:7400:54:1fd::/64 Deny Spam
2406:b400:71:18c::/64 Deny Spam
2406:b400:71:b718::/64 Deny Spam
2406:b400:71:bdce::/64 Deny Spam
2406:b400:72:1abe::/64 Deny Spam
2406:b400:72:38d9::/64 Deny Spam
2406:b400:d1:296f::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 294,072 (AS16276).
# Updated: 2021.01.27 / Checked: 2026.03.23

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,075 (AS45820), 1,599 (AS134674).
# Updated: 2025.07.13

2402:e280:2303:3bb::/64 Deny Spam
2402:e280:2303:49c::/64 Deny Spam
2402:e280:2308:406::/64 Deny Spam
2402:e280:2310:469::/64 Deny Spam
2402:e280:2322:7b::/64 Deny Spam
2402:e280:4117:260::/64 Deny Spam
2402:e280:411e:36::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2022.04.25 / Checked: 2026.01.09

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 4,256.
