# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_isps.dat

# Version: 2024.240.0
# Last modified: 2024.08.28

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 64050, 328543 ("BGPNET Global ASN", "Sun Network Company Limited").
# Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 328 (AS64050).
# Updated: 2024.07.22

45.151.181.0/24 Deny Attacks
Origin: GB
102.223.72.0/22 Deny Attacks
Origin: SC
27.124.2.0/24 Deny Attacks
27.124.5.0/24 Deny Attacks
27.124.44.0/24 Deny Attacks
134.122.135.0/24 Deny Attacks
134.122.204.0/24 Deny Attacks
134.122.214.188/31 Deny Attacks
134.122.214.190/32 Deny Attacks
134.122.215.0/24 Deny Attacks
202.36.53.41/32 Deny Spam
Origin: SG
103.135.205.98/32 Deny Attacks
103.135.205.170/32 Deny Attacks
103.135.207.87/32 Deny Attacks
103.135.207.88/32 Deny Attacks
103.135.207.249/32 Deny Attacks
Origin: XP
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: Sun Network HK


# ASNs 12880, 58224 ("Information Technology Company (ITC)", "Iran
# Telecommunication Company PJS"). Brute-force, SSH, and DDoS attacks, email
# harvesters, scrapers, port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 51 (AS12880), 458 (AS58224).
# Updated: 2024.05.11 / Modified: 2024.05.23

2.176.121.5/32 Deny Attacks
2.176.121.89/32 Deny Attacks
2.176.219.0/24 Deny Attacks
2.177.34.14/32 Deny Attacks
2.177.34.153/32 Deny Attacks
2.177.34.232/32 Deny Attacks
2.177.34.242/32 Deny Attacks
2.178.17.49/32 Deny Attacks
2.178.17.132/32 Deny Attacks
2.178.17.161/32 Deny Attacks
2.178.17.176/32 Deny Attacks
