# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv6_isps.dat

# Version: 2026.202.0
# Last modified: 2026.07.22

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a01:8380::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0c:6900::/29 Deny Spam
2a0c:8700::/29 Deny Spam
2a0d:8fc0::/29 Deny Spam
2a0e:7f07::/32 Deny Spam
2a0e:e5c0::/29 Deny Spam
2a0f:9d00::/32 Deny Spam
Origin: RU
2a0f:16c0::/29 Deny Spam
Origin: SC
Profile: Dedicated;Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay;Webhosting
Tag: PIN-AS


# ASN 15895 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 3,580.
# Updated: 2022.09.27 / Checked: 2025.08.30

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 9498, 9730, 18001, 24560, 37030, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Updated: 2026.07.22

2401:4900:1c0a:2293::/64 Deny Spam
2401:4900:1c0b:19dc::/64 Deny Spam
2401:4900:1c0b:1a99::/64 Deny Spam
2401:4900:1c0b:3533::/64 Deny Spam
2401:4900:1c0b:4251::/64 Deny Spam
2401:4900:1c0b:4269::/64 Deny Spam
2401:4900:1c0b:4a6e::/64 Deny Spam
2401:4900:1c0b:55ac::/64 Deny Spam
2401:4900:1c0b:6d72::/64 Deny Spam
2401:4900:1c30:3797::/64 Deny Spam
2401:4900:1c31:4a13::/64 Deny Spam
2401:4900:1c3e:536d::/64 Deny Spam
2401:4900:1c52:368b::/64 Deny Spam
2401:4900:1c52:3ed3::/64 Deny Spam
2401:4900:1c52:4131::/64 Deny Spam
2401:4900:1c52:51b8::/64 Deny Spam
2401:4900:1c52:70ce::/64 Deny Spam
2401:4900:1c52:9ad9::/64 Deny Spam
2401:4900:1c52:b398::/64 Deny Spam
2401:4900:1c52:bb8c::/64 Deny Spam
2401:4900:1c52:d09a::/64 Deny Spam
2401:4900:1c53:36c6::/64 Deny Spam
2401:4900:1c53:3a3f::/64 Deny Spam
2401:4900:1c53:57ac::/64 Deny Spam
2401:4900:1c54:42e5::/64 Deny Spam
2401:4900:1c54:4498::/64 Deny Spam
2401:4900:1c54:5014::/64 Deny Spam
2401:4900:1c54:507c::/64 Deny Spam
2401:4900:1c54:71db::/64 Deny Spam
2401:4900:1c54:9a8a::/64 Deny Spam
2401:4900:1c54:bbe5::/64 Deny Spam
2401:4900:1c54:bc60::/64 Deny Spam
2401:4900:1c54:db25::/64 Deny Spam
2401:4900:1c55:1b9b::/64 Deny Spam
2401:4900:1c55:4262::/64 Deny Spam
2401:4900:1c55:6a68::/64 Deny Spam
2401:4900:1c55:7005::/64 Deny Spam
2401:4900:1c55:7524::/64 Deny Spam
2401:4900:1c55:791d::/64 Deny Spam
2401:4900:1c66:5665::/64 Deny Spam
2401:4900:1c66:7699::/64 Deny Spam
2401:4900:1c66:fb3f::/64 Deny Spam
2401:4900:1c67:3a5b::/64 Deny Spam
2401:4900:1c67:3a69::/64 Deny Spam
2401:4900:1c67:575e::/64 Deny Spam
2401:4900:1c68:ea14::/64 Deny Spam
2401:4900:1c68:f207::/64 Deny Spam
2401:4900:1c69:49be::/64 Deny Spam
2401:4900:1c75:13f2::/64 Deny Spam
2401:4900:1c7a:de8d::/64 Deny Spam
2401:4900:1c7b:def2::/64 Deny Spam
2401:4900:1c9b:53ea::/64 Deny Spam
2401:4900:1cd6:1885::/64 Deny Spam
2401:4900:1cd6:5e78::/64 Deny Spam
2401:4900:1cd6:688d::/64 Deny Spam
2401:4900:1f39:60c8::/64 Deny Spam
2401:4900:1f3a:3b77::/64 Deny Spam
2401:4900:22db:5b54::/64 Deny Spam
2401:4900:30ef:a5a8::/64 Deny Spam
2401:4900:3b29:2b52::/64 Deny Spam
2401:4900:412b:6378::/64 Deny Spam
2401:4900:418c:edad::/64 Deny Spam
2401:4900:4221:50ba::/64 Deny Spam
2401:4900:4fc9:7a1b::/64 Deny Spam
2401:4900:51e0:4fd7::/64 Deny Spam
2401:4900:52b7:49cf::/64 Deny Spam
2401:4900:5318:d09c::/64 Deny Spam
2401:4900:55b7:8e9e::/64 Deny Spam
2401:4900:5d80:d8dd::/64 Deny Spam
2401:4900:5d81:2b0c::/64 Deny Spam
2401:4900:5d93:3b09::/64 Deny Spam
2401:4900:5d98:75d2::/64 Deny Spam
2401:4900:5d9b:bfc5::/64 Deny Spam
2401:4900:5f76:b6b8::/64 Deny Spam
2401:4900:76ec:fad1::/64 Deny Spam
2401:4900:7d8b:926d::/64 Deny Spam
2401:4900:8104:c28d::/64 Deny Spam
2401:4900:81ef:1f4a::/64 Deny Spam
2401:4900:82a3:7303::/64 Deny Spam
2401:4900:8389:5a15::/64 Deny Spam
2401:4900:839b:274f::/64 Deny Spam
2401:4900:83a5:b403::/64 Deny Spam
2401:4900:83ab:53ed::/64 Deny Spam
2401:4900:85cd:9e3c::/64 Deny Spam
2401:4900:8811:6e9a::/64 Deny Spam
2401:4900:8841:1bd3::/64 Deny Spam
2401:4900:8844:2e90::/64 Deny Spam
2401:4900:8844:6664::/64 Deny Spam
2401:4900:8844:a1fc::/64 Deny Spam
2401:4900:8844:da54::/64 Deny Spam
2401:4900:8844:f50b::/64 Deny Spam
2401:4900:8847:3143::/64 Deny Spam
2401:4900:8847:70e2::/64 Deny Spam
2401:4900:889a:6e05::/64 Deny Spam
2401:4900:88ab:bd62::/64 Deny Spam
2401:4900:88be:d806::/64 Deny Spam
2401:4900:88eb:1807::/64 Deny Spam
2401:4900:88eb:a65c::/64 Deny Spam
2401:4900:88eb:ce18::/64 Deny Spam
2401:4900:88eb:e225::/64 Deny Spam
2401:4900:8fda:a968::/64 Deny Spam
2401:4900:a05d:6fee::/64 Deny Spam
2401:4900:a156:5d71::/64 Deny Spam
2401:4900:a158:edde::/64 Deny Spam
2401:4900:ad4e:7ef8::/64 Deny Spam
2401:4900:add4:41ba::/64 Deny Spam
2401:4900:ae33:4e3c::/64 Deny Spam
2401:4900:b45e:7573::/64 Deny Spam
2401:4900:b867:ea8e::/64 Deny Spam
2401:4900:bded:b85e::/64 Deny Spam
2401:4900:be66:a87c::/64 Deny Spam
2401:4900:c093:1dc4::/64 Deny Spam
2401:4900:caa7:2667::/64 Deny Spam
2401:4900:caed:f0d2::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Bharti/Axiata


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 17,161.
# Updated: 2025.09.01

2a0:56c0:410::10/125 Deny Attacks
2a1:620:15:c::/64 Deny Attacks
a00:1640::d430:c3c6/128 Deny Attacks
2002::/16 Deny Attacks
2a00:1640::/32 Deny Attacks
2a00:1e88::/32 Deny Attacks
2a00:56c0::/32 Deny Attacks
2a00:62c0::/32 Deny Attacks
2a00:b440::/32 Deny Attacks
2a01:540::/32 Deny Attacks
2a01:620::/32 Deny Attacks
2a02:ad8::/32 Deny Attacks
2a04:c106::/32 Deny Attacks
2a09:6285::/32 Deny Attacks
2a10:d8c0::/32 Deny Attacks
2a11:b85::/32 Deny Attacks
2a12:2d40::/29 Deny Attacks
2a13:93c2::/32 Deny Attacks
2a13:93c4::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 7 (AS18101), 32,067 (AS55836).
# Updated: 2026.01.26

2405:201:200c:9b61::/64 Deny Spam
2405:201:200d:94b::/64 Deny Spam
2405:201:201c:4884::/64 Deny Spam
2405:201:300a:986b::/64 Deny Spam
2405:201:303e:8008::/64 Deny Spam
2405:201:304c:8ed::/64 Deny Spam
2405:201:4044:65::/64 Deny Spam
2405:201:580c:e194::/64 Deny Spam
2405:201:5c01:6017::/64 Deny Spam
2405:201:5c01:60f6::/64 Deny Spam
2405:201:5c01:61f1::/64 Deny Spam
2405:201:5c01:680d::/64 Deny Spam
2405:201:5c0b:3080::/64 Deny Spam
2405:201:6009:407d::/64 Deny Spam
2405:201:680c:310c::/64 Deny Spam
2405:201:6815:c00f::/64 Deny Spam
2405:201:6825:5916::/64 Deny Spam
2405:201:8006:2110::/64 Deny Attacks
2409:4081:1d89:7ea6::/64 Deny Spam
2409:4081:9e03:bdd2::/64 Deny Spam
2409:4090:8055:3808::/64 Deny Spam
2409:40c0:101c:d088::/64 Deny Spam
2409:40c4:b:3cf9::/64 Deny Spam
2409:40c4:2d:f0c0::/64 Deny Spam
2409:40c4:33:ec59::/64 Deny Spam
2409:40c4:ec:fe4f::/64 Deny Spam
2409:40c4:101f:38ea::/64 Deny Spam
2409:40c4:10fb:8d1a::/64 Deny Spam
2409:40c4:116f:d2c5::/64 Deny Spam
2409:40c4:200b:e8d::/64 Deny Spam
2409:40c4:2112:dfa6::/64 Deny Spam
2409:40c4:2151:4f35::/64 Deny Spam
2409:40c4:21c9:601e::/64 Deny Spam
2409:40c4:314a:b539::/64 Deny Spam
2409:40d0:b0:c64f::/64 Deny Spam
2409:40d0:100b:6e7b::/64 Deny Spam
2409:40d0:1037:58ae::/64 Deny Spam
2409:40d0:11f3:ea39::/64 Deny Spam
2409:40d0:12e8:74aa::/64 Deny Spam
2409:40d0:1397:98a8::/64 Deny Spam
2409:40d0:2006:4917::/64 Deny Spam
2409:40d0:2018:6ca8::/64 Deny Spam
2409:40d0:2021:7b62::/64 Deny Spam
