# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2021.339.0
# Last modified: 2021.12.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

2a03:5180::/44 Deny Spam
2a03:5180:10::/47 Deny Spam
Origin: RO
2602:ff84:8::/48 Deny Spam
Origin: US
Profile: Frequent changes;Infrastructure/Transit;Tor endpoints here
Tag: Voxility LLC


# ASNs 42708, 43948 ("GleSYS AB").
# Scandinavian multiplay network (domestic ISP, webhosting, cloud lease, etc).
# Regular SSH and brute-force attacks, spam, flooding/hammering, etc from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 33,314 (AS42708), 657 (AS43948).
# Updated: 2021.04.30

2a02:750:7::/64 Deny Spam
Origin: SE
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: GleSYS AB


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 532,548 (AS34665), 2,663 (AS44050).
# Updated: 2021.07.08

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0d:1ac3::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PIN-AS


# ASN 8551 ("Bezeq International-Ltd").
# Domestic Israeli ISP with human endpoints, but has some bad actors (spambots,
# scrapers, etc). Listing just the affected ranges/addresses only.
