# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2021.277.695
# Last modified: 2021.10.05

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 14,263.
# Updated: 2021.02.23

2a01:230::/46 Deny Generic
2a01:230:4::/48 Deny Generic
2a06:c3c0:2::/48 Deny Generic
2a06:dc40::/29 Deny Generic
2a09:f900::/48 Deny Generic
2a0f:8443::/32 Deny Generic
Origin: RU
2a0c:680::/32 Deny Generic
Origin: UA
Profile: Tor endpoints here
Tag: ISPsystem


# ASN 48159 ("Telecommunication Infrastructure Company").
# Significant source of I.P. thieves, email harvestors, and unauthorised scrapers.
# Updated: 2019.07.03 / Checked: 2021.02.24

2a03:57c0::/32 Deny Generic
Origin: IR
Profile: Infrastructure/Transit
Tag: AS48159


# ASN 12880 ("Information Technology Company (ITC)").
# Significant source of email harvesters and unauthorised scrapers.
# Stop Forum Spam (SFS) listings: 354.
# Updated: 2020.03.06 / Checked: 2021.03.09

2001:4188::/48 Deny Generic
Origin: IR
Tag: AS12880


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Spam, port scans, and brute-force, SSH, XSS,
# FTP, and webapp attacks detected from here.
# Stop Forum Spam (SFS) listings: 699.
# Updated: 2021.05.28

2400:8b00:100::/42 Deny Attacks
2400:8b00:200::/42 Deny Attacks
2400:8b00:300::/42 Deny Attacks
2400:8b00:500::/43 Deny Attacks
2400:8b00:530::/44 Deny Attacks
2400:8b00:600::/42 Deny Attacks
2400:8b00:700::/42 Deny Attacks
2400:8b00:800::/42 Deny Attacks
2400:8b00:980::/42 Deny Attacks
2400:8b00:a00::/42 Deny Attacks
2400:8b00:a80::/42 Deny Attacks
2400:8b00:b00::/42 Deny Attacks
2400:8b00:b80::/42 Deny Attacks
2400:8b00:c00::/42 Deny Attacks
2400:8b00:c80::/42 Deny Attacks
2400:8b00:d00::/42 Deny Attacks
2400:8b00:d80::/42 Deny Attacks
2400:8b00:e00::/42 Deny Attacks
2400:8b00:e80::/42 Deny Attacks
2400:8b00:f00::/42 Deny Attacks
2400:8b00:f80::/42 Deny Attacks
2400:8b00:1000::/44 Deny Attacks
2400:8b00:1600::/42 Deny Attacks
2400:8b00:1800::/42 Deny Attacks
2400:8b00:2000::/42 Deny Attacks
2400:8b00:2100::/42 Deny Attacks
2400:8b00:2180::/42 Deny Attacks
2400:8b00:2280::/42 Deny Attacks
Origin: ID
Profile: Domestic ISP
Tag: PT Hutchison


# ASN 24203 ("PT Excelcomindo Pratama").
# Indonesian fibre provider / domestic ISP. Spam and other unwanted traffic
# detected from here. Mark US as cloud.
# Stop Forum Spam (SFS) listings: 937.
# Updated: 2017.12.08 / Checked: 2021.07.08

2400:9800::/32 Deny Spam
Origin: ID
2600:1417:3000::/48 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: PT Excelcomindo


# ASN 3223 ("Voxility LLC").
# Server farm, internet access provider, webhosting, multiplay provider.
# Stop Forum Spam (SFS) listings: 1,796.
# Updated: 2021.03.20

2a03:5180::/47 Deny Generic
2a03:5180:3::/48 Deny Generic
2a03:5180:4::/46 Deny Generic
2a03:5180:8::/45 Deny Generic
2a03:5180:10::/47 Deny Generic
Origin: RO
2602:ff84:8::/48 Deny Generic
Origin: US
Profile: Domestic ISP;Frequent changes;Multiplay;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 49335 ("Mir Telematiki Ltd").
# An ongoing source of all kinds of spam.
# Dead at last check. Will remove at the next update if no change.
# Updated: 2021.03.18

#<redacted>
Tag: Mir Telematiki Ltd


# ASN 41011 ("CH-NET S.R.L").
# Stop Forum Spam (SFS) listings: 85.
# Updated: 2020.01.24 / Checked: 2021.04.11

2001:67c:2100::/48 Deny Generic
2a06:afc0::/48 Deny Generic
2a06:afc0:2::/48 Deny Generic
Origin: RO
Profile: Tor endpoints here
Tag: CH-NET S.R.L


# ASN 7743 ("JPMorgan Chase & Co").
# Updated: 2019.06.02 / Checked: 2021.07.14

2620:11::/45 Deny Generic
2620:11:8::/47 Deny Generic
Origin: US
Profile: Commercial
Tag: JPMorgan Chase & Co


# ASNs 42708, 43948 ("GleSYS AB").
# Scandinavian multiplay network (domestic ISP, webhosting, cloud lease, etc).
# Regular SSH and brute-force attacks, spam, flooding/hammering, etc from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 33,314 (AS42708), 657 (AS43948).
# Updated: 2021.04.30

2a02:750:7::/64 Deny Spam
Origin: SE
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: GleSYS AB


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 532,548 (AS34665), 2,663 (AS44050).
# Updated: 2021.07.08

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0d:1ac3::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PIN-AS


# ASN 8551 ("Bezeq International-Ltd").
# Domestic Israeli ISP with human endpoints, but has some bad actors (spambots,
# scrapers, etc). Included in ignore.dat by default to reduce the false
# positive risk. Non-IL ranges marked as cloud.
# Stop Forum Spam (SFS) listings: 423.
# Updated: 2021.04.04

2001:4cd0::/29 Deny Generic
2a10:8000::/28 Deny Generic
Origin: IL
2a02:26f0:8000::/48 Deny Cloud
Origin: NL
2620:11b:e0be::/48 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Bezeq International


# ASN 9116 ("012 Smile Communications LTD").
# Subsidiary of Bezeq International. Israeli domestic ISP. Also a source of
# forum/blog spam. Websites intended for Israeli users are encouraged to list
# this section in their ignore.dat file to reduce the false positive risk.
# Stop Forum Spam (SFS) listings: 11,857.
# Updated: 2016.12.10 / Checked: 2021.05.28

2001:40a8::/32 Deny Spam
Origin: IL
Profile: Domestic ISP;Tor endpoints here
Tag: 012 Smile


# ASN 35804 ("PP SKS-LUGAN").
# Stop Forum Spam (SFS) listings: 272.
# Updated: 2016.03.30 / Checked: 2021.02.23

2a00:ede0::/32 Deny Generic
Origin: UA
Tag: PP SKS-LUGAN


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 68.
# Updated: 2021.03.03

2a04:4280:10::/48 Deny Generic
2a04:4280:20::/48 Deny Generic
2a04:4280:30::/48 Deny Generic
2a04:4280:100::/48 Deny Generic
