# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2022.99.0
# Last modified: 2022.04.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

2a03:5180::/44 Deny Spam
2a03:5180:10::/47 Deny Spam
Origin: RO
2602:ff84:8::/48 Deny Spam
Origin: US
Profile: Frequent changes;Infrastructure/Transit;Tor endpoints here
Tag: Voxility LLC


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 532,548 (AS34665), 2,663 (AS44050).
# Updated: 2021.07.08

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0d:1ac3::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PIN-AS


# ASN 35804 ("PP SKS-LUGAN").
# Ukrainian domestic ISP. Port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 264.
# Updated: 2016.03.30 / Modified: 2021.11.06

2a00:ede0::/32 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: PP SKS-LUGAN


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Turkish multiplay network (webhosting provider, domestic ISP, data center,
# plus others). Caught trying to DDoS SFS. Brute-force, DDoS, phishing attacks,
# port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 405.
# Updated: 2021.10.22

