# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6_isps.dat

# Version: 2025.235.0
# Last modified: 2025.08.24

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

2a02:c6c1::/48 Deny Spam
Origin: GB
2a00:1d78::/32 Deny Spam
2a01:8380::/32 Deny Spam
2a0b:d000::/29 Deny Spam
2a0c:6900::/29 Deny Spam
2a0c:8700::/29 Deny Spam
2a0d:8fc0::/29 Deny Spam
2a0e:7f07::/32 Deny Spam
2a0e:e5c0::/29 Deny Spam
2a0f:9d00::/32 Deny Spam
Origin: RU
2a0f:16c0::/29 Deny Spam
Origin: SC
Profile: Dedicated;Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay;Webhosting
Tag: PIN-AS


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 194 (AS6876), 14 (AS41544), 33 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28 / Checked: 2025.03.21

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 15895 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 10,631.
# Updated: 2022.09.27 / Checked: 2024.08.18

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 9498, 9730, 18001, 24560, 37030, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 695 (AS9498), 22 (AS9730), 293 (AS18001),
# 75,307 (AS24560), 20 (AS37030), 10 (AS37140), 9,030 (AS45609), 259 (AS132045).
# Updated: 2025.05.21

2401:4900:b90:efb2::/64 Deny Spam
2401:4900:120d:a268::/64 Deny Spam
2401:4900:1c0a:1c61::/64 Deny Spam
2401:4900:1c47:28f2::/64 Deny Spam
2401:4900:1c52:a117::/64 Deny Spam
2401:4900:1c53:3765::/64 Deny Spam
2401:4900:1c5c:4701::/64 Deny Spam
2401:4900:1f2f:60bd::/64 Deny Spam
2401:4900:2fae:e42f::/64 Deny Spam
2401:4900:81ee:c23f::/64 Deny Spam
2401:4900:8845:9d9d::/64 Deny Spam
2401:4900:8846:9370::/64 Deny Spam
2401:4900:8846:e327::/64 Deny Spam
2401:4900:8847:a849::/64 Deny Spam
2401:4900:8847:d1ae::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Bharti/Axiata


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 60,316.
# Updated: 2024.09.01

2a0:56c0:410::10/125 Deny Attacks
2a1:620:15:c::/64 Deny Attacks
a00:1640::d430:c3c6/128 Deny Attacks
2002::/16 Deny Attacks
2a00:1640::/32 Deny Attacks
2a00:1e88::/32 Deny Attacks
2a00:56c0::/32 Deny Attacks
2a00:62c0::/32 Deny Attacks
2a00:b440::/32 Deny Attacks
2a01:540::/32 Deny Attacks
2a01:620::/32 Deny Attacks
2a02:ad8::/32 Deny Attacks
2a04:c106::/32 Deny Attacks
2a11:b85::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4 (AS18101), 36,445 (AS55836).
# Updated: 2025.04.13

2405:201:303a:6010::/64 Deny Spam
2405:201:4015:713a::/64 Deny Spam
2405:201:5800:a177::/64 Deny Spam
2405:201:5807:38b8::/64 Deny Spam
2405:201:6816:11d3::/64 Deny Spam
2409:4081:ae0f:b2f6::/64 Deny Spam
2409:4090:8084:e001::/64 Deny Spam
2409:40d0:2017:6f99::/64 Deny Spam
2409:40f4:12d:b19f::/64 Deny Spam
2409:40f4:112b:fec::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 1,344.
# Updated: 2022.09.27 / Checked: 2024.08.28

2a00:1370::/32 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 7015, 7725, 7922, 33661, 33651, 33652, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 17 (AS7015), 5,275 (AS7922), 2 (AS33652).
# Updated: 2025.08.04

2601:281:cf7e:4e10::/64 Deny Spam
2601:2c1:8601:96f0::/64 Deny Spam
2601:400:8000:cdf0::/64 Deny Spam
2601:603:68c:d70::/64 Deny Spam
2601:801:400:3dc::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASNs 18209, 24309, 55577, 131269 ("Atria Convergence Technologies Pvt. Ltd.
# Broadband Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,021 (AS18209), 2,245 (AS24309),
# 464 (AS55577), 261 (AS131269).
# Updated: 2025.06.04

2406:7400:54:1fd::/64 Deny Spam
2406:b400:71:18c::/64 Deny Spam
2406:b400:71:b718::/64 Deny Spam
2406:b400:71:bdce::/64 Deny Spam
2406:b400:72:1abe::/64 Deny Spam
2406:b400:72:38d9::/64 Deny Spam
2406:b400:d1:296f::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 198,093 (AS16276), 18 (AS35540).
# Updated: 2021.01.27 / Checked: 2025.05.02

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,075 (AS45820), 1,599 (AS134674).
# Updated: 2025.07.13

2402:e280:2303:3bb::/64 Deny Spam
2402:e280:2303:49c::/64 Deny Spam
2402:e280:2308:406::/64 Deny Spam
2402:e280:2310:469::/64 Deny Spam
2402:e280:2322:7b::/64 Deny Spam
2402:e280:4117:260::/64 Deny Spam
2402:e280:411e:36::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASN 264932 ("STAYNET SERVICOS DE INTERNET LTDA - ME").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Updated: 2022.01.22 / Checked: 2025.01.14

2804:3024::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: STAYNET


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 54.
# Updated: 2022.04.25 / Checked: 2025.02.16

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 3,114.
# Updated: 2023.01.12 / Checked: 2024.12.04

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Vietnamese multiplay network. Spam, hacking, brute-force attacks, port scans,
# etc detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 26,357.
# Updated: 2025.02.06

2405:4802:31:310::/64 Deny Spam
2405:4802:89:4a60::/64 Deny Spam
2405:4802:213:d640::/64 Deny Spam
2405:4802:1d97:ad50::/64 Deny Spam
2405:4802:2298:5810::/64 Deny Spam
2405:4802:6248:9380::/64 Deny Spam
2405:4802:6526:d030::/64 Deny Spam
2405:4802:8134:ea60::/64 Deny Spam
2405:4802:8259:f420::/64 Deny Spam
2405:4802:830b:9d80::/64 Deny Spam
2405:4802:93a1:3040::/64 Deny Spam
2405:4802:a5c9:650::/64 Deny Spam
2405:4802:b66a:bcb0::/64 Deny Spam
2405:4803:c605:d950::/64 Deny Spam
2405:4803:c64a:2cf0::/64 Deny Spam
2405:4803:c785:4660::/64 Deny Spam
2405:4803:c924:4550::/64 Deny Spam
2405:4803:d756:b7b0::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: CFPT


# ASNs 7643, 45899, 135905, 135967 ("VietNam Post and Telecom Corporation").
# A *major* Vietnamese domestic ISP, but also a significant source of spam,
