# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat

# Version: 2020.244.693
# Last modified: 2020.09.01

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 3,502.
# Updated: 2020.08.17

2a01:230::/46 Deny Generic
2a06:dc40::/29 Deny Generic
2a09:6280:4::/48 Deny Generic
2a09:f900::/48 Deny Generic
Origin: RU
2a0c:680::/32 Deny Generic
Origin: UA
Tag: ISPsystem


# ASN 38955 ("World4You Internet Services").
# Updated: 2016.01.18 / Checked: 2020.09.01

2a00:1a68::/32 Deny Generic
Origin: AT
Tag: World4You


# ASN 202425 ("IP Volume inc").
# Stop Forum Spam (SFS) listings: 4,595.
# Updated: 2019.05.10 / Checked: 2020.08.05

2a02:6c8:8000::/33 Deny Generic
Origin: NL
Tag: IP Volume inc


# ASN 48159 ("Telecommunication Infrastructure Company").
# Significant source of I.P. thieves, email harvestors, and unauthorised scrapers.
# Updated: 2019.07.03 / Checked: 2020.08.17

2a03:57c0::/32 Deny Generic
Origin: IR
Tag: AS48159
---
recaptcha:
 enabled: true


# ASN 12880 ("Information Technology Company (ITC)").
# Significant source of email harvesters and unauthorised scrapers.
# %Listed, abuseat.org (CBL-Listed): 2.46%.
# Stop Forum Spam (SFS) listings: 586.
# Updated: 2020.03.06 / Checked: 2020.08.05

2001:4188::/48 Deny Generic
Origin: IR
Tag: AS12880
---
recaptcha:
 enabled: true


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 45,189 (AS24940), 351 (AS37153).
# Updated: 2019.11.02 / Checked: 2020.06.30

2001:67c:1164::/48 Deny Generic
2a01:4f8::/29 Deny Generic
2a01:b140::/29 Deny Generic
2a06:be80::/29 Deny Generic
2a0d:7e00::/48 Deny Generic
2a0e:2c80::/29 Deny Generic
Origin: DE
2a06:1301:4050::/48 Deny Generic
Origin: RU
2c0f:f300::/48 Deny Generic
2c0f:fce8::/33 Deny Generic
Origin: ZA
