# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat

# Version: 2019.59.384
# Last modified: 2019.03.01


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 2.51%.
# Stop Forum Spam (SFS) listings: 7,031.
# Updated: 2018.03.31 / Checked: 2018.12.19

2a01:230::/48 Deny Generic
2a01:230:2::/47 Deny Generic
2a06:dc40::/29 Deny Generic
Origin: RU
Tag: ISPsystem


# ASN 34619 ("Çizgi Telekomünikasyon").
# %Listed, Google Malware Dashboard: 0.54%.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2016.01.18 / Checked: 2019.02.18

2a02:2020::/32 Deny Generic
Origin: TR
Tag: CIZGI TELEKOM


# ASN 25504 ("Vautron Rechenzentrum AG").
# %Listed, Google Malware Dashboard: 0.34%.
# Updated: 2016.01.18 / Checked: 2019.02.28

2001:67c:2394::/48 Deny Generic
2a00:19e0::/29 Deny Generic
Origin: DE
Tag: Vautron Rech. AG


# ASN 38955 ("World4You Internet Services").
# %Listed, Google Malware Dashboard: 0.30%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.01.18 / Checked: 2018.11.19

2a00:1a68::/32 Deny Generic
Origin: AT
Tag: World4You


# ASN 12880 ("Information Technology Company (ITC)").
# %Listed, Google Malware Dashboard: 0.07%.
# %Listed, abuseat.org (CBL-Listed): 1.05%.
# Stop Forum Spam (SFS) listings: 423.
# Updated: 2018.10.09

2001:4188::/48 Deny Generic
Origin: IR
Tag: AS12880


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# %Listed, Google Malware Dashboard: 0.31% (AS24940), 0.25% (AS37153).
# Stop Forum Spam (SFS) listings: 38,790 (AS24940), 513 (AS37153).
# Updated: 2017.12.30 / Checked: 2018.12.09

2001:67c:1164::/48 Deny Generic
2a01:4f8::/29 Deny Generic
2a06:be80::/29 Deny Generic
2a0d:7e00::/48 Deny Generic
Origin: DE
2c0f:f300::/48 Deny Generic
2c0f:fce8::/33 Deny Generic
Origin: ZA
Tag: Hetzner Online GmbH


# ASN 51559 ("Server Internet Bilisim ve Bilgisayar Hizmetleri").
# %Listed, Google Malware Dashboard: 0.12%.
# Stop Forum Spam (SFS) listings: 75.
# Updated: 2018.12.19

2a03:2100::/32 Deny Generic
2a05:9bc0::/29 Deny Generic
2a06:41c0::/29 Deny Generic
2a06:c400::/29 Deny Generic
2a0b:8100::/29 Deny Generic
Origin: TR
Tag: AS51559


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Stop Forum Spam (SFS) listings: 612.
# Updated: 2018.12.09

2400:8b00:100::/42 Deny Spam
2400:8b00:200::/42 Deny Spam
2400:8b00:300::/42 Deny Spam
2400:8b00:500::/42 Deny Spam
2400:8b00:600::/42 Deny Spam
2400:8b00:800::/42 Deny Spam
2400:8b00:980::/42 Deny Spam
2400:8b00:a00::/42 Deny Spam
2400:8b00:a80::/42 Deny Spam
2400:8b00:b00::/42 Deny Spam
2400:8b00:b80::/42 Deny Spam
2400:8b00:c00::/42 Deny Spam
2400:8b00:c80::/42 Deny Spam
2400:8b00:d00::/42 Deny Spam
2400:8b00:d80::/42 Deny Spam
2400:8b00:e00::/42 Deny Spam
2400:8b00:e80::/42 Deny Spam
2400:8b00:f00::/42 Deny Spam
2400:8b00:f80::/42 Deny Spam
2400:8b00:1000::/44 Deny Spam
2400:8b00:2000::/42 Deny Spam
Origin: ID
Tag: PT Hutchison
---
recaptcha:
 enabled: true


# ASN 24203 ("PT Excelcomindo Pratama").
# %Listed, abuseat.org (CBL-Listed): 42.16%.
# Stop Forum Spam (SFS) listings: 383.
# Updated: 2017.12.08 / Checked: 2018.12.19

2400:9800::/32 Deny Spam
Origin: ID
2600:1417:3000::/48 Deny Spam
Origin: US
Tag: PT Excelcomindo
---
recaptcha:
 enabled: true


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Stop Forum Spam (SFS) listings: 183.
# Updated: 2018.07.25 / Checked: 2019.01.02

2a04:acc0::/29 Deny Spam
Origin: IR
Tag: AS48359


# ASN 3223 ("Voxility LLC").
# %Listed, Google Malware Dashboard: 0.53%.
# Stop Forum Spam (SFS) listings: 53,473.
# Updated: 2018.10.25

2a02:77e0:cd::/48 Deny Generic
2a06:b380::/29 Deny Generic
Origin: GB
2a03:5180::/45 Deny Generic
2a03:5180:8::/47 Deny Generic
Origin: RO
2602:ff84:8::/48 Deny Generic
Origin: US
Tag: Voxility LLC


# ASN 30968 ("INFOBOX").
# %Listed, Google Malware Dashboard: 0.40%.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2016.01.18 / Checked: 2018.09.07

2a02:440::/32 Deny Generic
Origin: RU
Tag: INFOBOX


# ASN 49335 ("Mir Telematiki Ltd").
# %Listed, Google Malware Dashboard: 0.11%.
# Stop Forum Spam (SFS) listings: 5,544.
# Updated: 2018.09.01

2a05:4f80::/29 Deny Spam
Origin: ES
2a0a:f9c4::/32 Deny Spam
Origin: EU
2a0b:b86:fff0::/44 Deny Spam
2a0b:b87:ffc0::/44 Deny Spam
Origin: GB
2a0b:7086:fff0::/44 Deny Spam
2a0b:7087:fff0::/44 Deny Spam
Origin: NL
2a05:b80::/29 Deny Spam
2a0a:b385::/32 Deny Spam
2a0c:9d80::/29 Deny Spam
Origin: RU
Tag: Mir Telematiki Ltd


# ASN 45595 ("Pakistan Telecom").
# %Listed, Google Malware Dashboard: 2.13%.
# %Listed, abuseat.org (CBL-Listed): 1.92%.
# Stop Forum Spam (SFS) listings: 71,239.
# Updated: 2017.03.22 / Checked: 2019.01.28

2404:7000::/32 Deny Spam
Origin: PK
Tag: Pakistan Telecom
---
recaptcha:
 enabled: true


# ASN 41011 ("CH-NET S.R.L").
# %Listed, Google Malware Dashboard: 3.33%.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2017.06.28 / Checked: 2018.12.19

2001:67c:2100::/48 Deny Generic
2a06:afc0::/47 Deny Generic
2a06:afc0:2::/48 Deny Generic
Origin: RO
Tag: CH-NET S.R.L


# ASN 7743 ("JPMorgan Chase & Co").
# Updated: 2019.02.08

2620:11::/45 Deny Generic
Origin: US
Tag: JPMorgan Chase & Co


# ASN 42708 ("Portlane AB").
# %Listed, Google Malware Dashboard: 1.33%.
# Stop Forum Spam (SFS) listings: 2,362.
# Updated: 2018.12.15

2a01:8640:6::/48 Deny Spam
2a01:8640:9::/48 Deny Spam
Origin: GB
2a00:1a28::/32 Deny Spam
2a02:750:10::/48 Deny Spam
2a02:7ac0::/32 Deny Spam
Origin: SE
Tag: Portlane Networks AB
---
recaptcha:
 enabled: true


# ASN 44050 ("Petersburg Internet Network ltd").
# %Listed, Google Malware Dashboard: 0.19%.
# Stop Forum Spam (SFS) listings: 2,917,346.
# Updated: 2018.12.09

2a00:1d78::/32 Deny Generic
2a01:48a0:4030::/48 Deny Generic
2a0b:d000::/29 Deny Generic
Origin: RU
Tag: PIN-AS


# ASNs 16880, 36421 ("Trend Micro Incorporated").
# Follows their users around and attempts to get into restricted/private parts of websites.
# Updated: 2018.03.31 / Checked: 2019.02.27

2620:101:402d::/48 Deny Generic
2620:101:4034::/47 Deny Generic
2620:101:4036::/48 Deny Generic
2620:101:403a::/48 Deny Generic
2620:101:403c::/48 Deny Generic
2620:101:403f::/48 Deny Generic
Origin: US
Tag: Trend Micro


# ASN 8551 ("Bezeq International-Ltd").
# Legit Israeli ISP with mostly safe, normal, human internet traffic, but with some bad actors included (spambots,
# hacktools, scrapers, etc). Those whose websites anticipate human internet traffic from Israel should include this
# section in their "ignore.dat" file, or else risk false positives by way of blocking innocents connecting from Israel.
# Those whose don't anticipate any human internet traffic from Israel to their websites can safely block this ASN.
# %Listed, Google Malware Dashboard: 0.29%.
# %Listed, abuseat.org (CBL-Listed): 0.35%.
# Stop Forum Spam (SFS) listings: 9,844.
# Updated: 2018.03.08 / Checked: 2018.11.13

2a02:26f0:8000::/48 Deny Generic
Origin: EU
2001:4cd0::/32 Deny Generic
Origin: IL
2620:11b:e0be::/48 Deny Generic
Origin: US
Tag: Bezeq International
---
recaptcha:
 enabled: true


# ASNs 5486, 9116 ("012 Smile Communications LTD").
# Spam emitters; Subsidiary of Bezeq International.
# %Listed, Google Malware Dashboard: 0.38% (AS9116).
# Stop Forum Spam (SFS) listings: 3,544 (AS9116).
# Updated: 2016.12.10 / Checked: 2018.08.21

2001:40a8::/32 Deny Spam
Origin: IL
Tag: 012 Smile
---
recaptcha:
 enabled: true


# ASN 51013 ("Websupport s.r.o").
# %Listed, Google Malware Dashboard: 0.22%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2017.09.22 / Checked: 2018.12.19

2a00:4b40::/32 Deny Generic
Origin: SK
Tag: Websupport s.r.o


# ASN 51191 ("Xirra GmbH").
# %Listed, Google Malware Dashboard: 0.92%.
# Stop Forum Spam (SFS) listings: 74.
# Updated: 2016.01.21 / Checked: 2019.01.27

2a01:4a0:2000::/47 Deny Generic
2a01:4a0:2002::/48 Deny Generic
2a06:4b00::/29 Deny Generic
Origin: DE
Tag: Xirra GmbH


# ASN 35804 ("PP SKS-LUGAN").
# Stop Forum Spam (SFS) listings: 54.
# Updated: 2016.03.30 / Checked: 2019.01.27

2a00:ede0::/32 Deny Generic
Origin: UA
Tag: PP SKS-LUGAN


# ASN 13030 ("Init7").
# %Listed, Google Malware Dashboard: 0.10%.
# Stop Forum Spam (SFS) listings: 142.
# Updated: 2018.12.09

2001:67c:7ac::/48 Deny Generic
2001:67c:2648::/48 Deny Generic
2001:1620::/32 Deny Generic
2a00:e020::/32 Deny Generic
2a00:f080::/42 Deny Generic
2a02:168::/30 Deny Generic
2a02:16a0::/32 Deny Generic
2a03:7520::/32 Deny Generic
2a07:600::/29 Deny Generic
2a0a:dc07::/32 Deny Generic
2a0a:df80:24::/48 Deny Generic
2a0a:e5c0::/29 Deny Generic
2a0b:5340::/48 Deny Generic
2a0b:5400:1::/48 Deny Generic
Origin: CH
2a00:5640::/32 Deny Generic
2a00:5646::/32 Deny Generic
Origin: DE
2001:67c:1388::/48 Deny Generic
Origin: GB
2001:67c:2570::/48 Deny Generic
Origin: LI
Tag: Init7


# ASNs 24700, 61316 ("Yes Networks Unlimited Ltd").
# Updated: 2017.12.08 / Checked: 2019.02.28

2a03:6540::/32 Deny Generic
Origin: UA
Tag: Yes Networks


# ASNs 3491, 4760, 6279, 7262 ("PCCW Global" / "Beyond The Network America, Inc").
# Careful when updating; Contains both "proxy" and "spam" parameters (should be marked differently).
# Updated: 2018.08.05 / Checked: 2019.01.30

2a03:5400::/32 Deny Spam
Origin: BE
2400:8800::/32 Deny Spam
2400:c800:610::/44 Deny Spam
2404:c800::/29 Deny Spam
Origin: HK
2c0f:f3d0::/32 Deny Spam
Origin: MZ
2a02:b48:4000::/34 Deny Spam
Origin: NL
2a0c:6980::/29 Deny Spam
Origin: RU
2600:1400:7::/48 Deny Spam
Origin: US
2c0f:f3c0::/32 Deny Spam
Origin: ZA
Tag: PCCW Global
---
recaptcha:
 enabled: true


# ASN 37254 ("GREEN FLASH TRADING").
# Updated: 2016.05.12 / Checked: 2018.08.05

2c0f:f4a8::/32 Deny Spam
Origin: ZA
Tag: GREEN FLASH TRADING


# ASN 62454 ("Zyztm Research Division 10 B.V").
# Cyber warfare, credit card theft, etc.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2016.04.23 / Checked: 2019.02.28

2a01:54c0::/32 Deny Generic
Origin: NL
Tag: Zyztm


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.23%.
# Stop Forum Spam (SFS) listings: 118.
# Updated: 2018.10.14

2a0a:6040::/29 Deny Generic
Origin: GL
2a04:4280::/29 Deny Generic
2a04:8340::/29 Deny Generic
2a05:abc0::/29 Deny Generic
2a05:b140::/29 Deny Generic
2a05:b380::/29 Deny Generic
2a05:b440::/29 Deny Generic
2a05:b700::/29 Deny Generic
2a05:ba00::/29 Deny Generic
2a05:ccc0::/29 Deny Generic
2a05:e5c0::/29 Deny Generic
2a05:f740::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a0b:a280::/48 Deny Generic
Origin: TR
2402:1780:1::/48 Deny Generic
Origin: TW
Tag: DGN TEKNOLOJI


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# %Listed, Google Malware Dashboard: 0.12%.
# Stop Forum Spam (SFS) listings: 569.
# Updated: 2016.12.24 / Checked: 2018.12.09

2401:5f80::/34 Deny Generic
2401:5f80:4000::/35 Deny Generic
Origin: VN
Tag: Vietel
---
recaptcha:
 enabled: true


# ASN 6876 ("TeNeT Scientific Production Enterprise LLC").
# %Listed, Google Malware Dashboard: 1.77%.
# Stop Forum Spam (SFS) listings: 1,474.
