---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.5.1
 Minimum Required: 2.0.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.6.0.1
  CIDRAM Front-End: Latest
  l10n/{lang}: Latest
  theme/{theme}: Latest
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - channels.yaml
   - classes/Aggregator.php
   - classes/Constants.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - outgen.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - e90b1aef809376591bd0f9738ee883ca654425afe527653ab07709785dd41b86:15250
   - 654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999
   - 1335bb0c07953d9fabb061ca00f06a14759a431109beda8a4d0fa32ba1acf62a:2922
   - 3a169cbbbfabd9500c190192988d77da7541364ae01a753c70b5e49dc03f6493:7632
   - 9ac04deec017718670d68df33fa7fe6bcf3706165d6b5164eb8f09c867245492:18618
   - b3b4eb884e5f3141e8d918b0d18f18bc20507634d6ee3f04656d196f253b085c:9655
   - bca3cc566cf21e93133aeee4ec2b18a247cdc1a5e561645e53bc66fac5536ffa:95784
   - 4d89fe0f2b14c84b8fdad2579333d4d0f31366815d4cb60e040fbbf2c68aaa1d:5158
   - ba359ceec8348f212a8eb7efa9cfc423ba09639c0226b2e1a76681df3dc5af8d:36909
   - 24a3f688a8ecda0b6bd36324839c6ad32f7f3d3ce8280cec1ab6bcaa01251ebd:13478
   - 3419ae719e4a8d96e084a207d05793c2079d66decccbc1c4a1976a4047f0da72:1175
   - db36ca79649018afb2247f836cfd4ea1f48bde0d2c02db0e1684d1ba2a00bd9c:2540
   - 2dade70a5b21a2c78fd6b3ff9a6ef45c4ff5fcde28de2853cab40703f17d507a:4857
 Reannotate: components.dat
CIDRAM Front-End:
 Name: CIDRAM Front-End
 Version: 2.5.2-DEV+21101511
 Minimum Required: 2.0.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.6.0.1
  CIDRAM Core: Latest
