---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.4.3-DEV+20181498
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - .htaccess
   - channels.yaml
   - classes/Aggregator.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - outgen.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - f3bb6d0e49a90f3834e0a54432ef2ace2e4851b3e43b38f78f7a8a0b0548c8cd:83
   - c154ac76fca64c854259bcfdb48b6cd278ccb3d0327735aec5cfcfd9d5d5082e:1484
   - e90b1aef809376591bd0f9738ee883ca654425afe527653ab07709785dd41b86:15250
   - 24c50af0a0e3d6796f7788e06ff7aa2b673220fdfcfeb064cf5ef3eb68c7452e:2827
   - 8508d6e853832e8a14625fb2e8106e0a027d88ab61fb16f076dd5bfdeac4db71:6897
   - 5a0bb67dcd99a013c4c5217e24617922830b8cafa9067197a377bc76009bfe71:15151
   - 3b7386dd41054d359605f97cbec393e0aea4c8f95348696ea9c5195219a2ff1d:9638
   - be5619afce58844f382fd594785c54a6320a600fc3f5a9de6b8ee9d1ccfa29b1:96614
   - eb88234a1e76daad6a112fa8223781f3a55da49e5ebfdd242a32099c1ac0d157:5182
   - ebda83ce601127e43d99698045f6712d79b285f0da22f18edf390c49c6cc6dee:36653
   - 176167b26210aec5d7d8004113a97358218c2801ce962041f92dc049f7e2ee0e:12726
   - e32b71545bb30d5057b523606d966573e6eb81610a078dc4f286cf798c2632fd:1210
   - a8e756a46c99ca5979c1a228ddaa77cd943e063d196ada454c5e46f1bab27fcf:2487
   - d5d8bc5475c4d526e7bd519c466d50a81cc62dbe185fdd80aabf4e6064a1fdf9:3943
 Reannotate: components.dat
CIDRAM Front-End:
 Name: CIDRAM Front-End
 Version: 2.4.3-DEV+20181498
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
