---
CIDRAM:
 Name: CIDRAM
 Extended Description:
  en: The main package (minus the signatures, documentation, and configuration).
  ar: حزمة الابتدائية (ناقص التوقيعات، وثائق، والتكوين).
  de: Das Hauptpaket (Abzüglich der Unterschriften, Dokumentation, und Konfiguration).
  es: El paquete principal (menos las firmas, la documentación, y la configuración).
  fr: Le paquet principal (moins les signatures, la documentation et la configuration).
  hi: मुख्य पैकेज (हस्ताक्षर, डॉक्यूमेंटेशन, और कॉन्फ़िगरेशन के बिना)।
  id: Paket utama (tanpa tanda tangan, dokumentasi, konfigurasi).
  it: Il pacchetto principale (senza le firme, la documentazione, e la configurazione).
  ja: メインパッケージ（署名、​ドキュメンテーション、​コンフィギュレーション、​は含まれません）。​
  ko: 메인 패키지 (서명, 문서, 구성, 은 포함되지 않습니다).
  nl: De primaire pakket (zonder de signatures, documentatie en configuratie).
  pt: O pacote principal (menos as assinaturas, documentação e configuração).
  ru: Основной пакет (минус сигнатуры, документация, и конфигурация).
  th: แพคเกจหลัก (ไม่รวมลายเซ็น, เอกสาร, และการกำหนดค่า).
  tr: Ana paket (hariç imzalar, belgeler, ve yapılandırma).
  ur: مرکزی پیکیج (بغیر دستخط، دستاویزات، اور ترتیب).
  vi: Các gói thầu chính (mà không có các tập tin chữ ký, tài liệu, và cấu hình).
  zh: 主包（没有签名文件，文档，和配置）。​
  zh-tw: 主包（沒有簽名文件，文檔，和配置）。​
 Version: 1.1.1-DEV+17237673
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/.htaccess
