---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "3.0.0-DEV+22088000"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  CIDRAM Front-End: "^3"
  l10n/{lang}: ">=2022.59.0"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/components.dat"
 When Update Succeeds:
  - "WP-Ver"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/defaults.yml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "defaults.yml"
   - "event_handlers.php"
   - "functions.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e37f5f80a1eba4f5211a4ddf6258932e56b6ad4da60d36ca470639bebf9c8a78:15618"
   - "8f51724c3b291f043af0e43c34ae0ae513b4a6985a09035238172ca5447aa305:3928"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "55de7f4ba21680695b3bfd8ab2801308a0af007268eaec3a4064a3a4305d76ef:15458"
   - "5b31e618825895cd45981fd336f99be78b0ef5d15ae9db199f1613a49d36fcf2:14912"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "497c824d33616f32ffb136cb16dea30b83eb4049c378dd8d2c7092536ace31b4:7031"
   - "7f8737b6a6a7d33590727c821202ee5018ba1002157d05d600b503e14db5747d:32082"
   - "ab531c0c7b23d53898a3d86d76ba9cffd082fe24cc924384781e09b79ea824c7:9081"
   - "750e57ccb89b6f9364989b900d48ecddd303718d7b76cfdd87626b232ead5e49:104732"
