---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.0.0-DEV+19145588
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - .htaccess
   - classes/Aggregator.php
   - config.php
   - config.yaml
   - functions.php
   - lang.php
   - outgen.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - f3bb6d0e49a90f3834e0a54432ef2ace2e4851b3e43b38f78f7a8a0b0548c8cd:83
   - 10179b2ba344b5f7085f607835fbeec69452e055e6e45ed0be90c67075963d9e:11231
   - 944aa8863c0d1343424774a3597f6430e72f834d1ef6111a832c9329f824903a:7010
   - 7aee4aba3928cdde79befa640763ca1048f5f29b395cb0c5228e884cc1050aa7:12882
   - dbb22ee8c3495d9424828266e5a147c9455c77d8906940b70c7ebac5c1d63741:75632
   - fdd080d73f3df2324cb63a34e4f9355418470787309e45362d2a1e993f2f7658:4953
   - c666cdda8a0898486f2462ab377f8e2a03556ebde72e0f2c47a6493237b2c239:37361
   - 13982cd9a3436593e032bfb302919d41cb93f6cac0fa992f0325d7e3112f92e6:14463
   - 8163ce73314448654147cece0b62cb6bc3eb2ac001365cad22e121a5bfba892d:1120
   - 85a98a8fab21ffc4f9365c39674b51c1fa06ad40d4c8343696987240becb9c21:2394
   - 55de293e3a5e4694502a105f3b78f0e4d8ccdb4d8fc06d46d1fb89936905aa9f:4109
 Reannotate: components.dat
CIDRAM Front-End:
 Name: CIDRAM Front-End
 Version: 2.0.0-DEV+19145588
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_cache.html
