---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.1.0-DEV+19231365
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - .htaccess
   - channels.yaml
   - classes/Aggregator.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - functions.php
   - lang.php
   - outgen.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - f3bb6d0e49a90f3834e0a54432ef2ace2e4851b3e43b38f78f7a8a0b0548c8cd:83
   - ae380b0c39b2a93316c59461dc5d06e1850293dc69ff738162cf1eb2f33777b2:1212
   - 10179b2ba344b5f7085f607835fbeec69452e055e6e45ed0be90c67075963d9e:11231
   - 745202eb4a847c8e912f1f0319bad4b21e59866faaeb95c391f634a7e227c9ec:2783
   - 14b9e2903888fad1603b22dd163094e865829d39637454c1560da0b9c29a66b8:6879
   - d1e9e9b1a7968a60e7aa059001f73dd3c4cb2f97a1465e672a28be6658a29d9a:14350
   - b385c11ba07095f1519059131d7965937e032e193bbfcf1afdf7a2e4c0c9a625:84797
   - 3f87189abd729419dbc6c18fd282441be24028bf12e393217e281710543e5a6c:5239
   - 90546c79a00f8dd8266aed132bf2d62c14e29850345a8e1cf8e428ec94d31f35:39447
   - 27e3b4fc19c24f7c1074be87b4b9582907ee751cebbb833be9bf2750abab24ea:14512
   - e32b71545bb30d5057b523606d966573e6eb81610a078dc4f286cf798c2632fd:1210
   - 005c83d565cebaf5ecc0a9b016b39bc8e494c87e2f556e0666af3891879906b6:2458
   - da0d5ac0d6fa0f30a011d8c781c7e4ebb86acbbe860f94e46b6a0a0bca931832:4292
 Reannotate: components.dat
CIDRAM Front-End:
 Name: CIDRAM Front-End
 Version: 2.1.0-DEV+19231365
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_2fa.html
