---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "2.16.2-DEV+251640"
 Dependencies:
  PHP: "^7.2|^8"
  Common Classes Package: "^2.11"
  CIDRAM Front-End: "Latest"
  l10n/{lang}: ">=2023.258"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat"
 When Update Succeeds: ["WP-Ver"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "3472c97f84235066aec05520497d5402716400ecc6c6fddf5cff22ec21d05990:1684"
   - "f68652c76f8bdc2127429f074373428857d75fc1e742f71469ae8ca2654b3083:4348"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "f7555806bdb496ff07933ed7996bc48c5ec21c257de7aade1cda2637969fda37:14338"
   - "ae193e7d3877619bd84bb77eb0f0d0109b0ac5c86450e793f0edd9b58b8443ca:13792"
   - "a0a0389c14928a11bb5a78323ae80dae35d759f6b483df329455706da1266d48:3038"
   - "66661cea9e936e8943c2ca217518b626544efba2a2b8438c45224c44bf070d4e:7854"
   - "4b845be321f88da49ef13676d8ee1a92207f268fc3bd2446144594d3542d1a4b:26280"
   - "b1dc2bb73e579630013904ae4567d19acdf7b709ad38e92cb5ec850dca6e3c76:10063"
   - "596c847be0c5a1de028f832af8bc4fea4f40449e7c786542146fa717b0a2898a:105862"
   - "8821191af5f524203f75ca81024cf0317c6629c3de6ac41634f665085361e319:5641"
   - "69f33ad8c773bf88e56a91df122e58698956b7aa3320d6d4476d9f6413a4f29e:46208"
