---
CIDRAM:
 Name: CIDRAM
 Extended Description:
  en: The main package (minus the signatures, documentation, and configuration).
  ar: حزمة الابتدائية (ناقص التوقيعات، وثائق، والتكوين).
  de: Das Hauptpaket (Abzüglich der Unterschriften, Dokumentation, und Konfiguration).
  es: El paquete principal (menos las firmas, la documentación, y la configuración).
  fr: Le paquet principal (moins les signatures, la documentation et la configuration).
  id: Paket utama (tanpa tanda tangan, dokumentasi, konfigurasi).
  it: Il pacchetto principale (senza le firme, la documentazione, e la configurazione).
  ja: メインパッケージ（署名、ドキュメンテーション、コンフィギュレーション、は含まれません）。
  nl: De primaire pakket (zonder de handtekeningen, documentatie en configuratie).
  pt: O pacote principal (menos as assinaturas, documentação e configuração).
  ru: Основной пакет (минус подписи/сигнатуры, документация, и конфигурация).
  vi: Các gói thầu chính (mà không có các tập tin chữ ký, tài liệu, và cấu hình).
  zh: 主包（没有签名文件，文档，和配置）。
  zh-TW: 主包（沒有簽名文件，文檔，和配置）。
 Version: 0.6.0-DEV
 Minimum Required: 0.6.0
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/config.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
