---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "3.0.0-DEV+22068420"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  CIDRAM Front-End: "^3"
  l10n/{lang}: ">=2022.59.0"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/components.dat"
 When Update Succeeds:
  - "WP-Ver"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/defaults.yml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "defaults.yml"
   - "event_handlers.php"
   - "functions.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "2f73ffb84b247a9557f972cf351ba53969cf53a4435b5c03d3860b88eeedd2cf:1958"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619"
   - "8f51724c3b291f043af0e43c34ae0ae513b4a6985a09035238172ca5447aa305:3928"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "090d6d352e6d5f1a4fc6419f2f2b09861a7dec32a63a683ac5f3c8ac3d227c47:15316"
   - "63e3c1237126b3a5b6ee45075fa0faaa53181db1e2d7a2c8d66c1eb8f4ceffb4:14837"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "a2181f37e6929b6d2be1bff32ce4ee0edeef37d458bc6f3c20c99fa0a416af75:7187"
   - "dbb71e7014b8330a62472384c08d1ecc71a1f4c6c041aa3767307652b2da209d:28669"
   - "ab531c0c7b23d53898a3d86d76ba9cffd082fe24cc924384781e09b79ea824c7:9081"
   - "36be8cc295e79ae091a765853207b82e036f877abc27b84f58a550722fa4d48f:107553"
