---
CIDRAM:
 Name: CIDRAM
 Version: 1.18.2-DEV+21101520
 Minimum Required: 1.0.0
 Dependencies:
  PHP: >=5.4
  l10n/{lang}: Latest
  theme/{theme}: Latest
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Events.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Operation.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Request.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html
