---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "3.0.0-DEV+22051400"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  CIDRAM Front-End: "Latest"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/components.dat"
 When Update Succeeds:
  - "WP-Ver"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/defaults.yml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "defaults.yml"
   - "event_handlers.php"
   - "functions.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "aefbe663bab9c255ef1baf47d391c3c823cf9aced66ba2fd07c06f413a0ca292:1946"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619"
   - "f54c7cf0c69a707c0a2fb7fdc9d4a290b9de7a04f664ae8dc84858a6a7ec0fa4:3812"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "0dcc1d4ca7220a6ab0c8b85a0d4111f54e37590e81e70b1678857de17863c396:15321"
   - "63e3c1237126b3a5b6ee45075fa0faaa53181db1e2d7a2c8d66c1eb8f4ceffb4:14837"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "1d383b58f34663ce497e526058068ba63a26023c13d43c3bbb3b87640571c7e3:7656"
   - "5092e8ca219a0bd4e2bb3115a5efd043884cff362cbf66a1f18d65eb6e40c7d2:24616"
   - "1fde7d2d1df4b9bf014bb3bb4a9f589087182fc14661da2e31d1a2792328d1e3:9109"
