---
CIDRAM:
 Name: CIDRAM
 Version: 1.19.0-DEV+21118457
 Minimum Required: 1.0.0
 Dependencies:
  PHP: >=5.4
  l10n/{lang}: >=2021.115.483
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/captcha_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Captcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/HCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/ReCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Events.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Operation.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Request.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css
