---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "2.13.0-DEV+231690"
 Dependencies:
  PHP: "^7.2|^8"
  Common Classes Package: "^2.9.6"
  CIDRAM Front-End: "Latest"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat"
 When Update Succeeds: ["WP-Ver"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619"
   - "5d5d1d7be885d34f881e05ab31103089f1bd7d09eb5df367222daecf4c0d161a:3913"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "f64dc686483c02f21c8608d5ee10c952c2eb6f1e5ea05d60ed19a9dca9ebfbde:15223"
   - "b55e54f0d41f7c17f2d9919ffed9ad9e5cb067eb59f021407e8e2b65d5558055:14677"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "dbbb8bfc0a71a90d4745e99e9135a61a3505da5af7612b6c99fece93f5c8b3ed:7854"
   - "0ea00249fe9729e9ecedea6f841cd1dab75f74fcce18e2be6ec0b10441360702:25698"
