---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "2.17.4"
 Dependencies:
  PHP: "^7.2|^8"
  CIDRAM Front-End: "Latest"
  Common Classes Package: "^2.16.1"
  l10n/{lang}: ">=2023.258"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "8c4c69894d155285cf06875512ca30ba4d3022ec4df129c37d35a0230872b47e:1611"
   - "056aa27018f9261c6234d3fb1ec56bc823ac4b1b06279f33ed15f01a21cdd308:4359"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "1182010cd3978857608dbd96a36f38acf74eda6e466f5056e1124ee51fd9076d:14575"
   - "0353d63d99cb793c2d25ebd045def1086a942aaf6cf6c8e69aa8a3108c8d46ba:14094"
   - "0e76664de4c052dd6a900bbb9dcae2982745020139ec047172e47b9f519e03b6:3050"
   - "fa94be2091e7305b6bf1ece40d6d7aae9df148cbad4bb90b6361b09a178acb4d:8034"
   - "e8d464d7d99410af100148c791fbdd24389a0f06cfaea859abf6af3200cd8838:26455"
   - "b1dc2bb73e579630013904ae4567d19acdf7b709ad38e92cb5ec850dca6e3c76:10063"
   - "0013d60dd255cb3383be253553d32cbfd689c7986b8ada5ef1bb4b277aa2323b:105927"
   - "65c7dcc5cd58fdbf8fe83d6078135bc3bdc59129128ef996392096e73425ccd9:5611"
   - "934e3170e44a888747849a4fbe261f9d789f651565c405194a4209ec28108afa:46504"
