---
CIDRAM:
 Name: CIDRAM
 Version: 1.11.1-DEV+19064634
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/master/status
 When Update Succeeds:
  - WP-Ver
 When Checking:
  - In "cidramblocklists.dat" Replace "~^ Remote\: https\://macmathan\.info/(?:zbblock-range-blocks|blocklists)/cidramblocklists\.dat\.gz$~m" With " Remote: https://bitbucket.org/macmathan/blocklists/raw/master/cidramblocklists.dat"
  - In "cidramblocklists.dat" Replace "~^ Remote\: https\://raw\.githubusercontent\.com/macmathan/Blocklists/master/cidramblocklists\.dat$~m" With " Remote: https://bitbucket.org/macmathan/blocklists/raw/master/cidramblocklists.dat"
  - In "cidramblocklists.dat" Replace "~\.gz$~im" With ""
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/classes/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/verification.yaml
  To:
   - .htaccess
   - classes/.htaccess
   - classes/Aggregator.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8575fe337d81b8d42ed1518d30f1d299:11231
   - d8290c281c92dd0107777e5fded27594a6bbbbfe753d47c1c2d53cf749cddebe:10184
   - 26eb6473da284240cdf37b67d96a28fb1e5d1cf163d7c3954d55705197a242af:10027
   - 3c58992e3a8ab08ac403e7cd383a3737:25077
   - d9ade6c1f47ec2071b61f28e82e0a6a792582751603dd34855edba242cf444f8:7408
   - 680199e31f3100208cb905e2e00ed7cd:11922
   - 8e03209e7fc6641b45094e584340feff:83
   - 9b49a0b8fc01dee30b15eb380d130f84:480
   - 77359f4b059d4f6f3e307a90f473633f:1957
   - 2a6634afe33df6d5c5c9957846b25aa5:1355
   - ca63eee69a2dcbdc54074914b5003df6:3262
   - f8d82c43035c962e818cd63409d28d8a:116
   - 33f721b5cf894703262730a6f8371ee7:638
   - d6f914647f6438a71a7cba796a05d278:129
   - d4cca348c9d298e13d241d27435d23b9:890
   - f15f2a6c276a634b8f47992d2968edde:229
   - 55433445c01fc362b07ab0b89a002430:1181
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - c5ae96894c58c6e3b12427cbc783fc49:543
   - 16476c188cdcdba96e21de3c9a5d516e:2222
   - 81e911a17ea3b0541d5b2bdda8b8ed50:1042
   - bafddc638c5808dc8967b817e8cbbcbe:1153
   - 9f6468ca626bca734accbc11f712481b:144
   - 088137185e4306165def0be07599ba1e:1072
   - 909c188c2e0441b71b6103ef4e6b245f:269
   - f57d4dc710e0471e4dc64ea6578f48cc:2227
   - 749de04cb60d473288ff36b0cc4bc9a3:331
   - b51a0cb22d8376dd12ce2f2099b4a15a:1363
   - 0ccfad869d0a2d5250187e9495cd92f3:464
   - b74c628fd1456b60b84c6dcf6ff48a90:745
   - 6820fc5501b275fef9db291263d6fed2:184
   - bc1ec2e28f9e7a964e11a445706806f3:107
   - c823c7455de7ccf7f0d9364e93f04014:2697
   - 12690769246ca430e8fe93b136d13874:952
   - 459f4352c0b6048b4b5c1f2f13e5ef33:647
   - 1fef45bbf9a472b5e013d29c3c860139:4050
   - 5f80f10ec2b2335da74e79764ad6d305:1023
   - f82b848ae0f532ee63cff24c69bdf07b:17536
   - 095216bc177b88dc81c15c4d4e42bd49:877
   - 6333e24956c882f92e41b3c06b4088a6:996
   - 3b7a3f267579d5b17afcf4afb992f26412db6708f783cb30f1a7d0b91296ec79:181996
   - c4869e759d416db346b4bf7f35aa51dd165af7df8317bf252fa7c31bef20aefc:134322
   - 00edcea031c3b5220ef5a688450d3939:74042
   - ab56f0727e96920d88052d0726b811c1:5399
   - 8e03209e7fc6641b45094e584340feff:83
   - 7b9d35db900740f422564c8afca66508:37879
   - 74a6105c3d2ed17f228513dce4b78153:1672
   - fa9133709bc1511b1532323772f474a7:14353
   - 522120f06a7597fff2d1388a7d77b18f:1120
   - 97723bb4089c67a849c00c40916627fc:2394
   - 55de293e3a5e4694502a105f3b78f0e4d8ccdb4d8fc06d46d1fb89936905aa9f:4109
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2019.75.318
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - dbf9362418209fb27d51539acb4bfddb782054b6c78c1ce3738129fdc79f4807:640115
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2019.57.386
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 4e908f43befe147b7d3665d9a666dff0031c129bff6f69c5eaacae8777e0f1de:437
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2019.75.318
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - cbd1d5ff4910216d45df81d1f53ec23738fafe02708817720032a0486859b2c8:265306
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2019.67.416
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 1b016cd8478b9b34f05f71dc71575e98331de0cfc9709d316051c7db680e1aeb:39889
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2019.75.318
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 60973bc1dd52fd6a25225288b59a3592654cf109a3ea5853e60aa09169346c35:162030
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2019.57.386
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - e705b6ee158dac48f3665bf1ee541be11c688d8a97598a5c0633dc9b11f960c3:529
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2019.75.318
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - b464c78d788086aaf230041b7fd58bb14c8611359b7072ebf9beeee0062e5cf8:54798
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2019.57.386
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - 8c58b232b9003178425c8e46cc715d1abfc669b9f3d56bf25169b0302090d08c:3993
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2019.36.654
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 1b3aa67298c18db4d14e94c92d98b1c6:2175
   - 867d2c1639097bbeb02a58165433b86e:2404
   - 053ce13b8e9768ebf124010be8d35e40:3922
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2019.64.634
 Minimum Required: 1.10.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.cli.yaml
