---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "3.0.0-DEV+22059000"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  CIDRAM Front-End: "^3"
  l10n/{lang}: ">=2022.59.0"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/components.dat"
 When Update Succeeds:
  - "WP-Ver"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/defaults.yml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v3/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "defaults.yml"
   - "event_handlers.php"
   - "functions.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "2f73ffb84b247a9557f972cf351ba53969cf53a4435b5c03d3860b88eeedd2cf:1958"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619"
   - "8f51724c3b291f043af0e43c34ae0ae513b4a6985a09035238172ca5447aa305:3928"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "0dcc1d4ca7220a6ab0c8b85a0d4111f54e37590e81e70b1678857de17863c396:15321"
   - "63e3c1237126b3a5b6ee45075fa0faaa53181db1e2d7a2c8d66c1eb8f4ceffb4:14837"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "0282d02d70e92e4bfddecbe7561f0696b1f875e58d92b1dc413397fefb55c83c:6876"
   - "b05e887903e7012575e76417947c9dd875bfc58b3654d06f8f4af1e5133b0a21:27921"
   - "ab531c0c7b23d53898a3d86d76ba9cffd082fe24cc924384781e09b79ea824c7:9081"
   - "93143b978c26b0a7084377bbd23605f43c30bc0a43cbb7d846743cbc0eebc75e:106639"
