---
CIDRAM:
 Name: "CIDRAM"
 Version: "1.29.2-DEV+251390"
 Dependencies:
  PHP: "^5.4|^7|^8"
  l10n/{lang}: ">=2023.258"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 When Update Succeeds: ["WP-Ver"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml"
