---
CIDRAM:
 Name: CIDRAM
 Version: 1.6.0-DEV+18138602
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/master/status
 When Update Succeeds:
  - WP-Ver
 When Checking:
  - In "cidramblocklists.dat" Replace "~^ Remote\: https\://macmathan\.info/(?:zbblock-range-blocks|blocklists)/cidramblocklists\.dat\.gz$~m" With " Remote: https://raw.githubusercontent.com/macmathan/Blocklists/master/cidramblocklists.dat"
  - In "cidramblocklists.dat" Replace "~\.gz$~im" With ""
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
