---
CIDRAM:
 Name: CIDRAM
 Version: 1.4.0-DEV+17361048
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/master/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/_files_row.html
