---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.7.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.7
  CIDRAM Front-End: Latest
  l10n/{lang}: >=2021.303.641
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - captcha_default.html
   - channels.yaml
   - classes/Aggregator.php
   - classes/Captcha.php
   - classes/Constants.php
   - classes/HCaptcha.php
   - classes/ReCaptcha.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - outgen.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - aefbe663bab9c255ef1baf47d391c3c823cf9aced66ba2fd07c06f413a0ca292:1946
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619
   - 8b5033c1d51e12fad91c0a0bc367968a55e49e0aa221d18005709840a3b92d5d:3859
   - 654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999
   - e8bbc96af543742801e4a208cdf20e83e29ee50549fd24391b9ec0e5dc57355b:15409
   - a3e20a4cbf8603532cfa291ccccc35a654d8e92b28f8ff700b5c427162cb6267:14925
   - 11b32d02da399dd0ca3079aa39eda5bd91c142aa16ff64c83751f6cee9543193:2920
   - aa67e1698a7c704d7f8423e89ba9ff14c464b1d20432e65a29fdfdb3e36f3364:7570
   - d993cece77886f08ba2b126d6a75ba182895803a92cfee2223c072bb8ea19a9f:24192
   - 1fde7d2d1df4b9bf014bb3bb4a9f589087182fc14661da2e31d1a2792328d1e3:9109
   - b58c848f5f59a083d89377aaecebd5482867d04280b16aad7eaad6c83d766ca4:99014
   - 1c731c0ba59ff92037fd0434b77dab24298330a3eb5357db16846d309c4909cf:5286
