---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.6.0-DEV+21134681
 Minimum Required: 2.0.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.6.0.1
  CIDRAM Front-End: Latest
  l10n/{lang}: >=2021.115.483
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - captcha_default.html
   - channels.yaml
   - classes/Aggregator.php
   - classes/Captcha.php
   - classes/Constants.php
   - classes/HCaptcha.php
   - classes/ReCaptcha.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - outgen.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - dffe9adc94645176991d0ed93869d147c761970884a833af513e21dda649907d:1902
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - e90b1aef809376591bd0f9738ee883ca654425afe527653ab07709785dd41b86:15250
   - 8b5033c1d51e12fad91c0a0bc367968a55e49e0aa221d18005709840a3b92d5d:3859
   - 654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999
   - eeaca27c5010922fdc2a82b1df198e19e1586f30c7508355d619adc82976e099:15362
   - 0b078460e75a5a6a171a879c8c533b57e87e8fe8b851cf1beeab3c62a9e2e26b:14878
   - 1335bb0c07953d9fabb061ca00f06a14759a431109beda8a4d0fa32ba1acf62a:2922
   - 3958d575767b399270e0f864967ae744780f07fd64fc2c11aeb36a580a946bba:8093
   - dec36614bf9a92ab97105f9f2b7c93ad82bcb3fff0bf5705dd5d002f66f16764:21620
   - 68f397245c0c4a9138ebacdb1207b55e6c1bbbf2f924be61ee94b991d885fab0:7848
   - 49c22cc55221d2167526b2839608b3c188fa8885cda4d25f6a8c0cccb9d805d1:97388
   - 4d89fe0f2b14c84b8fdad2579333d4d0f31366815d4cb60e040fbbf2c68aaa1d:5158
