---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "2.9.2-DEV+22253000"
 Dependencies:
  PHP: "^7.2|^8"
  Common Classes Package: "^2.9"
  CIDRAM Front-End: "Latest"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat"
 When Update Succeeds:
  - "WP-Ver"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "e33d3f768f718b4c62573ddd139978fdf7013aa90c330af718f61cade8c5eedd:15619"
   - "5996ec55f74dbeec743e52a86b08bb7974a31a2b3d4970bf3086009a74cb7ccb:3913"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "7aee644662dc37f81d81bf72a304d7185cc8caee9a40b24a0f4f52954a149b53:15376"
   - "5671243d0e49205bab5b5cd64d8f2c8a2f751ccc5d4155f1c47d14f5332ba4ff:14830"
   - "a700fb40dba91aa85f16c67e5a3a3993cb84544f0eb7413c9f9a72cc67949b92:2927"
   - "66ef4986aca4f7e5a7cce8568daf8e55f5fef29dd8bd83e5c1e3aa246f09e63e:7179"
   - "93ebb968697ef7e1839d24dd34531a92bcc1c0e0097b77f55963248dff21ab52:25582"
