---
CIDRAM:
 Name: CIDRAM
 Version: 1.17.5-DEV+20282219
 Minimum Required: 1.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v1/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Events.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml
  To:
   - channels.yaml
   - classes/Aggregator.php
   - classes/Reporter.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_fixer.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_range_subtractor.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/auxiliary.js
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - 60ee77864a59136a8d77eb64572be34e85162e17eb39fd21544c396ddd186d59:15188
   - 187b999e7d8c8a0ede420a9021f6768d1484d453a3bf7c3e6b4b9cc2d78c09d3:2822
   - 97be64e5896846e64a2e0776a7531a34fb231c219b7f4f31ca600d6ae2bdcbfd:26092
   - 5754d0e68dabd22093ef985afc3b789d73aae423be328742c6a8cdcf4169de4b:3672
   - 9410371dffe7c3a605500cb0c70affb7989f2ffae34a42c440883ed11f4592cc:4533
   - 9f2a754fedaf52bcac27432af1a4ea4d9f658ed56734f1e5019e0f387ece86ca:29167
   - b6ea5a55cc6142036b41cac2fbc21d260f2c1a8dcc1e34268a3695e71027ac0b:3476
   - ee5a457bc8b11f28e258bd625c96d2eb0540a3b5b4ca97ea03b6ad69ab85f4ed:11149
   - 2b38512a05623555f41975334c4731ddd061c2ba5e2fa20c0da95d1080c98346:19539
   - 676a9676cf0613cafc99684b0765fadd97b2feeccc0b875991b154f301057371:10446
   - 7fe0893624c9e89532af03d4c834f0251085c8637afab0771c91392a58a18913:25093
   - 526bc7af2ca863ac1ad86047b2b5360ac700ee9162f9600edae8336605339738:7453
   - 3ea57f6c623ca1545ff7abd439b535ba55c6d0192b94d2511bbc995792de6f9b:15498
   - 7d8cbb574666b00d6df9448fefae140fcf6203f01b3d8b315500e43d79b36430:9764
   - cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528
   - dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061
   - 0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424
   - 8ec33ef7a2daaa3977cd14f9c5b4ba9d9cad623b9651d1cdeb1f951b25c0af13:6530
   - f8d82c43035c962e818cd63409d28d8a:116
   - 33f721b5cf894703262730a6f8371ee7:638
   - d6f914647f6438a71a7cba796a05d278:129
   - d4cca348c9d298e13d241d27435d23b9:890
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 55433445c01fc362b07ab0b89a002430:1181
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
