---
CIDRAM:
 Name: "CIDRAM"
 Version: "1.27.1-DEV+232570"
 Dependencies:
  PHP: "^5.4|^7|^8"
  l10n/{lang}: ">=2023.212"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 When Update Succeeds: ["WP-Ver"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Aggregator.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_backup.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_testing.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_testing_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_rl.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/favicon.ico"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_aux.html"
   - "fe_assets/_aux_edit.html"
   - "fe_assets/_backup.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_cidr_calc.html"
   - "fe_assets/_cidr_calc_row.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_fixer.html"
   - "fe_assets/_home.html"
   - "fe_assets/_ip_aggregator.html"
   - "fe_assets/_ip_testing.html"
   - "fe_assets/_ip_testing_row.html"
   - "fe_assets/_ip_tracking.html"
   - "fe_assets/_ip_tracking_row.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_range.html"
   - "fe_assets/_range_intersector.html"
   - "fe_assets/_range_row.html"
   - "fe_assets/_range_subtractor.html"
   - "fe_assets/_rl.html"
   - "fe_assets/_sections.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/auxiliary.js"
   - "fe_assets/favicon.ico"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
