---
CIDRAM Core:
 Name: "CIDRAM Core"
 Version: "2.17.3-DEV+260780"
 Dependencies:
  PHP: "^7.2|^8"
  CIDRAM Front-End: "Latest"
  Common Classes Package: "^2.16.0-DEV"
  l10n/{lang}: ">=2023.258"
 Changelog: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/captcha_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Captcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Constants.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/HCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/ReCaptcha.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Captcha.php"
   - "classes/Constants.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "8c4c69894d155285cf06875512ca30ba4d3022ec4df129c37d35a0230872b47e:1611"
   - "056aa27018f9261c6234d3fb1ec56bc823ac4b1b06279f33ed15f01a21cdd308:4359"
   - "654cf394783825bf4196b51bb351246f3a783110f36f5220a18eea41a9989617:999"
   - "19108ba715be08864a9375d56349c7dc56b863170ea1f77ea5362fb42c245eb2:14573"
   - "e603c74f29edaf9c4fbda683aa5daa26d5b535056a04263aa7ea78f98f4f2c79:14093"
   - "0e76664de4c052dd6a900bbb9dcae2982745020139ec047172e47b9f519e03b6:3050"
   - "0a97949168dba0d91154a52eeca3564634dac86ef1e60c99a02190600d8ed597:8034"
   - "e8d464d7d99410af100148c791fbdd24389a0f06cfaea859abf6af3200cd8838:26455"
   - "b1dc2bb73e579630013904ae4567d19acdf7b709ad38e92cb5ec850dca6e3c76:10063"
   - "84d1f40ee2389c1bccbf04794ebd8501affd4a556f03cdbe79f2059823b9249c:106407"
   - "65c7dcc5cd58fdbf8fe83d6078135bc3bdc59129128ef996392096e73425ccd9:5611"
   - "934e3170e44a888747849a4fbe261f9d789f651565c405194a4209ec28108afa:46504"
