---
CIDRAM Core:
 Name: CIDRAM Core
 Version: 2.5.0
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 When Update Succeeds:
  - WP-Ver
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Aggregator.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/classes/Reporter.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/config.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/verification.yaml
  To:
   - channels.yaml
   - classes/Aggregator.php
   - classes/Reporter.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - outgen.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - e90b1aef809376591bd0f9738ee883ca654425afe527653ab07709785dd41b86:15250
   - 35b3e870591863e47db64ccf129172fb60b5c28a40109b73d08c085a2b2414a3:2825
   - bf079f77e01a8c00780ebd52e5475bb79f365cd3afaaba6e4285b01b81cf5bcf:7632
   - ee798d95ad0c627b2d570652b298b0b7a8df13c5a32651919137c1e8f04d21a2:18332
   - 78f2e9ae45f14516bb9f2c604bb47e44243ea55ffc8a7933e59c7064e91317a8:9639
   - 596670c9b1e04650b3709e3b421334be3d4b6230bdf2cd19f763df12837fcc45:92986
   - 4d89fe0f2b14c84b8fdad2579333d4d0f31366815d4cb60e040fbbf2c68aaa1d:5158
   - adc9933577e2b4cf3cbf0b6e6eae5a029818aab2ace850385d4934543e9297e8:36969
   - 6bddba1ad9bbe045a7052e7c677c76336f0ac4c0cadf054177cec7d5e92901c6:13389
   - 3419ae719e4a8d96e084a207d05793c2079d66decccbc1c4a1976a4047f0da72:1175
   - db36ca79649018afb2247f836cfd4ea1f48bde0d2c02db0e1684d1ba2a00bd9c:2540
   - aa36e36756e5740cdbb1d20a8a2d1ac20e2e8539635bc10aa741142da50dff1a:4003
 Reannotate: components.dat
CIDRAM Front-End:
 Name: CIDRAM Front-End
 Version: 2.5.0
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/Changelog.txt
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/components.dat
 Tests: https://api.github.com/repos/CIDRAM/CIDRAM/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v2/vault/fe_assets/_2fa.html
