# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_isps.dat

# Version: 2023.348.0
# Last modified: 2023.12.15

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 64050, 328543 ("BGPNET Global ASN", "Sun Network Company Limited").
# Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,065 (AS64050), 40 (AS328543).
# Updated: 2023.08.04

185.80.200.0/24 Deny Attacks
Origin: CA
45.151.181.0/24 Deny Attacks
193.239.179.145/32 Deny Attacks
193.239.179.216/32 Deny Spam
Origin: GB
103.41.65.0/24 Deny Attacks
103.45.65.0/24 Deny Attacks
103.45.66.0/24 Deny Attacks
103.45.68.22/32 Deny Attacks
103.45.68.100/32 Deny Attacks
103.45.68.109/32 Deny Attacks
103.45.68.112/32 Deny Attacks
103.45.69.0/24 Deny Attacks
103.254.108.50/32 Deny Attacks
103.254.108.118/32 Deny Attacks
112.213.97.1/32 Deny Attacks
112.213.97.131/32 Deny Attacks
112.213.103.182/32 Deny Attacks
112.213.103.189/32 Deny Attacks
112.213.103.241/32 Deny Attacks
210.56.56.60/32 Deny Attacks
210.56.56.65/32 Deny Attacks
Origin: HK
103.135.205.0/24 Deny Attacks
103.135.207.0/24 Deny Attacks
Origin: KH
102.223.72.0/22 Deny Attacks
Origin: SC
27.124.5.0/24 Deny Attacks
27.124.44.209/32 Deny Attacks
27.124.44.237/32 Deny Attacks
118.107.10.141/32 Deny Spam
118.107.11.11/32 Deny Spam
118.107.11.38/32 Deny Spam
118.107.16.162/32 Deny Spam
118.107.40.11/32 Deny Spam
118.107.44.0/24 Deny Attacks
134.122.137.45/32 Deny Spam
134.122.137.48/32 Deny Spam
134.122.145.137/32 Deny Spam
137.220.183.44/32 Deny Spam
143.92.34.218/32 Deny Spam
143.92.56.165/32 Deny Attacks
143.92.56.167/32 Deny Attacks
143.92.58.0/24 Deny Attacks
202.36.53.41/32 Deny Spam
202.36.53.77/32 Deny Spam
Origin: SG
216.83.58.134/32 Deny Spam
Origin: US
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: Sun Network HK


# ASNs 18013, 133178 ("ASLINE LIMITED", "SAITEIDC Limited").
# Brute-force, SSH, honeypot, and RDP attacks, port scans, and hacking detected
# from here. Listing just the affected ranges/addresses only.
# Updated: 2023.08.21

103.82.170.0/23 Deny Attacks
Origin: HK
Profile: Commercial;Infrastructure/Transit;Temporary
Tag: AS18013/AS133178


# ASN 48159 ("Telecommunication Infrastructure Company").
# Iranian transit provider. Port scans, IP theft, email harvesters, and scaping
# detected from here. Listing just the affected ranges/addresses only.
# Clean at last check. Will remove at the next update if it stays that way.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2023.10.04

#<redacted>
Origin: IR
Profile: Infrastructure/Transit
Tag: AS48159


# ASNs 12880, 58224 ("Information Technology Company (ITC)", "Iran
