# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_isps.dat

# Version: 2021.68.615
# Last modified: 2021.03.10

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Stop Forum Spam (SFS) listings: 242.
# Updated: 2020.12.13

103.12.68.0/22 Deny Generic
103.14.100.0/22 Deny Generic
103.71.48.0/22 Deny Generic
103.241.72.0/22 Deny Generic
116.193.164.0/22 Deny Generic
Origin: CN
43.226.16.0/23 Deny Generic
43.226.18.0/24 Deny Generic
43.226.20.0/23 Deny Generic
43.226.23.0/24 Deny Generic
43.226.124.0/22 Deny Generic
43.240.36.0/22 Deny Generic
43.243.28.0/22 Deny Generic
43.243.68.0/22 Deny Generic
43.243.73.0/24 Deny Generic
43.243.74.0/23 Deny Generic
43.243.100.0/22 Deny Generic
43.243.108.0/22 Deny Generic
43.249.204.0/22 Deny Generic
45.64.52.0/22 Deny Generic
45.113.82.0/23 Deny Generic
103.1.40.0/23 Deny Generic
103.1.42.0/24 Deny Generic
103.12.148.0/22 Deny Generic
103.19.188.0/22 Deny Generic
103.41.65.0/24 Deny Generic
103.41.66.0/23 Deny Generic
103.45.64.0/21 Deny Generic
103.65.180.0/23 Deny Generic
103.65.183.0/24 Deny Generic
103.79.184.0/22 Deny Generic
103.82.168.0/22 Deny Generic
103.85.72.0/22 Deny Generic
103.90.172.0/24 Deny Generic
103.138.148.0/24 Deny Generic
103.205.240.0/22 Deny Generic
103.211.68.0/22 Deny Generic
103.230.228.0/22 Deny Generic
103.230.240.0/24 Deny Generic
103.231.28.0/22 Deny Generic
103.231.164.0/22 Deny Generic
103.253.140.0/22 Deny Generic
103.254.108.0/22 Deny Generic
111.223.244.0/22 Deny Generic
112.213.96.0/19 Deny Generic
115.42.60.0/22 Deny Generic
117.18.0.0/20 Deny Generic
121.54.168.0/21 Deny Generic
121.127.224.0/19 Deny Generic
