# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.357.0
# Last modified: 2021.12.24

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 38197, 328543 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network. Brute-force, SSH, DDoS, FTP, FTP brute-force,
# SQLi, IoT, and webapp attacks, port scans, hacking, phishing attempts, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 540 (AS38197), 47 (AS328543).
# Updated: 2021.11.10

185.80.200.0/22 Deny Attacks
Origin: CA
103.12.68.0/22 Deny Attacks
195.74.88.0/24 Deny Attacks
Origin: CN
45.150.236.66/32 Deny Spam
Origin: GB
43.243.29.54/32 Deny Spam
45.64.52.58/32 Deny Spam
103.1.40.145/32 Deny Attacks
103.1.40.189/32 Deny Attacks
103.12.151.6/32 Deny Attacks
103.41.65.0/24 Deny Attacks
103.45.65.0/24 Deny Attacks
103.45.66.0/24 Deny Attacks
103.45.68.0/23 Deny Attacks
103.90.172.137/32 Deny Attacks
103.90.172.152/32 Deny Attacks
103.230.230.0/24 Deny Attacks
103.230.241.16/32 Deny Attacks
103.230.241.53/32 Deny Attacks
103.231.28.177/32 Deny Attacks
103.231.30.0/24 Deny Attacks
103.231.31.11/32 Deny Attacks
103.254.108.0/22 Deny Attacks
111.223.244.106/32 Deny Attacks
111.223.245.0/24 Deny Attacks
112.213.96.181/32 Deny Attacks
112.213.97.0/24 Deny Attacks
112.213.98.0/23 Deny Attacks
112.213.103.0/24 Deny Attacks
112.213.127.0/24 Deny Attacks
117.18.0.0/20 Deny Attacks
121.54.172.50/32 Deny Attacks
121.127.224.250/32 Deny Attacks
202.146.218.0/24 Deny Attacks
210.56.54.131/32 Deny Spam
210.56.56.0/24 Deny Attacks
210.56.58.149/32 Deny Attacks
Origin: HK
103.163.162.0/23 Deny Attacks
103.246.228.0/24 Deny Attacks
Origin: KH
102.223.72.0/22 Deny Attacks
Origin: SC
137.220.130.8/32 Deny Attacks
137.220.130.169/32 Deny Attacks
202.36.49.0/24 Deny Attacks
Origin: SG
193.28.191.238/32 Deny Attacks
Origin: US
45.221.96.0/19 Deny Attacks
102.134.32.0/19 Deny Attacks
156.0.92.0/22 Deny Attacks
165.3.114.0/24 Deny Attacks
Origin: ZA
Profile: Domestic ISP;Multiplay;Webhosting
Tag: Sun Network HK


# ASN 48159 ("Telecommunication Infrastructure Company").
# Iranian transit provider. Port scans, IP theft, email harvesters, and scaping
# detected from here. Listing just the affected ranges/addresses only.
# Updated: 2021.12.07

2.189.56.152/32 Deny Attacks
2.189.58.0/24 Deny Attacks
80.191.56.0/24 Deny Attacks
178.251.212.0/24 Deny Attacks
185.11.88.0/23 Deny Attacks
Origin: IR
Profile: Infrastructure/Transit
Tag: AS48159


# ASN 12880 ("Information Technology Company (ITC)").
# Email harvesters, scrapers, brute-force attacks, port scans, hacking, and
# spam detected from here.
# Stop Forum Spam (SFS) listings: 313.
# Updated: 2021.12.07

2.176.121.0/24 Deny Attacks
2.177.34.132/32 Deny Attacks
2.177.34.238/32 Deny Spam
2.178.17.0/24 Deny Attacks
2.178.155.0/24 Deny Attacks
2.178.165.0/24 Deny Attacks
78.38.67.0/24 Deny Attacks
78.38.90.0/24 Deny Attacks
78.38.100.66/32 Deny Spam
78.38.108.0/24 Deny Attacks
78.38.120.0/22 Deny Attacks
85.185.2.0/24 Deny Attacks
217.218.66.0/24 Deny Attacks
Origin: IR
Profile: Commercial;Government;Infrastructure/Transit;University
Tag: AS12880


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider. Brute-force, XMLRPC, DDoS, and webapp
# attacks, hacking, port scans, and spam detected from here. Also caught
# hacking honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,705.
# Updated: 2021.08.15

5.201.142.0/24 Deny Attacks
37.98.80.118/32 Deny Spam
89.43.5.0/24 Deny Attacks
94.101.129.0/24 Deny Attacks
94.101.138.0/24 Deny Attacks
185.22.31.0/24 Deny Attacks
185.136.103.44/32 Deny Spam
188.122.107.165/32 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: Mobin Net


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Brute-force, SSH, XSS, FTP, and webapp
# attacks, hacking, port scans, and spam detected from here.
