# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

185.184.220.0/23 Deny Generic
Origin: AU
103.12.68.0/22 Deny Generic
103.14.100.0/22 Deny Generic
103.71.48.0/24 Deny Generic
103.71.50.0/24 Deny Generic
103.241.72.0/22 Deny Generic
116.193.164.0/22 Deny Generic
Origin: CN
43.226.16.0/23 Deny Generic
43.226.18.0/24 Deny Generic
43.226.20.0/23 Deny Generic
43.226.23.0/24 Deny Generic
43.226.124.0/22 Deny Generic
43.240.36.0/22 Deny Generic
43.243.28.0/22 Deny Generic
43.243.68.0/22 Deny Generic
43.243.73.0/24 Deny Generic
43.243.74.0/23 Deny Generic
43.243.100.0/22 Deny Generic
43.243.108.0/22 Deny Generic
43.249.204.0/22 Deny Generic
45.64.52.0/22 Deny Generic
45.113.82.0/23 Deny Generic
103.1.40.0/23 Deny Generic
103.1.42.0/24 Deny Generic
103.12.148.0/22 Deny Generic
103.19.188.0/22 Deny Generic
103.41.65.0/24 Deny Generic
103.41.66.0/23 Deny Generic
103.45.64.0/21 Deny Generic
103.65.180.0/23 Deny Generic
103.65.183.0/24 Deny Generic
103.79.184.0/22 Deny Generic
103.82.168.0/22 Deny Generic
103.85.72.0/22 Deny Generic
103.90.172.0/24 Deny Generic
103.138.148.0/24 Deny Generic
103.205.240.0/22 Deny Generic
103.211.68.0/22 Deny Generic
103.230.228.0/22 Deny Generic
103.230.240.0/24 Deny Generic
103.231.28.0/22 Deny Generic
103.231.164.0/22 Deny Generic
103.253.140.0/24 Deny Generic
103.254.108.0/22 Deny Generic
111.223.244.0/22 Deny Generic
112.213.96.0/19 Deny Generic
115.42.60.0/22 Deny Generic
117.18.0.0/20 Deny Generic
121.54.168.0/21 Deny Generic
121.127.224.0/19 Deny Generic
160.202.44.0/22 Deny Generic
202.89.0.0/22 Deny Generic
202.146.216.0/21 Deny Generic
202.179.152.0/22 Deny Generic
210.56.48.0/20 Deny Generic
223.26.48.0/20 Deny Generic
Origin: HK
154.85.97.0/24 Deny Generic
Origin: SC
137.220.130.0/24 Deny Generic
202.36.49.0/24 Deny Generic
Origin: SG
165.3.114.0/24 Deny Generic
Origin: ZA
Profile: Domestic ISP;Multiplay;Webhosting
Tag: Sun Network HK


# ASN 26658 ("HT").
# Hong Kong commercial network. Spam and other unwanted traffic detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,271.
# Updated: 2020.08.05 / Checked: 2021.02.05

43.239.160.134/32 Deny Spam
43.239.161.9/32 Deny Spam
45.250.174.148/32 Deny Spam
59.153.147.0/24 Deny Spam
103.4.24.250/31 Deny Spam
103.12.50.251/32 Deny Spam
103.12.51.0/24 Deny Spam
103.69.120.181/32 Deny Spam
103.69.122.0/24 Deny Spam
103.195.116.0/24 Deny Spam
103.197.168.0/23 Deny Malware
103.197.170.39/32 Deny Spam
103.197.171.14/32 Deny Spam
103.198.190.0/23 Deny Spam
103.199.244.52/32 Deny Spam
103.204.108.186/32 Deny Spam
103.204.109.0/24 Deny Malware
103.204.110.0/23 Deny Malware
175.158.101.238/32 Deny Spam
202.14.4.0/23 Deny Malware
202.14.6.0/24 Deny Malware
220.158.226.0/24 Deny Malware
Origin: HK
146.148.176.159/32 Deny Spam
146.148.177.184/32 Deny Spam
146.148.178.172/32 Deny Spam
146.148.179.152/32 Deny Spam
216.12.174.126/32 Deny Spam
Origin: US
Profile: Commercial;Multiplay;Webhosting
Tag: HT


# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 14,263.
# Updated: 2021.02.23

37.46.128.0/21 Deny Generic
37.230.112.0/21 Deny Generic
45.140.167.0/24 Deny Generic
62.109.0.0/19 Deny Generic
77.246.144.0/21 Deny Generic
77.246.156.0/22 Deny Generic
78.24.216.0/21 Deny Generic
79.174.12.0/22 Deny Generic
80.87.192.0/21 Deny Generic
80.87.200.0/22 Deny Generic
82.146.32.0/19 Deny Generic
82.202.160.0/22 Deny Generic
82.202.165.0/24 Deny Generic
82.202.166.0/23 Deny Generic
82.202.168.0/21 Deny Generic
83.136.232.0/23 Deny Generic
83.136.235.0/24 Deny Generic
83.220.168.0/21 Deny Generic
91.240.84.0/22 Deny Generic
92.63.96.0/20 Deny Generic
92.63.192.0/22 Deny Generic
94.250.248.0/21 Deny Generic
149.154.64.0/21 Deny Generic
178.250.156.0/22 Deny Generic
185.43.4.0/22 Deny Generic
185.60.132.0/22 Deny Generic
185.63.188.0/22 Deny Generic
185.65.202.0/24 Deny Generic
185.146.156.0/22 Deny Generic
185.246.64.0/22 Deny Generic
185.253.32.0/22 Deny Generic
188.120.224.0/19 Deny Generic
193.150.0.0/23 Deny Generic
195.140.144.0/22 Deny Generic
212.22.70.0/24 Deny Generic
212.22.83.0/24 Deny Generic
212.22.87.0/24 Deny Generic
212.109.192.0/21 Deny Generic
212.109.216.0/21 Deny Generic
213.159.208.0/21 Deny Generic
217.28.220.0/22 Deny Generic
Origin: RU
185.233.152.0/23 Deny Generic
Origin: UA
185.86.93.0/24 Deny Generic
Origin: VG
