# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_isps.dat

# Version: 2021.117.548
# Last modified: 2021.04.28

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

185.184.220.0/23 Deny Generic
Origin: AU
103.12.68.0/22 Deny Generic
103.14.100.0/22 Deny Generic
103.71.48.0/24 Deny Generic
103.71.50.0/24 Deny Generic
103.241.72.0/22 Deny Generic
116.193.164.0/22 Deny Generic
Origin: CN
43.226.16.0/23 Deny Generic
43.226.18.0/24 Deny Generic
43.226.20.0/23 Deny Generic
43.226.23.0/24 Deny Generic
43.226.124.0/22 Deny Generic
43.240.36.0/22 Deny Generic
43.243.28.0/22 Deny Generic
43.243.68.0/22 Deny Generic
43.243.73.0/24 Deny Generic
43.243.74.0/23 Deny Generic
43.243.100.0/22 Deny Generic
43.243.108.0/22 Deny Generic
43.249.204.0/22 Deny Generic
45.64.52.0/22 Deny Generic
45.113.82.0/23 Deny Generic
103.1.40.0/23 Deny Generic
103.1.42.0/24 Deny Generic
103.12.148.0/22 Deny Generic
103.19.188.0/22 Deny Generic
103.41.65.0/24 Deny Generic
103.41.66.0/23 Deny Generic
103.45.64.0/21 Deny Generic
103.65.180.0/23 Deny Generic
103.65.183.0/24 Deny Generic
103.79.184.0/22 Deny Generic
103.82.168.0/22 Deny Generic
103.85.72.0/22 Deny Generic
103.90.172.0/24 Deny Generic
103.138.148.0/24 Deny Generic
103.205.240.0/22 Deny Generic
103.211.68.0/22 Deny Generic
103.230.228.0/22 Deny Generic
103.230.240.0/24 Deny Generic
103.231.28.0/22 Deny Generic
103.231.164.0/22 Deny Generic
103.253.140.0/24 Deny Generic
103.254.108.0/22 Deny Generic
111.223.244.0/22 Deny Generic
112.213.96.0/19 Deny Generic
115.42.60.0/22 Deny Generic
117.18.0.0/20 Deny Generic
121.54.168.0/21 Deny Generic
121.127.224.0/19 Deny Generic
160.202.44.0/22 Deny Generic
202.89.0.0/22 Deny Generic
202.146.216.0/21 Deny Generic
202.179.152.0/22 Deny Generic
210.56.48.0/20 Deny Generic
223.26.48.0/20 Deny Generic
Origin: HK
154.85.97.0/24 Deny Generic
Origin: SC
137.220.130.0/24 Deny Generic
202.36.49.0/24 Deny Generic
Origin: SG
165.3.114.0/24 Deny Generic
Origin: ZA
Profile: Domestic ISP;Multiplay;Webhosting
Tag: Sun Network HK
---
recaptcha:
 enabled: true


# ASN 26658 ("HT").
# Stop Forum Spam (SFS) listings: 2,373.
# Updated: 2020.08.05 / Checked: 2021.02.05

14.192.20.0/22 Deny Generic
27.0.156.0/22 Deny Generic
43.239.160.0/22 Deny Generic
43.246.116.0/22 Deny Generic
45.120.204.0/22 Deny Generic
45.125.108.0/22 Deny Generic
45.126.76.0/22 Deny Generic
45.126.228.0/22 Deny Generic
45.127.160.0/22 Deny Generic
45.250.172.0/22 Deny Generic
59.152.48.0/22 Deny Generic
59.153.48.0/22 Deny Generic
59.153.144.0/22 Deny Generic
59.153.160.0/22 Deny Generic
103.4.20.0/22 Deny Generic
103.4.24.0/22 Deny Generic
103.10.172.0/22 Deny Generic
103.12.48.0/22 Deny Generic
103.21.8.0/22 Deny Generic
103.24.153.0/24 Deny Generic
103.24.154.0/23 Deny Generic
103.35.76.0/22 Deny Generic
103.35.184.0/22 Deny Generic
103.61.20.0/22 Deny Generic
103.69.120.0/22 Deny Generic
103.72.152.0/22 Deny Generic
103.75.240.0/22 Deny Generic
103.193.244.0/22 Deny Generic
103.195.116.0/22 Deny Generic
103.196.100.0/22 Deny Generic
103.197.168.0/22 Deny Generic
103.197.192.0/22 Deny Generic
103.197.216.0/22 Deny Generic
103.198.44.0/22 Deny Generic
103.198.188.0/22 Deny Generic
103.198.204.0/22 Deny Generic
103.199.244.0/22 Deny Generic
103.201.68.0/22 Deny Generic
103.202.48.0/22 Deny Generic
103.204.108.0/22 Deny Generic
103.204.252.0/22 Deny Generic
103.205.0.0/22 Deny Generic
103.205.164.0/22 Deny Generic
103.206.124.0/22 Deny Generic
103.207.24.0/22 Deny Generic
103.207.116.0/22 Deny Generic
103.208.8.0/22 Deny Generic
103.212.72.0/22 Deny Generic
103.219.80.0/22 Deny Generic
103.236.216.0/22 Deny Generic
111.92.184.0/22 Deny Generic
116.206.52.0/22 Deny Generic
121.46.80.0/22 Deny Generic
139.5.180.0/22 Deny Generic
175.158.100.0/22 Deny Generic
202.9.60.0/22 Deny Generic
202.14.4.0/22 Deny Generic
202.88.36.0/22 Deny Generic
202.160.152.0/22 Deny Generic
203.76.232.0/21 Deny Generic
203.82.28.0/22 Deny Generic
203.88.108.0/22 Deny Generic
203.176.124.0/22 Deny Generic
210.16.96.0/22 Deny Generic
220.158.224.0/22 Deny Generic
220.158.244.0/22 Deny Generic
220.158.252.0/22 Deny Generic
Origin: HK
23.249.176.0/21 Deny Generic
23.249.184.0/22 Deny Generic
45.33.240.0/20 Deny Generic
45.41.80.0/20 Deny Generic
45.42.80.0/20 Deny Generic
45.43.224.0/20 Deny Generic
104.128.112.0/20 Deny Generic
104.232.64.0/20 Deny Generic
104.232.96.0/20 Deny Generic
104.243.128.0/20 Deny Generic
