# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2022.114.0
# Last modified: 2022.04.25

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 6461, 38197, 64050, 328543 ("Sun Network (Hong Kong) Limited" / "BGPNET
# Global ASN"). Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only. Several networks combined at
# this section due to interlacing.
# Stop Forum Spam (SFS) listings: 3,814 (AS6461), 654 (AS38197),
# 4,007 (AS64050), 35 (AS328543).
# Updated: 2022.03.23

185.80.200.0/22 Deny Attacks
Origin: CA
103.12.68.0/22 Deny Attacks
195.74.88.0/24 Deny Attacks
Origin: CN
27.124.44.13/32 Deny Attacks
27.124.45.0/24 Deny Attacks
45.64.52.58/32 Deny Spam
103.1.40.189/32 Deny Attacks
103.12.151.6/32 Deny Attacks
103.41.65.0/24 Deny Attacks
103.45.65.0/24 Deny Attacks
103.45.66.0/24 Deny Attacks
103.45.68.0/23 Deny Attacks
103.82.170.0/24 Deny Attacks
103.90.172.0/24 Deny Attacks
103.230.241.16/32 Deny Attacks
103.231.28.177/32 Deny Attacks
103.254.108.0/24 Deny Attacks
112.213.97.0/24 Deny Attacks
112.213.98.0/24 Deny Attacks
112.213.103.0/24 Deny Attacks
112.213.127.0/24 Deny Attacks
117.18.3.2/32 Deny Attacks
117.18.4.146/32 Deny Attacks
117.18.4.204/32 Deny Attacks
117.18.8.1/32 Deny Attacks
202.146.218.0/24 Deny Attacks
210.56.56.0/24 Deny Attacks
Origin: HK
103.135.207.0/24 Deny Attacks
103.163.162.0/23 Deny Attacks
Origin: KH
102.223.72.0/22 Deny Attacks
Origin: SC
27.124.44.5/32 Deny Spam
27.124.44.13/32 Deny Attacks
27.124.44.221/32 Deny Attacks
118.107.44.0/24 Deny Attacks
134.122.133.56/32 Deny Attacks
134.122.133.101/32 Deny Attacks
134.122.133.138/32 Deny Attacks
134.122.133.187/32 Deny Spam
137.220.130.0/24 Deny Attacks
137.220.244.80/32 Deny Spam
143.92.56.0/23 Deny Attacks
143.92.58.0/24 Deny Attacks
143.92.61.103/32 Deny Spam
180.215.5.0/24 Deny Attacks
180.215.6.0/24 Deny Attacks
180.215.80.184/32 Deny Spam
180.215.80.236/32 Deny Attacks
180.215.115.0/24 Deny Attacks
180.215.146.0/23 Deny Attacks
180.215.196.69/32 Deny Attacks
180.215.196.95/32 Deny Attacks
180.215.196.113/32 Deny Attacks
180.215.196.145/32 Deny Attacks
180.215.215.0/24 Deny Attacks
Origin: SG
216.224.125.0/24 Deny Attacks
Origin: US
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: Sun Network HK


# ASN 48159 ("Telecommunication Infrastructure Company").
# Iranian transit provider. Port scans, IP theft, email harvesters, and scaping
# detected from here. Listing just the affected ranges/addresses only.
# Updated: 2021.12.07

2.189.56.152/32 Deny Attacks
2.189.58.0/24 Deny Attacks
80.191.56.0/24 Deny Attacks
178.251.212.0/24 Deny Attacks
185.11.88.0/23 Deny Attacks
Origin: IR
Profile: Infrastructure/Transit
Tag: AS48159


# ASN 12880 ("Information Technology Company (ITC)").
# Email harvesters, scrapers, brute-force attacks, port scans, hacking, and
# spam detected from here.
# Stop Forum Spam (SFS) listings: 313.
# Updated: 2021.12.07

2.176.121.0/24 Deny Attacks
2.177.34.132/32 Deny Attacks
2.177.34.238/32 Deny Spam
2.178.17.0/24 Deny Attacks
2.178.155.0/24 Deny Attacks
2.178.165.0/24 Deny Attacks
78.38.67.0/24 Deny Attacks
78.38.90.0/24 Deny Attacks
78.38.100.66/32 Deny Spam
78.38.108.0/24 Deny Attacks
78.38.120.0/22 Deny Attacks
85.185.2.0/24 Deny Attacks
217.218.66.0/24 Deny Attacks
Origin: IR
Profile: Commercial;Government;Infrastructure/Transit;University
Tag: AS12880


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider. Brute-force, XMLRPC, DDoS, and webapp
# attacks, hacking, port scans, and spam detected from here. Also caught
# hacking honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,705.
# Updated: 2021.08.15

5.201.142.0/24 Deny Attacks
37.98.80.118/32 Deny Spam
89.43.5.0/24 Deny Attacks
94.101.129.0/24 Deny Attacks
94.101.138.0/24 Deny Attacks
185.22.31.0/24 Deny Attacks
185.136.103.44/32 Deny Spam
188.122.107.165/32 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: Mobin Net


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Brute-force, SSH, XSS, FTP, and webapp
# attacks, hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 981.
# Updated: 2021.12.07

103.10.66.0/24 Deny Attacks
103.105.30.0/23 Deny Attacks
103.105.32.0/22 Deny Attacks
114.142.168.0/22 Deny Attacks
116.206.8.0/24 Deny Attacks
116.206.12.0/22 Deny Attacks
116.206.28.0/22 Deny Attacks
116.206.32.0/23 Deny Attacks
116.206.35.0/24 Deny Attacks
116.206.37.0/24 Deny Attacks
116.206.42.0/23 Deny Attacks
180.214.233.0/24 Deny Attacks
202.67.34.0/24 Deny Attacks
202.67.40.0/22 Deny Attacks
223.255.228.0/22 Deny Attacks
Origin: ID
Profile: Domestic ISP
Tag: PT Hutchison


# ASN 24203 ("PT XL Axiata").
# Indonesian fibre provider and domestic ISP. Spam and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,169.
# Updated: 2021.12.07

112.215.151.128/32 Deny Spam
112.215.170.243/32 Deny Spam
112.215.172.164/32 Deny Spam
112.215.174.229/32 Deny Spam
112.215.175.181/32 Deny Spam
112.215.209.0/24 Deny Attacks
112.215.237.0/24 Deny Attacks
112.215.238.0/24 Deny Attacks
112.215.240.184/32 Deny Spam
140.213.0.0/24 Deny Attacks
140.213.2.0/24 Deny Attacks
140.213.5.0/24 Deny Attacks
140.213.7.120/32 Deny Spam
140.213.9.0/24 Deny Attacks
140.213.11.243/32 Deny Spam
140.213.16.0/24 Deny Attacks
140.213.19.0/24 Deny Attacks
140.213.24.218/32 Deny Spam
140.213.33.0/24 Deny Attacks
140.213.35.0/24 Deny Attacks
140.213.39.93/32 Deny Spam
140.213.41.205/32 Deny Spam
140.213.45.126/32 Deny Spam
140.213.47.221/32 Deny Spam
140.213.49.104/32 Deny Spam
140.213.67.58/32 Deny Spam
140.213.142.182/32 Deny Spam
140.213.149.120/32 Deny Spam
140.213.204.0/24 Deny Attacks
140.213.230.181/32 Deny Spam
203.78.114.223/32 Deny Spam
203.78.117.40/32 Deny Spam
Origin: ID
Profile: Domestic ISP
Tag: PT Excelcomindo


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Iranian ADSL provider. Brute-force, SSH, and webapp attacks, port scans, hack
# attempts, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 87.
# Updated: 2022.04.21

45.155.192.0/22 Deny Attacks
91.213.151.0/24 Deny Attacks
91.213.157.0/24 Deny Attacks
91.213.167.0/24 Deny Attacks
91.213.172.0/24 Deny Attacks
185.47.48.228/32 Deny Attacks
185.47.49.0/24 Deny Attacks
185.47.50.34/32 Deny Attacks
185.47.50.116/32 Deny Attacks
185.47.50.186/32 Deny Attacks
185.47.51.18/32 Deny Attacks
185.47.51.243/32 Deny Attacks
185.82.64.0/23 Deny Attacks
185.82.66.0/24 Deny Attacks
185.121.57.0/24 Deny Attacks
185.121.58.0/23 Deny Attacks
185.125.20.0/23 Deny Attacks
185.125.22.0/24 Deny Attacks
185.137.60.107/32 Deny Attacks
185.137.60.184/32 Deny Attacks
185.137.62.39/32 Deny Attacks
185.142.93.0/24 Deny Attacks
185.142.94.0/24 Deny Attacks
185.142.126.208/32 Deny Attacks
185.142.127.0/24 Deny Attacks
185.212.192.0/24 Deny Attacks
185.212.194.0/24 Deny Attacks
185.212.195.234/32 Deny Attacks
185.221.192.0/22 Deny Attacks
185.238.45.0/24 Deny Attacks
185.238.46.0/24 Deny Attacks
185.238.47.16/32 Deny Attacks
185.238.47.185/32 Deny Attacks
193.246.174.0/23 Deny Attacks
193.246.200.0/24 Deny Attacks
193.246.201.10/32 Deny Attacks
193.246.201.75/32 Deny Attacks
195.8.102.0/24 Deny Attacks
195.8.110.0/24 Deny Attacks
195.8.112.0/24 Deny Attacks
195.8.114.0/24 Deny Attacks
195.191.45.30/32 Deny Attacks
195.191.45.84/32 Deny Attacks
195.230.97.0/24 Deny Attacks
195.230.105.149/32 Deny Attacks
195.230.105.199/32 Deny Attacks
195.230.107.0/24 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: AS48359


# ASNs 3816, 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Colombian domestic ISP. Hacking, brute-force, DDoS, and webapp detects, spam,
# and port scans detected from here. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 1,023 (AS3816), 497 (AS22368).
# Updated: 2022.04.15

152.200.140.0/24 Deny Attacks
152.200.161.142/32 Deny Spam
152.204.128.46/32 Deny Attacks
152.204.128.190/32 Deny Attacks
181.235.137.217/32 Deny Spam
181.235.149.210/32 Deny Spam
181.235.158.101/32 Deny Spam
181.236.221.138/32 Deny Attacks
181.236.224.42/32 Deny Attacks
181.236.224.58/32 Deny Attacks
186.113.30.9/32 Deny Attacks
186.113.30.22/32 Deny Attacks
186.113.30.92/32 Deny Attacks
186.114.217.181/32 Deny Spam
186.115.192.186/32 Deny Attacks
186.168.155.83/32 Deny Spam
186.183.158.186/32 Deny Spam
186.183.164.76/32 Deny Spam
186.183.218.0/24 Deny Attacks
186.183.220.114/32 Deny Spam
186.183.220.234/32 Deny Spam
190.96.247.100/32 Deny Spam
190.96.253.159/32 Deny Spam
190.184.144.0/24 Deny Attacks
190.252.104.74/32 Deny Attacks
201.221.128.154/32 Deny Attacks
201.221.128.234/32 Deny Attacks
201.221.129.134/32 Deny Attacks
201.221.129.138/31 Deny Attacks
201.221.129.146/32 Deny Attacks
201.221.134.74/32 Deny Attacks
201.221.134.202/32 Deny Attacks
201.221.157.10/32 Deny Attacks
201.221.157.162/32 Deny Attacks
Origin: CO
Profile: Domestic ISP
Tag: TELEBUCARAMANGA


# ASN 16322 ("Pars Online PJS").
# Brute-force, DDoS, SSH, XMLRPC, and webapp attacks, port scans, sniffing for
# vulnerabilities, and spam detected from here.
# Stop Forum Spam (SFS) listings: 130.
# Updated: 2021.09.14

31.214.132.0/23 Deny Attacks
31.214.146.0/23 Deny Attacks
31.214.154.0/24 Deny Attacks
31.214.168.0/21 Deny Attacks
31.214.200.0/23 Deny Attacks
31.214.228.0/22 Deny Attacks
31.214.248.0/21 Deny Attacks
37.10.64.0/22 Deny Attacks
37.10.109.0/24 Deny Attacks
37.10.117.0/24 Deny Attacks
37.228.131.0/24 Deny Attacks
37.228.133.0/24 Deny Attacks
37.228.135.0/24 Deny Attacks
37.228.136.0/22 Deny Attacks
46.41.192.0/18 Deny Attacks
46.62.128.0/17 Deny Attacks
46.167.128.0/19 Deny Attacks
46.224.160.0/19 Deny Attacks
46.224.192.0/18 Deny Attacks
46.225.0.0/18 Deny Attacks
