# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.11.03 (Previously: 2016.09.09)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        37.38%    Yes                 ±0
#      2  132422    AS132422 Data Centre  33.75%    Yes                 ±0
#      3   18978    Enzu Inc              30.86%    Yes                 ±0
#      4   22653    Cyber Wurx LLC        30.74%    Yes                 ±0
#      5   32097    WholeSale Internet    29.45%    Yes                 ±0
#      6   21859    Zenlayer Inc          26.88%    Yes                 ±0
#      7   48096    OOO IT-Grad           26.79%    Yes                 NA
#      8   36114    Versaweb, LLC         23.44%    Yes                 -1
#      9   33387    DataShack, LC         20.50%    Yes                 -1
#     10   62468    VpsQuan LLC           14.90%    Yes                 ±0
#     11   15967    Nazwa.pl Sp.z.o.o     14.59%    Yes                 +7
#     12   23033    Wowrack.com           14.28%    Yes                 -1
#     13   35908    Krypt Technologies    13.67%    Yes                 +1
#     14   17139    Corporate Colocation  12.33%    Yes                 +2
#     15   40676    Psychz Networks       12.26%    Yes                 +5
#     16   26658    HT                    12.22%    Yes                 -4
#     17   54600    PEG TECH INC          12.15%    Yes                 +2
#     18   46261    QuickPacket, LLC      11.96%    Yes                 -5
#     19   55933    Cloudie Limited       11.48%    Yes                 NA
#     20   26484    HOSTSPACE NETWORKS    11.20%    Yes                 NA

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.11.03 (Previously: 2016.09.09)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    9829    BSNL                 993,787      14.92%    Yes                 ±0
#      2    4134    China Backbone 4134  674,172       0.56%    Yes                 +1
#      3   45899    VNPT Corp            554,210      10.05%    Yes                 -1
#      4   45595    Pakistan Telecom     344,476       2.18%    Yes                 ±0
#      5    8151    Uninet S.A. de C.V.  296,577       1.87%    Pending†            +3
#      6   24560    Bharti Airtel        291,285       9.23%    Yes                 -1
#      7   17974    PT Tel. Indonesia    246,803       3.39%    Pending†            -1
#      8    4837    China Backbone 4837  230,652       0.41%    Yes                 +6
#      9   18403    CFPT                 219,399       5.60%    Yes                 +2
#     10   27699    TELEFNICA BRASIL S.A 213,859       3.35%    Pending†            NA
#     11    7738    Telemar Norte Leste  204,625       1.30%    Pending†            NA
#     12    8167    Brasil Telecom S/A   201,160       2.26%    Pending†            NA
#     13    7552    Viettel Corporation  182,471       1.23%    Yes                 -3
#     14   18881    TELEFNICA BRASIL S.A 169,543       1.97%    Pending†            NA
#     15   12389    PJSC Rostelecom      166,738       1.87%    No                  +5
#     16   12880    AS12880              136,185       1.53%    Yes                 -3
#     17   45609    Bharti Airtel        116,165       2.32%    Yes                -10
#     18    4808    China Unicom 4808    110,828       0.66%    Yes                 NA
#     19    3462    DCBG                 106,967       0.82%    Yes                -10
#     20    3269    Telecom Italia S.p.a  91,955       0.46%    No                  NA

# THE WORLD's WORST SPAM ISPs, ACCORDING TO MEGARBL.NET (https://www.megarbl.net/top10/isps).
# Updated: 2016.11.03 (Previously: 2016.09.10)

#   RANK     ASN    AS                   INCLUDED IN HERE?   RANK SHIFT†
#      1    4134    China Backbone 4134  Yes                 ±0
#      2   45899    VNPT Corp            Yes                 ±0
#      3    9829    BSNL                 Yes                 ±0
#      4    8151    Uninet S.A. de C.V.  Pending†            ±0
#      5   24560    Bharti Airtel        Yes                 +1
#      6   45595    Pakistan Telecom     Yes                 -1
#      7   18403    CFPT                 Yes                 ±0
#      8    7552    Viettel Corporation  Yes                 ±0
#      9   13999    Mega Cable, S.A      Pending†            ±0
#     10    4837    China Backbone 4837  Yes                 ±0

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV6 SIGNATURES ARE BELOW THIS LINE.


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 29.29%.
# Updated: 2016.03.27 / Checked: 2016.05.20

2001:67c:2f08::/48 Deny Cloud
2610:150::/32 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 37.38%.
# Updated: 2016.03.17 / Checked: 2016.11.03

2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Tag: Multacom Corp


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 2.94%.
# Updated: 2016.03.17 / Checked: 2016.05.20

2a00:1308::/32 Deny Cloud
Tag: INTERIA


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 10.03%.
# Updated: 2016.03.20 / Checked: 2016.05.20

2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 10.77%.
# Updated: 2016.03.20 / Checked: 2016.05.20

2604:d180::/32 Deny Cloud
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 12.04%.
# Updated: 2016.03.20 / Checked: 2016.11.25

2605:7280::/32 Deny Cloud
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 1.52%.
# Updated: 2016.09.28

2607:f298:1::/48 Deny Cloud
2607:f298:4::/47 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
2607:f298:7000::/48 Deny Cloud
Tag: New Dream Network


# ASNs 33182, 53055 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 1.72% (AS33182), 1.24% (AS53055).
# Updated: 2016.09.06

2404:a700::/32 Deny Cloud
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
2804:9c4::/32 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
2806:213::/32 Deny Cloud
2a04:840::/44 Deny Cloud
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International").
# %Listed, Google Malware Dashboard: 0.63%.
# Updated: 2016.08.16

2a02:4780::/47 Deny Cloud
2a02:4780:2::/48 Deny Cloud
2a02:4780:bad::/48 Deny Cloud
2a02:4780:dead::/48 Deny Cloud
Tag: Hostinger Int


# ASNs 13335, 132892, 203898, 394536 ("CloudFlare, Inc").
# %Listed, Google Malware Dashboard: 1.58% (AS13335), 0% (AS132892), "ASN not found" (AS203898),
#   0% (AS394536).
# Updated: 2016.05.15

2400:cb00::/48 Deny Cloud
2400:cb00:4::/48 Deny Cloud
2400:cb00:11::/48 Deny Cloud
2400:cb00:12::/48 Deny Cloud
2400:cb00:14::/46 Deny Cloud
2400:cb00:19::/48 Deny Cloud
2400:cb00:20::/46 Deny Cloud
2400:cb00:25::/48 Deny Cloud
2400:cb00:26::/47 Deny Cloud
2400:cb00:28::/47 Deny Cloud
2400:cb00:30::/47 Deny Cloud
2400:cb00:32::/48 Deny Cloud
2400:cb00:34::/47 Deny Cloud
2400:cb00:36::/48 Deny Cloud
2400:cb00:38::/47 Deny Cloud
2400:cb00:40::/45 Deny Cloud
2400:cb00:48::/47 Deny Cloud
2400:cb00:50::/45 Deny Cloud
2400:cb00:58::/47 Deny Cloud
2400:cb00:60::/45 Deny Cloud
2400:cb00:68::/47 Deny Cloud
2400:cb00:70::/46 Deny Cloud
2400:cb00:74::/47 Deny Cloud
2400:cb00:78::/48 Deny Cloud
2400:cb00:80::/48 Deny Cloud
2400:cb00:82::/47 Deny Cloud
2400:cb00:84::/48 Deny Cloud
2400:cb00:86::/47 Deny Cloud
2400:cb00:97::/48 Deny Cloud
2400:cb00:2048::/47 Deny Cloud
2400:cb00:beef::/48 Deny Cloud
2405:8100:8003::/48 Deny Cloud
2606:4700:1000::/48 Deny Cloud
2a06:98c0:1000::/48 Deny Cloud
Tag: CloudFlare, Inc


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 5.18%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2a02:25a8::/29 Deny Cloud
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 1.99%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2a00:15f8::/32 Deny Cloud
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 3.83%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2407:1c00::/32 Deny Cloud
2603::/20 Deny Cloud
2607:f208::/32 Deny Cloud
2a00:1168::/32 Deny Cloud
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 0.24%.
# Updated: 2016.03.17 / Checked: 2016.05.20

2001:8d8::/32 Deny Cloud
2001:ba0::/32 Deny Cloud
2607:f1c0::/32 Deny Cloud
2a00:da00::/32 Deny Cloud
Tag: 1&1 Internet SE


# ASN 16276 ("OVH Systems").
# %Listed, Google Malware Dashboard: 1.22%.
# Updated: 2016.09.27

2001:41d0::/32 Deny Cloud
2402:1f00::/32 Deny Cloud
2607:5300::/32 Deny Cloud
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 1.42%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2800:6c0::/32 Deny Cloud
Tag: Dattatec.com


# ASNs 7203, 16265, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 394380 ("Leaseweb Network").
# %Listed, Google Malware Dashboard: 0.66% (AS7203), 0.80% (AS16265), 1.07% (AS28753), 0.16% (AS30633),
