# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6.dat

# Version: 2024.199.0
# Last modified: 2024.07.18

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [x]Low [ ]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 4,894.
# Updated: 2024.01.11

2001:67c:b30::/48 Deny Cloud
Origin: NL
2a03:5180::/44 Deny Cloud
2a03:5180:10::/47 Deny Cloud
2a03:5180:13::/48 Deny Cloud
2a03:5180:15::/48 Deny Cloud
2a03:5180:16::/48 Deny Cloud
Origin: RO
2602:ff84:8::/48 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 380.
# Updated: 2024.05.25

2a00:c2c0:ffff::/48 Deny Cloud
Origin: NL
2a0c:c181::/32 Deny Cloud
Origin: RU
2610:150::/32 Deny Cloud
2610:151::/34 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Dedicated server farm/leaser and hybrid cloud provider.
# Stop Forum Spam (SFS) listings: 174.
# Updated: 2024.05.30

2a0d:d480::/29 Deny Cloud
Origin: PE
2a0d:6900::/29 Deny Cloud
Origin: RU
2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Multacom Corp


# ASNs 55994, 58879, 137443 ("ShangHai AnchNet Tec", "Shanghai Anchang Network
# Security Technology Co.,Ltd", "Anchnet Asia Limited").
# "Hybrid cloud integration" provider. Spam, port scans, hacking, and
# brute-force, webapp, DDoS, and SSH attacks, hacking, and sniffing for
# vulnerabilities detected from here.
# Stop Forum Spam (SFS) listings: 4 (AS58879), 44 (AS137443).
# Updated: 2023.12.03

2401:89c0::/48 Deny Cloud
2403:a100::/48 Deny Cloud
2404:de80::/39 Deny Cloud
2404:de80:400::/39 Deny Cloud
2404:de80:800::/39 Deny Cloud
2406:9640::/32 Deny Cloud
Origin: CN
Profile: Commercial;Dedicated;Infrastructure/Transit
Tag: 51idc


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2022.10.31 / Checked: 2023.10.04

2001:cc0::/32 Deny Cloud
2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Origin: CN
Profile: Commercial;Infrastructure/Transit;University
Tag: CST-NET


# ASNs 46573, 397086, 400309 ("LayerHost").
# Stop Forum Spam (SFS) listings: 8,026 (AS46573), 3,219 (AS397086).
# Updated: 2024.01.14

2602:fdd3::/36 Deny Cloud
Origin: CA
2406:2580::/32 Deny Cloud
Origin: CN
2401:fb40::/32 Deny Cloud
Origin: IN
2a13:8100::/29 Deny Cloud
2a13:8f00::/29 Deny Cloud
2a13:9100::/29 Deny Cloud
2a13:9b00::/29 Deny Cloud
2a13:a100::/29 Deny Cloud
2a13:fa00::/29 Deny Cloud
Origin: SC
2604:d180::/32 Deny Cloud
Origin: US
Profile: Webhosting
Tag: LayerHost


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 357.
# Updated: 2023.12.24

2605:7280:7::/48 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 1,316.
# Updated: 2022.12.11 / Checked: 2023.10.29

2607:f298:5::/48 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
Origin: US
Profile: Webhosting
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 154.
# Updated: 2023.02.11 / Checked: 2023.12.15

2804:9c4::/32 Deny Cloud
Origin: BR
2803:c40::/32 Deny Cloud
Origin: CO
2a04:840::/44 Deny Cloud
Origin: GB
2404:a700::/32 Deny Cloud
Origin: IN
2806:213::/32 Deny Cloud
Origin: MX
2605:2080::/33 Deny Cloud
2607:fcd8::/44 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# Stop Forum Spam (SFS) listings: 119.
# Updated: 2024.06.16

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:6::/48 Deny Cloud
2a02:4780:8::/45 Deny Cloud
2a02:4780:10::/44 Deny Cloud
2a02:4780:20::/44 Deny Cloud
2a02:4780:30::/45 Deny Cloud
2a02:4780:38::/46 Deny Cloud
2a02:4780:3c::/47 Deny Cloud
2a02:4780:3e::/48 Deny Cloud
2a02:4780:84::/48 Deny Cloud
Origin: CY
2a00:1eb8:c006::/48 Deny Cloud
Origin: LT
Profile: Dedicated;Webhosting
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2019.01.06 / Checked: 2023.10.02

2a02:25a8::/29 Deny Cloud
Origin: PL
Profile: Tor endpoints here;Webhosting
Tag: home.pl


# ASN 25532 ("Masterhost").
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2016.04.18 / Checked: 2023.10.29

2a00:15f8::/32 Deny Cloud
Origin: RU
Profile: Dedicated;Webhosting
Tag: Masterhost


# ASNs 26496, 30083, 397513, 397514, 397516, 397520, 397521, 397522, 398101,
# 398104, 398106, 398107, 398108, 398109, 398110, 398786, 398788, 398789,
# 398791 ("GoDaddy.com, LLC").
# Updated: 2023.08.23

2a01:488:bb08::/46 Deny Cloud
2a01:488:bb0d::/48 Deny Cloud
