# IPv6 signatures file.


# ---
# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.04.19 (Previously: 2016.03.20)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        43.02%    Yes (> 0.1.2)       +1
#      2   46844    Sharktech             35.36%    Yes (> 0.1.2)       -1
#      3   38197    Sun Network (H.K.)    26.18%    Yes (> 0.1.2)       ±0
#      4   32097    WholeSale Internet    25.23%    Yes (all versions)  ±0
#      5   26658    HT                    19.88%    Yes (> 0.1.2)       ±0
#      6   62468    VpsQuan LLC.          17.09%    Yes (> 0.1.2)       +1
#      7   17139    Corporate Colocation  16.00%    Yes (all versions)  -1
#      8  133618    Trellian Pty. Ltd.    15.53%    Yes (> 0.1.2)       ±0
#      9   33387    DataShack, LC         14.33%    Yes (all versions)  ±0
#     10   58879    ShangHai AnchNet Tec  12.85%    Yes (> 0.1.2)       +1
#     11   54600    PEG TECH INC          11.74%    Yes (all versions)  +5
#     12   46573    Global Frag Networks  10.02%    Yes (> 0.1.2)       +4
#     13    9304    Hutchison Global      11.19%    Pending†            NA
#     14   16138    INTERIA               10.92%    Yes (> 0.1.2)       -4
#     15   20248    Take 2 Hosting, Inc.  10.59%    Yes (> 0.1.2)       -1
#     16    7497    CST-NET               10.25%    Yes (> 0.1.2)       -3
#     17   40676    Psychz Networks        9.56%    Yes (all versions)  ±0
#     18   35908    Krypt Technologies     9.35%    Yes (all versions)  -6
#     19   38277    CommuniLink Internet   8.71%    Yes (> 0.1.2)       ±0
#     20  133731    Royal Network Tech.    8.70%    Yes (> 0.1.2)       -2

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.04.17 (Previously: 2016.03.31)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    9829    BSNL                 619,654       9.25%    Pending†            ±0
#      2   45899    VNPT Corp            536,739      11.29%    Pending†            ±0
#      3    4134    No.31, Jin-rong St   423,214       0.35%    No                  ±0
#      4   17974    PT Tel. Indonesia    300,701       4.10%    Pending†            ±0
#      5   45595    Pakistan Telecom     230,975       1.54%    Yes (all versions)  ±0
#      6   24560    Bharti Airtel        195,975       7.00%    Pending†            ±0
#      7    7552    Viettel Corporation  170,786       1.21%    Pending†            ±0
#      8    4837    CNCGROUP China169    136,374       0.24%    No                  ±0
#      9    8151    Uninet S.A. de C.V.  135,796       0.86%    Pending†            NA
#     10    8048    Servicios, Venezuela 119,912       3.17%    Pending†            NA
#     11   18403    CFPT                 119,233       2.20%    Pending†            -2
#     12    3462    DCBG                 116,839       0.86%    No                  -2
#     13       ?    ?                    107,105         NA%    No                  NA
#     14   12880    DCI-AS                98,740       1.16%    Pending†            NA
#     15    8452    TE-AS                 93,909       0.33%    Pending†            NA
#     16   36947    ALGTEL                87,987       0.78%    Pending†            NA
#     17   45609    Bharti Airtel         83,196       1.58%    Pending†            NA
#     18   47331    TTNet A.S.            82,298       1.53%    Pending†            NA
#     19   22927    Tel. de Argentina     75,969       1.56%    Pending†            NA
#     20   17813    Mahanagar Tel. Nigam  73,841       2.48%    Pending†            NA

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV6 SIGNATURES ARE BELOW THIS LINE.


# ---
# Some basic whitelisting to avoid problems with the local network being blocked by some of the bogon CIDR signatures
# that appear further down into the signature files.

0::/8 Whitelist


# ---
# ASN 46844 ("Sharktech").
# Infected by malware (as per reported by Google): 29.29%.
# Updated: 2016.03.27 / Checked: 2016.05.20

2001:67c:2f08::/48 Deny Cloud
2610:150::/32 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Infected by malware (as per reported by Google): 43.02%.
# Updated: 2016.03.17 / Checked: 2016.04.19

2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Tag: Multacom Corp


# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Infected by malware (as per reported by Google): 25.46%.
# Updated: 2016.05.20

2001:7fa:0:1::/64 Deny Generic
2400:1c80::/48 Deny Generic
2403:ea00::/32 Deny Generic
Tag: Sun Network (H.K.)


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# Infected by malware (as per reported by Google): 2.94%.
# Updated: 2016.03.17 / Checked: 2016.05.20

2a00:1308::/32 Deny Cloud
Tag: INTERIA


# ASN 7497 ("Computer Network Information Center").
# Infected by malware (as per reported by Google): 10.03%.
# Updated: 2016.03.20 / Checked: 2016.05.20

2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# Infected by malware (as per reported by Google): 10.77%.
# Updated: 2016.03.20 / Checked: 2016.05.20

2604:d180::/32 Deny Cloud
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# Infected by malware (as per reported by Google): 12.73%.
# Updated: 2016.03.20 / Checked: 2016.04.27

2605:7280::/32 Deny Cloud
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# Infected by malware (as per reported by Google): 1.03%.
# Updated: 2016.03.28

2607:f298:1::/48 Deny Cloud
2607:f298:4::/48 Deny Cloud
2607:f298:5::/48 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
2607:f298:7000::/48 Deny Cloud
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Infected by malware (as per reported by Google): 1.30%.
# Updated: 2016.03.28 / Checked: 2016.04.19

2404:a700::/32 Deny Cloud
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
2806:213::/32 Deny Cloud
2a04:840::/44 Deny Cloud
Tag: HostDime.com, Inc


# ASNs 30548, 31034, 199653, 394189 ("Aruba S.p.A").
# Infected by malware (as per reported by Google): 0% (AS30548), 2.20% (AS31034), 33.25% (AS199653),
#   "ASN not found" (AS394189).
# Updated: 2016.02.27 / Checked: 2016.03.28

2620:11d:6000::/42 Deny Generic
2a00:6d40::/31 Deny Generic
2a01:5940::/35 Deny Generic
2a01:5940:2000::/36 Deny Generic
2a02:4ae0:a::/48 Deny Generic
2a02:fd40::/31 Deny Generic
2a03:2c40::/32 Deny Generic
2a03:cdc0::/35 Deny Generic
2a04:e100::/31 Deny Generic
Tag: Aruba S.p.A


# ASN 29182 ("ISPsystem").
# Infected by malware (as per reported by Google): 3.48%.
# Updated: 2016.04.18

2a01:230::/47 Deny Generic
2a01:230:2::/48 Deny Generic
2a07:500::/29 Deny Generic
Tag: ISPsystem


# ASN 47583 ("Hostinger International").
# Infected by malware (as per reported by Google): 1.20%.
# Updated: 2016.01.18 / Checked: 2016.04.06

2a02:4780:1::/48 Deny Generic
2a02:4780:2::/48 Deny Generic
Tag: Hostinger Int


# ASNs 13335, 132892, 203898, 394536 ("CloudFlare, Inc").
# Infected by malware (as per reported by Google): 1.58% (AS13335), 0% (AS132892), "ASN not found" (AS203898),
#   0% (AS394536).
# Updated: 2016.05.15

2400:cb00::/48 Deny Cloud
2400:cb00:4::/48 Deny Cloud
2400:cb00:11::/48 Deny Cloud
2400:cb00:12::/48 Deny Cloud
2400:cb00:14::/46 Deny Cloud
2400:cb00:19::/48 Deny Cloud
2400:cb00:20::/46 Deny Cloud
2400:cb00:25::/48 Deny Cloud
2400:cb00:26::/47 Deny Cloud
2400:cb00:28::/47 Deny Cloud
2400:cb00:30::/47 Deny Cloud
2400:cb00:32::/48 Deny Cloud
2400:cb00:34::/47 Deny Cloud
2400:cb00:36::/48 Deny Cloud
2400:cb00:38::/47 Deny Cloud
2400:cb00:40::/45 Deny Cloud
2400:cb00:48::/47 Deny Cloud
2400:cb00:50::/45 Deny Cloud
2400:cb00:58::/47 Deny Cloud
2400:cb00:60::/45 Deny Cloud
2400:cb00:68::/47 Deny Cloud
2400:cb00:70::/46 Deny Cloud
2400:cb00:74::/47 Deny Cloud
2400:cb00:78::/48 Deny Cloud
2400:cb00:80::/48 Deny Cloud
2400:cb00:82::/47 Deny Cloud
2400:cb00:84::/48 Deny Cloud
2400:cb00:86::/47 Deny Cloud
2400:cb00:97::/48 Deny Cloud
2400:cb00:2048::/47 Deny Cloud
2400:cb00:beef::/48 Deny Cloud
2405:8100:8003::/48 Deny Cloud
2606:4700:1000::/48 Deny Cloud
2a06:98c0:1000::/48 Deny Cloud
Tag: CloudFlare, Inc


# ASN 12824 ("home.pl").
# Infected by malware (as per reported by Google): 4.40%.
# Updated: 2016.04.18

2a02:25a8::/29 Deny Cloud
Tag: home.pl


# ASN 25532 ("Masterhost").
# Infected by malware (as per reported by Google): 1.67%.
# Updated: 2016.04.18

2a00:15f8::/32 Deny Cloud
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
