# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/Maikuolan/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

2001:67c:2f08::/48 Deny Cloud
2610:150::/34 Deny Cloud
2610:150:8000::/33 Deny Cloud
2a00:c2c0:ffff::/48 Deny Cloud
2a05:2d01:9000::/48 Deny Cloud
2a05:2d01:ffff::/48 Deny Cloud
2a05:2d02::/48 Deny Cloud
2a05:2d06::/48 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 37.38%.
# Updated: 2016.03.17 / Checked: 2016.11.03

2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Tag: Multacom Corp


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.64%.
# Updated: 2016.03.20 / Checked: 2017.01.09

2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 9.55%.
# Updated: 2016.03.20 / Checked: 2017.01.09

2604:d180::/32 Deny Cloud
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 12.04%.
# Updated: 2016.03.20 / Checked: 2016.11.25

2605:7280::/32 Deny Cloud
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 1.52%.
# Updated: 2016.09.28

2607:f298:1::/48 Deny Cloud
2607:f298:4::/47 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
2607:f298:7000::/48 Deny Cloud
Tag: New Dream Network


# ASNs 33182, 53055 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 1.41% (AS33182), 1.40% (AS53055).
# %Listed, CleanTalk.org: 63.83% (AS33182), 27.62% (AS53055).
# Stop Forum Spam (SFS) listings: 820 (AS33182), 8 (AS53055).
# Updated: 2017.05.02

2404:a700::/32 Deny Cloud
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
2803:c40::/32 Deny Cloud
2804:9c4::/32 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
2806:213::/32 Deny Cloud
2a04:840::/44 Deny Cloud
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# %Listed, Google Malware Dashboard: 0.60%.
# %Listed, CleanTalk.org: 34.42%.
# Updated: 2017.03.22

2a02:4780::/47 Deny Cloud
2a02:4780:2::/48 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:bad::/48 Deny Cloud
2a02:4780:dead::/48 Deny Cloud
Tag: Hostinger Int


# ASNs 13335, 132892, 203898, 394536 ("CloudFlare, Inc").
# %Listed, Google Malware Dashboard: 1.44% (AS13335), 0% (AS132892/AS203898/AS394536).
# %Listed, CleanTalk.org: 33.95% (AS13335), 4.40% (AS132892), ??.??% (AS203898), 95.26% (AS394536).
# Updated: 2017.02.15

2400:cb00::/48 Deny Cloud
2400:cb00:4::/48 Deny Cloud
2400:cb00:11::/48 Deny Cloud
2400:cb00:12::/48 Deny Cloud
