# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 897.
# Updated: 2017.10.29

2001:67c:2f08::/48 Deny Cloud
2610:150::/32 Deny Cloud
2a00:c2c0:ffff::/48 Deny Cloud
2a0d:ec00::/29 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 1.72%.
# %Listed, CleanTalk.org: 10.90%.
# Stop Forum Spam (SFS) listings: 1,018.
# Updated: 2018.01.09

2a0c:fb00::/29 Deny Cloud
Origin: RU
2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.27%.
# %Listed, CleanTalk.org: 50.00%.
# Updated: 2017.07.12 / Checked: 2017.12.13

2a00:1308::/32 Deny Cloud
Tag: INTERIA


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.96%.
# %Listed, CleanTalk.org: 25.77%.
# Stop Forum Spam (SFS) listings: 21.
# Updated: 2017.12.13

2001:cc0:2000::/48 Deny Cloud
2001:cc0:2004::/47 Deny Cloud
2001:cc0:2020::/48 Deny Cloud
2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 3.61%.
# %Listed, CleanTalk.org: 49.98%.
# Stop Forum Spam (SFS) listings: 5,318.
# Updated: 2016.03.20 / Checked: 2017.12.13

2604:d180::/32 Deny Cloud
Tag: Global Frag Networks


# ASN 133731 ("Royal Network Technology"), 134176 ("Rainbow network limited").
# %Listed, Google Malware Dashboard: 3.15% (AS133731).
# %Listed, CleanTalk.org: 25.00% (AS133731).
# Stop Forum Spam (SFS) listings: 107 (AS133731).
# Updated: 2017.07.12 / Checked: 2018.01.10

