# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2019.303.535
# Last modified: 2019.10.31


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# %Listed, Google Malware Dashboard: 0.29%.
# Stop Forum Spam (SFS) listings: 4,196.
# Updated: 2019.04.09 / Checked: 2019.08.22

2a00:c2c0:ffff::/48 Deny Cloud
Origin: NL
2a0c:c181::/32 Deny Cloud
Origin: RU
2610:150::/32 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 1.49%.
# Stop Forum Spam (SFS) listings: 1,344.
# Updated: 2019.03.13 / Checked: 2019.07.18

2a09:dc04::/30 Deny Cloud
Origin: NL
2a04:9d00::/29 Deny Cloud
2a07:dec0::/30 Deny Cloud
2a07:f000::/29 Deny Cloud
2a0c:980::/29 Deny Cloud
2a0c:16c0::/29 Deny Cloud
2a0c:7980::/29 Deny Cloud
2a0c:81c0::/29 Deny Cloud
2a0c:b840::/29 Deny Cloud
2a0d:5980::/29 Deny Cloud
2a0d:6900::/29 Deny Cloud
2a0d:9480::/29 Deny Cloud
2a0d:ab00::/29 Deny Cloud
2a0d:af00::/29 Deny Cloud
2a0d:d480::/29 Deny Cloud
Origin: RU
2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 2.10%.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2019.04.07 / Checked: 2019.08.22

2404:de80::/39 Deny Cloud
Origin: HK
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.23%.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2018.03.28 / Checked: 2019.10.18

2001:cc0::/32 Deny Cloud
2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 1.25%.
