# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat

# Version: 2019.252.215
# Last modified: 2019.09.10


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# %Listed, Google Malware Dashboard: 0.29%.
# Stop Forum Spam (SFS) listings: 4,196.
# Updated: 2019.04.09 / Checked: 2019.08.22

148.59.204.0/24 Deny Cloud
Origin: CA
14.1.20.0/22 Deny Cloud
103.15.182.0/24 Deny Cloud
Origin: HK
37.230.178.0/24 Deny Cloud
46.243.226.0/24 Deny Cloud
141.101.151.0/24 Deny Cloud
157.97.121.0/24 Deny Cloud
Origin: NL
45.67.212.0/23 Deny Cloud
45.67.214.0/24 Deny Cloud
77.83.85.0/24 Deny Cloud
77.83.86.0/23 Deny Cloud
85.208.85.0/24 Deny Cloud
85.208.86.0/23 Deny Cloud
85.208.209.0/24 Deny Cloud
85.208.210.0/23 Deny Cloud
85.209.149.0/24 Deny Cloud
85.209.150.0/23 Deny Cloud
88.218.65.0/24 Deny Cloud
88.218.66.0/23 Deny Cloud
89.191.228.0/23 Deny Cloud
91.188.246.0/23 Deny Cloud
Origin: RU
45.199.185.0/24 Deny Cloud
154.83.2.0/24 Deny Cloud
Origin: SC
45.58.128.0/18 Deny Cloud
64.32.0.0/19 Deny Cloud
66.186.19.0/24 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/18 Deny Cloud
72.26.101.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
172.94.5.0/24 Deny Cloud
174.128.224.0/19 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
205.144.171.0/24 Deny Cloud
206.221.223.0/24 Deny Cloud
208.98.0.0/18 Deny Cloud
208.118.63.0/24 Deny Cloud
209.132.252.0/24 Deny Cloud
216.18.229.0/24 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 1.49%.
# Stop Forum Spam (SFS) listings: 1,344.
# Updated: 2019.07.18

193.35.152.0/22 Deny Cloud
Origin: BG
188.208.142.0/24 Deny Cloud
Origin: ES
93.190.12.0/22 Deny Cloud
Origin: FI
178.236.228.0/22 Deny Cloud
Origin: FR
93.190.8.0/22 Deny Cloud
Origin: GR
103.251.46.0/24 Deny Cloud
Origin: IN
91.196.188.0/22 Deny Cloud
178.217.232.0/22 Deny Cloud
178.218.192.0/22 Deny Cloud
188.94.188.0/22 Deny Cloud
Origin: RU
45.197.34.0/24 Deny Cloud
45.199.0.0/16 Deny Cloud
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.208.0.0/15 Deny Cloud
154.212.0.0/14 Deny Cloud
154.216.0.0/14 Deny Cloud
154.220.0.0/15 Deny Cloud
156.232.0.0/16 Deny Cloud
156.235.0.0/16 Deny Cloud
156.236.0.0/14 Deny Cloud
Origin: SC
23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
