# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

148.59.204.0/24 Deny Cloud
Origin: CA
14.1.20.0/22 Deny Cloud
Origin: HK
37.230.178.0/24 Deny Cloud
46.243.226.0/24 Deny Cloud
141.101.151.0/24 Deny Cloud
157.97.121.0/24 Deny Cloud
Origin: NL
45.58.128.0/19 Deny Cloud
45.58.160.0/20 Deny Cloud
45.58.176.0/22 Deny Cloud
45.58.180.0/23 Deny Cloud
45.58.183.0/24 Deny Cloud
45.58.184.0/21 Deny Cloud
64.32.0.0/19 Deny Cloud
66.186.19.0/24 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/18 Deny Cloud
72.26.101.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
205.144.171.0/24 Deny Cloud
206.221.223.0/24 Deny Cloud
208.98.0.0/18 Deny Cloud
208.118.63.0/24 Deny Cloud
209.132.252.0/24 Deny Cloud
209.222.77.0/24 Deny Cloud
216.18.229.0/24 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 0.47%.
# %Listed, CleanTalk.org: 10.90%.
# Stop Forum Spam (SFS) listings: 1,165.
# Updated: 2018.04.19

103.249.2.0/24 Deny Cloud
Origin: BD
178.236.228.0/22 Deny Cloud
Origin: FR
103.251.46.0/24 Deny Cloud
Origin: IN
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.208.0.0/12 Deny Cloud
156.232.0.0/13 Deny Cloud
Origin: SC
23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
104.194.224.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
162.219.224.0/22 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.211.0.0/18 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
206.125.40.0/21 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 62468 ("VpsQuan L.L.C.").
# %Listed, Google Malware Dashboard: 5.12%.
