# IPv4 signatures file.


# ---
# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.06.15 (Previously: 2016.04.19)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        42.88%    Yes (> 0.1.2)       ±0
#      2   22653    Cyber Wurx LLC        28.75%    Yes (=> 0.3.0)      NA
#      3   32097    WholeSale Internet    26.56%    Yes (all versions)  +1
#      4   38197    Sun Network (H.K.)    24.48%    Yes (> 0.1.2)       -1
#      5   46844    Sharktech             22.03%    Yes (> 0.1.2)       -3
#      6   21859    Zenlayer Inc          21.41%    Yes (=> 0.3.0)      NA
#      7   26658    HT                    19.18%    Yes (> 0.1.2)       -2
#      8   33387    DataShack, LC         16.25%    Yes (all versions)  +1
#      9  133618    Trellian Pty. Ltd.    15.84%    Yes (> 0.1.2)       -1
#     10   62468    VpsQuan LLC.          15.77%    Yes (> 0.1.2)       -4
#     11   17139    Corporate Colocation  15.03%    Yes (all versions)  -4
#     12   54600    PEG TECH INC          14.77%    Yes (all versions)  -1
#     13   18978    Enzu Inc              14.16%    Yes (> 0.1.2)       NA
#     14   36114    Versaweb, LLC         13.08%    Yes (> 0.1.2)       NA
#     15   40676    Psychz Networks       11.66%    Yes (all versions)  +2
#     16   35908    Krypt Technologies    11.62%    Yes (all versions)  +2
#     17   58879    ShangHai AnchNet Tec  11.49%    Yes (> 0.1.2)       -7
#     18   22552    eSited Solutions      10.43%    Yes (=> 0.3.0)      NA
#     19   18779    EGIHosting            10.41%    Yes (=> 0.3.0)      NA
#     20    7497    CST-NET               10.00%    Yes (> 0.1.2)       -4

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.06.17 (Previously: 2016.04.17)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    4134    No.31, Jin-rong St   532,393       0.44%    No                  +2
#      2    9829    BSNL                 529,824       7.85%    Pending†            -1
#      3   45899    VNPT Corp            466,147       9.75%    Pending†            -1
#      4   17974    PT Tel. Indonesia    292,142       4.00%    Pending†            ±0
#      5    3462    DCBG                 170,276       1.26%    No                  +7
#      6    4837    CNCGROUP China169    154,343       0.27%    No                  +2
#      7    7552    Viettel Corporation  139,335       0.95%    Pending†            ±0
#      8   24560    Bharti Airtel        133,052       4.60%    Pending†            -2
#      9    8048    Servicios, Venezuela 129,808       3.41%    Pending†            +1
#     10   45595    Pakistan Telecom     112,833       2.05%    Yes (all versions)  -5
#     11   18403    CFPT                 111,856       0.65%    Pending†            ±0
#     12    8151    Uninet S.A. de C.V.  100,961       0.35%    Pending†            -3
#     13    8452    TE-AS                 96,108       1.87%    Pending†            +2
#     14   22927    Tel. de Argentina     87,090       0.72%    Pending†            +5
#     15   36947    ALGTEL                82,462       1.49%    Pending†            +1
#     16   47331    TTNet A.S.            79,709       7.34%    Pending†            +2
#     17   12880    DCI-AS                76,899       0.90%    Pending†            -3
#     18   23969    TOT Public Company    72,798       0.33%    Pending†            NA
#     19    3269    Telecom Italia S.p.a  64,001       1.16%    Pending†            NA
#     20   24086    Viettel Corporation   62,042       1.21%    Pending†            NA

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV4 SIGNATURES ARE BELOW THIS LINE.


# ---
# Some basic greylisting to avoid problems with the local network being blocked by some of the bogon CIDR signatures
# that appear further down into the signature files.

10.0.0.0/8 Greylist
127.0.0.0/8 Greylist
192.168.0.0/16 Greylist


# ---
# ASN 46844 ("Sharktech").
# Infected by malware (as per reported by Google): 29.29%.
# Updated: 2016.05.20

45.58.128.0/19 Deny Cloud
45.58.160.0/20 Deny Cloud
45.58.176.0/21 Deny Cloud
45.58.184.0/23 Deny Cloud
45.58.186.0/24 Deny Cloud
45.58.188.0/22 Deny Cloud
64.32.0.0/19 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/18 Deny Cloud
91.236.182.0/24 Deny Cloud
103.9.116.0/22 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
104.201.64.0/18 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
107.167.30.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
193.235.66.0/24 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
202.59.250.0/23 Deny Cloud
204.16.169.0/24 Deny Cloud
204.188.192.0/18 Deny Cloud
208.98.0.0/18 Deny Cloud
216.18.229.0/24 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Infected by malware (as per reported by Google): 43.02%.
# Updated: 2016.04.19

23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
45.199.0.0/16 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
103.249.2.0/24 Deny Cloud
103.251.46.0/24 Deny Cloud
104.194.224.0/19 Deny Cloud
107.150.192.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
156.232.0.0/13 Deny Cloud
162.219.224.0/22 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
178.236.228.0/22 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.177.122.0/23 Deny Cloud
198.211.0.0/18 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
206.125.40.0/21 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Tag: Multacom Corp


# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Infected by malware (as per reported by Google): 25.46%.
# Updated: 2016.05.20

10.0.40.0/22 Deny Generic
10.0.45.0/24 Deny Generic
10.0.46.0/23 Deny Generic
10.7.51.0/24 Deny Generic
10.9.70.0/24 Deny Generic
10.27.56.0/24 Deny Generic
10.33.88.0/24 Deny Generic
10.140.66.0/24 Deny Generic
14.192.4.0/22 Deny Generic
23.226.48.0/22 Deny Generic
23.226.52.0/23 Deny Generic
23.226.55.0/24 Deny Generic
23.226.56.0/24 Deny Generic
23.226.58.0/23 Deny Generic
23.226.60.0/22 Deny Generic
23.226.176.0/20 Deny Generic
23.234.44.0/22 Deny Generic
23.235.128.0/19 Deny Generic
27.0.192.0/22 Deny Generic
43.224.140.0/22 Deny Generic
43.224.224.0/22 Deny Generic
43.225.28.0/22 Deny Generic
43.225.124.0/22 Deny Generic
43.226.16.0/21 Deny Generic
43.229.112.0/22 Deny Generic
43.229.120.0/22 Deny Generic
43.229.212.0/22 Deny Generic
43.230.168.0/22 Deny Generic
43.240.36.0/22 Deny Generic
43.240.48.0/22 Deny Generic
43.240.236.0/22 Deny Generic
43.241.45.0/24 Deny Generic
43.241.46.0/23 Deny Generic
43.241.157.0/24 Deny Generic
43.241.159.0/24 Deny Generic
43.242.200.0/22 Deny Generic
43.243.28.0/22 Deny Generic
43.243.32.0/22 Deny Generic
43.243.72.0/22 Deny Generic
43.243.92.0/22 Deny Generic
43.243.100.0/22 Deny Generic
43.243.108.0/22 Deny Generic
43.243.188.0/22 Deny Generic
43.243.220.0/22 Deny Generic
43.246.212.0/22 Deny Generic
43.248.8.0/22 Deny Generic
43.248.172.0/22 Deny Generic
43.249.24.0/22 Deny Generic
43.249.172.0/22 Deny Generic
43.249.204.0/22 Deny Generic
43.251.104.0/22 Deny Generic
43.251.224.0/21 Deny Generic
45.64.52.0/22 Deny Generic
45.64.108.0/22 Deny Generic
45.113.0.0/22 Deny Generic
45.113.108.0/22 Deny Generic
45.113.160.0/22 Deny Generic
45.114.104.0/22 Deny Generic
45.114.168.0/22 Deny Generic
45.114.205.0/24 Deny Generic
45.114.206.0/23 Deny Generic
45.115.40.0/22 Deny Generic
45.115.124.0/22 Deny Generic
45.116.212.0/22 Deny Generic
45.117.40.0/22 Deny Generic
45.117.192.0/22 Deny Generic
45.120.80.0/22 Deny Generic
45.120.184.0/22 Deny Generic
45.125.28.0/22 Deny Generic
45.125.104.0/22 Deny Generic
45.127.36.0/22 Deny Generic
45.127.124.0/23 Deny Generic
45.127.126.0/24 Deny Generic
