# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/Maikuolan/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

14.1.23.0/24 Deny Cloud
45.58.128.0/19 Deny Cloud
45.58.160.0/20 Deny Cloud
45.58.176.0/21 Deny Cloud
45.58.184.0/23 Deny Cloud
45.58.186.0/24 Deny Cloud
45.58.188.0/22 Deny Cloud
64.32.0.0/19 Deny Cloud
66.186.19.0/24 Deny Cloud
67.21.64.0/21 Deny Cloud
67.21.72.0/22 Deny Cloud
67.21.76.0/24 Deny Cloud
67.21.78.0/23 Deny Cloud
67.21.80.0/20 Deny Cloud
70.39.64.0/18 Deny Cloud
72.26.101.0/24 Deny Cloud
91.236.182.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
107.167.30.0/23 Deny Cloud
148.59.204.0/24 Deny Cloud
157.97.121.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
193.235.66.0/24 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.16.169.0/24 Deny Cloud
204.188.192.0/18 Deny Cloud
205.144.171.0/24 Deny Cloud
206.221.223.0/24 Deny Cloud
208.98.0.0/18 Deny Cloud
208.118.63.0/24 Deny Cloud
209.222.77.0/24 Deny Cloud
216.18.229.0/24 Deny Cloud
216.234.215.0/24 Deny Cloud
216.243.127.0/24 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 37.38%.
# Updated: 2016.11.03

23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
45.199.0.0/16 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
67.203.31.0/24 Deny Cloud
