# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4.dat

# Version: 2024.230.0
# Last modified: 2024.08.18

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 2,983.
# Updated: 2024.08.18

45.149.124.0/22 Deny Cloud
91.226.182.0/23 Deny Cloud
Origin: BG
185.246.120.0/22 Deny Cloud
Origin: DE
5.254.0.0/20 Deny Cloud
5.254.16.0/21 Deny Cloud
5.254.24.0/22 Deny Cloud
5.254.29.0/24 Deny Cloud
5.254.30.0/23 Deny Cloud
5.254.32.0/20 Deny Cloud
5.254.48.0/24 Deny Cloud
5.254.50.0/23 Deny Cloud
5.254.52.0/22 Deny Cloud
5.254.56.0/21 Deny Cloud
5.254.64.0/18 Deny Cloud
93.114.40.0/21 Deny Cloud
93.115.80.0/20 Deny Cloud
185.242.204.0/22 Deny Cloud
185.255.101.0/24 Deny Cloud
Origin: GB
85.92.115.0/24 Deny Cloud
103.31.184.0/22 Deny Cloud
160.238.66.0/24 Deny Cloud
Origin: HK
37.221.160.0/20 Deny Cloud
45.131.106.0/24 Deny Cloud
80.96.6.0/23 Deny Cloud
89.40.104.0/23 Deny Cloud
89.40.233.0/24 Deny Cloud
89.41.179.0/24 Deny Cloud
89.47.233.0/24 Deny Cloud
109.163.224.0/20 Deny Cloud
185.5.172.0/22 Deny Cloud
185.247.61.0/24 Deny Cloud
188.72.82.0/24 Deny Cloud
188.213.19.0/24 Deny Cloud
188.213.22.0/24 Deny Cloud
188.240.210.0/24 Deny Cloud
195.60.76.0/23 Deny Cloud
Origin: RO
45.74.5.0/24 Deny Cloud
45.74.8.0/24 Deny Cloud
45.74.25.0/24 Deny Cloud
45.74.33.0/24 Deny Cloud
45.74.53.0/24 Deny Cloud
45.74.54.0/24 Deny Cloud
45.74.59.0/24 Deny Cloud
104.37.0.0/24 Deny Cloud
104.152.44.0/22 Deny Cloud
104.243.248.0/24 Deny Cloud
104.250.171.0/24 Deny Cloud
104.250.180.0/24 Deny Cloud
104.250.185.0/24 Deny Cloud
104.250.189.0/24 Deny Cloud
139.177.153.0/24 Deny Cloud
172.94.3.0/24 Deny Cloud
172.94.11.0/24 Deny Cloud
172.94.12.0/24 Deny Cloud
172.94.14.0/23 Deny Cloud
172.94.17.0/24 Deny Cloud
172.94.19.0/24 Deny Cloud
172.94.30.0/23 Deny Cloud
172.94.43.0/24 Deny Cloud
172.94.58.0/23 Deny Cloud
172.94.63.0/24 Deny Cloud
172.94.64.0/24 Deny Cloud
172.94.75.0/24 Deny Cloud
172.111.131.0/24 Deny Cloud
172.111.134.0/24 Deny Cloud
172.111.136.0/24 Deny Cloud
172.111.157.0/24 Deny Cloud
172.111.173.0/24 Deny Cloud
172.111.178.0/23 Deny Cloud
172.111.188.0/24 Deny Cloud
172.111.198.0/24 Deny Cloud
172.111.201.0/24 Deny Cloud
172.111.247.0/24 Deny Cloud
172.111.253.0/24 Deny Cloud
172.111.254.0/23 Deny Cloud
192.253.245.0/24 Deny Cloud
206.123.129.0/24 Deny Cloud
206.123.134.0/24 Deny Cloud
206.123.143.0/24 Deny Cloud
206.123.150.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 380.
# Updated: 2024.05.25

191.101.48.0/24 Deny Cloud
Origin: AE
108.181.228.0/24 Deny Cloud
Origin: CA
185.141.192.0/24 Deny Cloud
185.141.195.0/24 Deny Cloud
Origin: GB
103.15.182.0/24 Deny Cloud
Origin: HK
45.58.128.0/18 Deny Cloud
64.32.0.0/19 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/20 Deny Cloud
70.39.80.0/21 Deny Cloud
70.39.88.0/22 Deny Cloud
70.39.92.0/23 Deny Cloud
70.39.96.0/19 Deny Cloud
98.159.33.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/20 Deny Cloud
104.160.176.0/21 Deny Cloud
104.160.184.0/22 Deny Cloud
104.160.188.0/24 Deny Cloud
104.160.190.0/23 Deny Cloud
107.167.0.0/19 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
205.234.177.0/24 Deny Cloud
208.98.0.0/21 Deny Cloud
208.98.32.0/19 Deny Cloud
216.18.229.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Dedicated server farm/leaser and hybrid cloud provider.
# Stop Forum Spam (SFS) listings: 174.
# Updated: 2024.05.30

66.103.192.0/19 Deny Cloud
74.48.0.0/17 Deny Cloud
74.48.128.0/18 Deny Cloud
74.48.192.0/19 Deny Cloud
142.171.0.0/16 Deny Cloud
Origin: CA
178.236.228.0/22 Deny Cloud
Origin: CN
163.5.104.0/24 Deny Cloud
Origin: FR
103.127.158.0/24 Deny Cloud
188.208.142.0/24 Deny Cloud
Origin: IN
45.194.80.0/20 Deny Cloud
45.195.160.0/19 Deny Cloud
45.196.160.0/19 Deny Cloud
45.197.64.0/18 Deny Cloud
45.199.192.0/18 Deny Cloud
45.200.128.0/17 Deny Cloud
45.202.0.0/17 Deny Cloud
45.203.0.0/19 Deny Cloud
45.203.48.0/20 Deny Cloud
45.204.0.0/17 Deny Cloud
45.205.0.0/16 Deny Cloud
Origin: MU
154.82.0.0/16 Deny Cloud
154.84.32.0/19 Deny Cloud
154.84.144.0/21 Deny Cloud
154.84.184.0/21 Deny Cloud
154.87.0.0/16 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.194.32.0/19 Deny Cloud
154.194.64.0/18 Deny Cloud
154.194.128.0/17 Deny Cloud
154.195.0.0/16 Deny Cloud
154.196.0.0/17 Deny Cloud
154.202.0.0/16 Deny Cloud
154.203.0.0/17 Deny Cloud
154.204.0.0/17 Deny Cloud
154.206.0.0/16 Deny Cloud
154.208.0.0/16 Deny Cloud
154.210.0.0/17 Deny Cloud
154.211.0.0/16 Deny Cloud
154.212.0.0/14 Deny Cloud
154.218.0.0/15 Deny Cloud
154.220.0.0/15 Deny Cloud
156.225.96.0/19 Deny Cloud
156.225.192.0/18 Deny Cloud
156.229.0.0/16 Deny Cloud
156.232.0.0/16 Deny Cloud
156.235.0.0/16 Deny Cloud
156.236.32.0/19 Deny Cloud
156.237.0.0/16 Deny Cloud
156.238.0.0/15 Deny Cloud
156.240.128.0/17 Deny Cloud
156.242.0.0/16 Deny Cloud
156.244.0.0/16 Deny Cloud
156.245.64.0/18 Deny Cloud
156.246.0.0/16 Deny Cloud
156.248.0.0/15 Deny Cloud
156.250.32.0/19 Deny Cloud
156.251.0.0/16 Deny Cloud
156.252.20.0/22 Deny Cloud
Origin: SC
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
64.69.32.0/20 Deny Cloud
64.112.40.0/22 Deny Cloud
69.80.226.0/24 Deny Cloud
72.18.80.0/22 Deny Cloud
104.156.140.0/23 Deny Cloud
104.249.156.0/22 Deny Cloud
134.195.208.0/22 Deny Cloud
140.174.4.0/22 Deny Cloud
147.79.7.0/24 Deny Cloud
148.135.0.0/17 Deny Cloud
157.254.218.0/24 Deny Cloud
172.111.57.0/24 Deny Cloud
185.77.224.0/22 Deny Cloud
199.255.96.0/22 Deny Cloud
204.13.152.0/22 Deny Cloud
206.168.148.0/24 Deny Cloud
206.168.151.0/24 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
Origin: US
103.101.29.0/24 Deny Cloud
Origin: XP
Profile: Dedicated;Webhosting
Tag: Multacom Corp


# ASNs 55994, 58879, 137443 ("ShangHai AnchNet Tec", "Shanghai Anchang Network
# Security Technology Co.,Ltd", "Anchnet Asia Limited").
# "Hybrid cloud integration" provider. Spam, port scans, hacking, and
# brute-force, webapp, DDoS, and SSH attacks, hacking, and sniffing for
# vulnerabilities detected from here.
# Stop Forum Spam (SFS) listings: 4 (AS58879), 44 (AS137443).
# Updated: 2023.12.03

43.240.126.0/24 Deny Cloud
43.240.192.0/23 Deny Cloud
43.254.44.0/22 Deny Cloud
43.254.148.0/24 Deny Cloud
43.254.150.0/23 Deny Cloud
103.20.248.0/24 Deny Cloud
103.20.250.0/23 Deny Cloud
103.30.200.0/23 Deny Cloud
103.36.133.0/24 Deny Cloud
103.36.134.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/23 Deny Cloud
103.36.172.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.80.28.0/22 Deny Cloud
103.99.40.0/23 Deny Cloud
103.108.194.0/23 Deny Cloud
103.113.92.0/22 Deny Cloud
103.117.72.0/24 Deny Cloud
103.119.104.0/22 Deny Cloud
103.132.234.0/23 Deny Cloud
103.133.176.0/22 Deny Cloud
103.140.228.0/23 Deny Cloud
103.145.38.0/23 Deny Cloud
103.150.181.0/24 Deny Cloud
103.151.216.0/23 Deny Cloud
103.152.132.0/23 Deny Cloud
103.152.170.0/23 Deny Cloud
103.153.36.0/23 Deny Cloud
103.153.100.0/23 Deny Cloud
103.153.138.0/23 Deny Cloud
103.155.110.0/23 Deny Cloud
103.161.138.0/24 Deny Cloud
103.238.180.0/24 Deny Cloud
103.238.184.0/23 Deny Cloud
106.3.84.0/24 Deny Cloud
106.3.87.0/24 Deny Cloud
112.73.12.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
118.184.0.0/22 Deny Cloud
118.184.8.0/22 Deny Cloud
