# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv4.dat

# Version: 2026.141.0
# Last modified: 2026.05.22

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 7,114.
# Updated: 2025.08.24

191.101.242.0/24 Deny Cloud
Origin: AE
45.149.124.0/22 Deny Cloud
91.226.182.0/23 Deny Cloud
Origin: BG
185.246.120.0/22 Deny Cloud
Origin: DE
5.254.0.0/21 Deny Cloud
5.254.9.0/24 Deny Cloud
5.254.10.0/23 Deny Cloud
5.254.12.0/22 Deny Cloud
5.254.16.0/20 Deny Cloud
5.254.32.0/20 Deny Cloud
5.254.48.0/24 Deny Cloud
5.254.50.0/23 Deny Cloud
5.254.52.0/22 Deny Cloud
5.254.56.0/21 Deny Cloud
5.254.64.0/18 Deny Cloud
93.114.40.0/21 Deny Cloud
93.115.80.0/20 Deny Cloud
185.242.204.0/22 Deny Cloud
185.255.101.0/24 Deny Cloud
Origin: GB
85.92.115.0/24 Deny Cloud
103.31.184.0/22 Deny Cloud
160.238.66.0/24 Deny Cloud
Origin: HK
37.221.160.0/20 Deny Cloud
80.96.6.0/23 Deny Cloud
89.41.179.0/24 Deny Cloud
89.47.233.0/24 Deny Cloud
109.163.224.0/20 Deny Cloud
185.5.172.0/24 Deny Cloud
185.5.174.0/23 Deny Cloud
185.247.61.0/24 Deny Cloud
188.213.19.0/24 Deny Cloud
188.213.22.0/24 Deny Cloud
188.240.210.0/24 Deny Cloud
194.176.184.0/24 Deny Cloud
195.60.76.0/23 Deny Cloud
Origin: RO
45.74.5.0/24 Deny Cloud
45.74.8.0/24 Deny Cloud
45.74.25.0/24 Deny Cloud
45.74.33.0/24 Deny Cloud
45.74.53.0/24 Deny Cloud
45.74.59.0/24 Deny Cloud
67.43.48.0/22 Deny Cloud
67.43.52.0/23 Deny Cloud
67.43.54.0/24 Deny Cloud
67.43.56.0/22 Deny Cloud
104.37.0.0/24 Deny Cloud
104.152.44.0/22 Deny Cloud
104.243.248.0/24 Deny Cloud
104.250.171.0/24 Deny Cloud
104.250.180.0/24 Deny Cloud
104.250.185.0/24 Deny Cloud
104.250.189.0/24 Deny Cloud
139.177.153.0/24 Deny Cloud
172.94.3.0/24 Deny Cloud
172.94.11.0/24 Deny Cloud
172.94.12.0/24 Deny Cloud
172.94.14.0/23 Deny Cloud
172.94.17.0/24 Deny Cloud
172.94.19.0/24 Deny Cloud
