# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat

# Version: 2020.162.434
# Last modified: 2020.06.11


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 7,439.
# Updated: 2020.02.26

148.59.204.0/24 Deny Cloud
Origin: CA
5.62.152.0/21 Deny Cloud
Origin: GB
14.1.20.0/22 Deny Cloud
103.15.182.0/24 Deny Cloud
Origin: HK
46.243.226.0/24 Deny Cloud
141.101.151.0/24 Deny Cloud
157.97.121.0/24 Deny Cloud
Origin: NL
141.98.85.0/24 Deny Cloud
141.98.86.0/24 Deny Cloud
185.88.102.0/24 Deny Cloud
Origin: PL
5.183.253.0/24 Deny Cloud
5.183.254.0/24 Deny Cloud
37.9.44.0/22 Deny Cloud
45.66.209.0/24 Deny Cloud
45.66.211.0/24 Deny Cloud
45.67.212.0/23 Deny Cloud
45.67.214.0/24 Deny Cloud
45.80.106.0/23 Deny Cloud
45.132.185.0/24 Deny Cloud
45.132.187.0/24 Deny Cloud
45.138.101.0/24 Deny Cloud
45.138.103.0/24 Deny Cloud
45.148.126.0/24 Deny Cloud
77.83.85.0/24 Deny Cloud
77.83.86.0/23 Deny Cloud
79.133.106.0/24 Deny Cloud
85.208.85.0/24 Deny Cloud
85.208.86.0/23 Deny Cloud
85.208.209.0/24 Deny Cloud
85.208.210.0/23 Deny Cloud
85.209.149.0/24 Deny Cloud
85.209.150.0/23 Deny Cloud
88.218.65.0/24 Deny Cloud
88.218.66.0/23 Deny Cloud
89.191.228.0/23 Deny Cloud
91.188.246.0/23 Deny Cloud
91.243.89.0/24 Deny Cloud
91.243.92.0/24 Deny Cloud
91.243.94.0/24 Deny Cloud
185.13.32.0/24 Deny Cloud
Origin: RU
45.199.185.0/24 Deny Cloud
154.83.2.0/24 Deny Cloud
Origin: SC
193.235.66.0/24 Deny Cloud
194.14.248.0/24 Deny Cloud
Origin: SE
178.159.99.0/24 Deny Cloud
Origin: UA
45.58.128.0/19 Deny Cloud
45.58.160.0/20 Deny Cloud
45.58.176.0/22 Deny Cloud
45.58.181.0/24 Deny Cloud
45.58.182.0/23 Deny Cloud
45.58.184.0/21 Deny Cloud
64.32.0.0/19 Deny Cloud
66.186.19.0/24 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/18 Deny Cloud
72.26.101.0/24 Deny Cloud
96.9.208.0/23 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
107.152.47.0/24 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
158.51.96.0/23 Deny Cloud
170.178.160.0/19 Deny Cloud
172.94.5.0/24 Deny Cloud
174.128.224.0/19 Deny Cloud
198.54.128.0/23 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
205.144.171.0/24 Deny Cloud
208.98.0.0/18 Deny Cloud
208.118.63.0/24 Deny Cloud
209.132.252.0/24 Deny Cloud
216.18.229.0/24 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Stop Forum Spam (SFS) listings: 697.
# Updated: 2020.03.30

193.35.152.0/22 Deny Cloud
Origin: BG
181.214.88.0/24 Deny Cloud
181.215.182.0/24 Deny Cloud
181.215.215.0/24 Deny Cloud
