# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.11.03 (Previously: 2016.09.09)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        37.38%    Yes                 ±0
#      2  132422    AS132422 Data Centre  33.75%    Yes                 ±0
#      3   18978    Enzu Inc              30.86%    Yes                 ±0
#      4   22653    Cyber Wurx LLC        30.74%    Yes                 ±0
#      5   32097    WholeSale Internet    29.45%    Yes                 ±0
#      6   21859    Zenlayer Inc          26.88%    Yes                 ±0
#      7   48096    OOO IT-Grad           26.79%    Yes                 NA
#      8   36114    Versaweb, LLC         23.44%    Yes                 -1
#      9   33387    DataShack, LC         20.50%    Yes                 -1
#     10   62468    VpsQuan LLC           14.90%    Yes                 ±0
#     11   15967    Nazwa.pl Sp.z.o.o     14.59%    Yes                 +7
#     12   23033    Wowrack.com           14.28%    Yes                 -1
#     13   35908    Krypt Technologies    13.67%    Yes                 +1
#     14   17139    Corporate Colocation  12.33%    Yes                 +2
#     15   40676    Psychz Networks       12.26%    Yes                 +5
#     16   26658    HT                    12.22%    Yes                 -4
#     17   54600    PEG TECH INC          12.15%    Yes                 +2
#     18   46261    QuickPacket, LLC      11.96%    Yes                 -5
#     19   55933    Cloudie Limited       11.48%    Yes                 NA
#     20   26484    HOSTSPACE NETWORKS    11.20%    Yes                 NA

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.11.03 (Previously: 2016.09.09)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    9829    BSNL                 993,787      14.92%    Yes                 ±0
#      2    4134    China Backbone 4134  674,172       0.56%    Yes                 +1
#      3   45899    VNPT Corp            554,210      10.05%    Yes                 -1
#      4   45595    Pakistan Telecom     344,476       2.18%    Yes                 ±0
#      5    8151    Uninet S.A. de C.V.  296,577       1.87%    Pending†            +3
#      6   24560    Bharti Airtel        291,285       9.23%    Yes                 -1
#      7   17974    PT Tel. Indonesia    246,803       3.39%    Pending†            -1
#      8    4837    China Backbone 4837  230,652       0.41%    Yes                 +6
#      9   18403    CFPT                 219,399       5.60%    Yes                 +2
#     10   27699    TELEFNICA BRASIL S.A 213,859       3.35%    Pending†            NA
#     11    7738    Telemar Norte Leste  204,625       1.30%    Pending†            NA
#     12    8167    Brasil Telecom S/A   201,160       2.26%    Pending†            NA
#     13    7552    Viettel Corporation  182,471       1.23%    Yes                 -3
#     14   18881    TELEFNICA BRASIL S.A 169,543       1.97%    Pending†            NA
#     15   12389    PJSC Rostelecom      166,738       1.87%    No                  +5
#     16   12880    AS12880              136,185       1.53%    Yes                 -3
#     17   45609    Bharti Airtel        116,165       2.32%    Yes                -10
#     18    4808    China Unicom 4808    110,828       0.66%    Yes                 NA
#     19    3462    DCBG                 106,967       0.82%    Yes                -10
#     20    3269    Telecom Italia S.p.a  91,955       0.46%    No                  NA

# THE WORLD's WORST SPAM ISPs, ACCORDING TO MEGARBL.NET (https://www.megarbl.net/top10/isps).
# Updated: 2016.11.03 (Previously: 2016.09.10)

#   RANK     ASN    AS                   INCLUDED IN HERE?   RANK SHIFT†
#      1    4134    China Backbone 4134  Yes                 ±0
#      2   45899    VNPT Corp            Yes                 ±0
#      3    9829    BSNL                 Yes                 ±0
#      4    8151    Uninet S.A. de C.V.  Pending†            ±0
#      5   24560    Bharti Airtel        Yes                 +1
#      6   45595    Pakistan Telecom     Yes                 -1
#      7   18403    CFPT                 Yes                 ±0
#      8    7552    Viettel Corporation  Yes                 ±0
#      9   13999    Mega Cable, S.A      Pending†            ±0
#     10    4837    China Backbone 4837  Yes                 ±0

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV4 SIGNATURES ARE BELOW THIS LINE.


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

14.1.23.0/24 Deny Cloud
45.58.128.0/19 Deny Cloud
45.58.160.0/20 Deny Cloud
45.58.176.0/21 Deny Cloud
45.58.184.0/23 Deny Cloud
45.58.186.0/24 Deny Cloud
45.58.188.0/22 Deny Cloud
64.32.0.0/19 Deny Cloud
66.186.19.0/24 Deny Cloud
67.21.64.0/21 Deny Cloud
67.21.72.0/22 Deny Cloud
67.21.76.0/24 Deny Cloud
67.21.78.0/23 Deny Cloud
67.21.80.0/20 Deny Cloud
70.39.64.0/18 Deny Cloud
72.26.101.0/24 Deny Cloud
91.236.182.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/19 Deny Cloud
107.167.0.0/20 Deny Cloud
107.167.16.0/21 Deny Cloud
107.167.24.0/22 Deny Cloud
107.167.28.0/24 Deny Cloud
107.167.30.0/23 Deny Cloud
148.59.204.0/24 Deny Cloud
157.97.121.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
193.235.66.0/24 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.16.169.0/24 Deny Cloud
204.188.192.0/18 Deny Cloud
205.144.171.0/24 Deny Cloud
206.221.223.0/24 Deny Cloud
208.98.0.0/18 Deny Cloud
208.118.63.0/24 Deny Cloud
209.222.77.0/24 Deny Cloud
216.18.229.0/24 Deny Cloud
216.234.215.0/24 Deny Cloud
216.243.127.0/24 Deny Cloud
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 37.38%.
# Updated: 2016.11.03

23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
45.199.0.0/16 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
67.203.31.0/24 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
103.249.2.0/24 Deny Cloud
103.251.46.0/24 Deny Cloud
104.194.224.0/19 Deny Cloud
107.150.192.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
128.85.0.0/16 Deny Cloud
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.208.0.0/12 Deny Cloud
156.232.0.0/13 Deny Cloud
162.219.224.0/22 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
178.236.228.0/22 Deny Cloud
190.99.80.0/21 Deny Cloud
192.124.94.0/23 Deny Cloud
192.124.96.0/24 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.177.122.0/23 Deny Cloud
198.211.0.0/18 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
206.125.40.0/21 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Tag: Multacom Corp


# ASN 62468 ("VpsQuan L.L.C").
# %Listed, Google Malware Dashboard: 9.09%.
# Updated: 2017.01.09

43.224.148.0/22 Deny Cloud
43.225.56.0/22 Deny Cloud
43.225.140.0/22 Deny Cloud
43.249.8.0/22 Deny Cloud
43.250.172.0/22 Deny Cloud
43.251.116.0/22 Deny Cloud
43.255.104.0/22 Deny Cloud
45.114.12.0/22 Deny Cloud
45.119.92.0/22 Deny Cloud
45.119.124.0/22 Deny Cloud
45.120.220.0/22 Deny Cloud
45.121.212.0/22 Deny Cloud
69.165.64.0/21 Deny Cloud
103.40.100.0/22 Deny Cloud
103.42.28.0/22 Deny Cloud
103.42.180.0/22 Deny Cloud
103.43.172.0/22 Deny Cloud
103.53.216.0/22 Deny Cloud
103.62.52.0/22 Deny Cloud
103.225.84.0/22 Deny Cloud
103.228.128.0/22 Deny Cloud
103.229.28.0/22 Deny Cloud
103.230.120.0/22 Deny Cloud
103.239.72.0/22 Deny Cloud
103.240.156.0/22 Deny Cloud
103.252.16.0/22 Deny Cloud
103.254.72.0/22 Deny Cloud
103.255.60.0/22 Deny Cloud
203.167.21.0/24 Deny Cloud
Tag: VpsQuan LLC


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.95%.
# Updated: 2016.03.17 / Checked: 2017.01.09

185.69.192.0/22 Deny Cloud
217.74.64.0/20 Deny Cloud
Tag: INTERIA


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 8.10%.
# Updated: 2017.01.09

43.231.184.0/23 Deny Cloud
43.231.186.0/24 Deny Cloud
43.241.196.0/22 Deny Cloud
43.249.80.0/22 Deny Cloud
45.119.52.0/22 Deny Cloud
45.125.51.0/24 Deny Cloud
45.127.127.0/24 Deny Cloud
45.248.84.0/22 Deny Cloud
69.172.80.0/20 Deny Cloud
103.20.250.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.40.160.0/22 Deny Cloud
103.50.252.0/23 Deny Cloud
103.50.255.0/24 Deny Cloud
103.59.100.0/23 Deny Cloud
103.73.160.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
