# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# Dangerous IPs/CIDRs infected by malware, whose ASNs can't be reliably blocked due to false positives and such.
# ---
# "Trojan.Win32.Injector.cdgy" virus threat via domain "associationlachaloupe.com". Also caught attempting remote SQLi
# to other websites. See: threatminer.org/av.php?q=Trojan.Win32.Injector.cdgy%20(v)
# Updated: 2017.07.12
193.227.248.0/23 Deny Generic
193.227.248.241/32 Deny Generic
Tag: Malware Threat


# ---
# proXPN Direct LLC (1 CIDR; no ASN).
# Anonymous proxy service; Potential source of SPAM and hacking attacks.
# Updated: 2016.05.26 / Checked: 2017.06.17

173.0.0.0/20 Deny Proxy
Tag: proXPN Direct LLC


# Announcing as: "Reverse-Proxy".
# Various ASNs; Sourced from HE.
# Updated: 2017.05.14 / Checked: 2017.06.17

5.34.240.0/22 Deny Proxy
5.157.4.0/24 Deny Proxy
5.157.6.0/23 Deny Proxy
5.157.14.0/23 Deny Proxy
5.157.18.0/24 Deny Proxy
5.157.21.0/24 Deny Proxy
5.157.22.0/24 Deny Proxy
5.157.31.0/24 Deny Proxy
5.157.36.0/24 Deny Proxy
5.157.39.0/24 Deny Proxy
5.157.50.0/24 Deny Proxy
46.29.248.0/22 Deny Proxy
91.108.176.0/22 Deny Proxy
151.237.176.0/23 Deny Proxy
151.237.179.0/24 Deny Proxy
176.61.136.0/22 Deny Proxy
176.61.141.0/24 Deny Proxy
185.3.132.0/23 Deny Proxy
185.3.134.0/24 Deny Proxy
Tag: Reverse-Proxy


# "Packet Flip, LLC" (various non-specific ASNs).
# Updated: 2017.03.19 / Checked: 2017.06.17

31.207.8.0/21 Deny Proxy
31.207.16.0/20 Deny Proxy
45.41.140.0/22 Deny Proxy
45.43.2.0/23 Deny Proxy
45.43.10.0/23 Deny Proxy
45.43.12.0/22 Deny Proxy
45.43.16.0/22 Deny Proxy
45.43.20.0/24 Deny Proxy
45.43.22.0/24 Deny Proxy
45.43.24.0/24 Deny Proxy
45.57.180.0/24 Deny Proxy
46.102.148.0/22 Deny Proxy
66.11.112.0/23 Deny Proxy
66.11.114.0/24 Deny Proxy
