# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat

# Version: 2018.265.525
# Last modified: 2018.09.23


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we want to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc). I.e., "^.*(?:Prox[ipy]|PRIVAX|VPN).*$"
# Updated: 2018.01.08 / Checked: 2018.08.25
5.158.83.0/24 Deny Proxy
Origin: ES
62.73.7.0/24 Deny Proxy
62.73.8.0/23 Deny Proxy
62.73.10.0/24 Deny Proxy
Origin: FR
185.157.163.0/24 Deny Proxy
Origin: SE
173.0.0.0/20 Deny Proxy
204.56.112.0/21 Deny Proxy
204.56.122.0/23 Deny Proxy
204.56.124.0/22 Deny Proxy
Origin: US
Tag: Cogent VPNs+Proxies


# ASN 36351 ("SoftLayer Technologies").
# Ranges change frequently / Should update often.
# Careful when updating; Signatures reflect varying block reasons, separated by different tags in different files.
# Section is split across multiple files.
# %Listed, Google Malware Dashboard: 0.19%.
# Stop Forum Spam (SFS) listings: 14,739.

# SoftLayer VPNs and proxies.
# Includes: Anything citing "TEFINCOM", "VPN", "proxy", "Privat Kommunikation", "Secure Internet".
# ^(.*(TEFINCOM|VPN|Proxy|Privat Kommunikation|Secure Internet).*)$
# Excludes: Everything else.
# Updated: 2018.06.24

185.99.135.0/24 Deny Proxy
Origin: BY
185.153.176.0/23 Deny Proxy
185.153.178.0/24 Deny Proxy
185.161.200.0/23 Deny Proxy
185.203.122.0/24 Deny Proxy
Origin: DE
85.203.23.0/24 Deny Proxy
Origin: NL
103.86.96.0/22 Deny Proxy
Origin: PA
192.121.245.0/24 Deny Proxy
192.121.247.0/24 Deny Proxy
193.183.216.0/24 Deny Proxy
Origin: SE
45.56.146.0/24 Deny Proxy
45.56.151.0/24 Deny Proxy
45.56.152.0/23 Deny Proxy
45.56.154.0/24 Deny Proxy
45.56.156.0/23 Deny Proxy
45.56.158.0/24 Deny Proxy
45.74.39.0/24 Deny Proxy
45.74.41.0/24 Deny Proxy
45.74.43.0/24 Deny Proxy
64.64.108.0/24 Deny Proxy
104.37.1.0/24 Deny Proxy
104.37.3.0/24 Deny Proxy
104.37.5.0/24 Deny Proxy
104.143.92.0/24 Deny Proxy
104.194.203.0/24 Deny Proxy
104.238.45.0/24 Deny Proxy
104.238.51.0/24 Deny Proxy
104.243.245.0/24 Deny Proxy
104.243.253.0/24 Deny Proxy
104.243.254.0/23 Deny Proxy
104.250.160.0/24 Deny Proxy
104.250.172.0/24 Deny Proxy
104.250.179.0/24 Deny Proxy
104.250.183.0/24 Deny Proxy
162.246.184.0/24 Deny Proxy
172.94.47.0/24 Deny Proxy
