# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv4_other.dat

# Version: 2026.120.0
# Last modified: 2026.05.01

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 205100 ("F3NETZE").
# Tor provider. Huge amounts of brute-force, SSH, webapp, WordPress/XMLRPC,
# DDoS, and phishing attacks, hacking, port scans, sniffing for
# vulnerabilities, IMAP flooding, and spam detected from here.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 3,303.
# Updated: 2018.04.23 / Modified: 2022.07.22 / Checked: 2025.12.23

185.220.100.0/24 Deny Attacks
Origin: DE
Profile: Tor endpoints here
Tag: F3 Netze e.V


# ASN 396507 ("Emerald Onion").
# Tor provider. Significant source of spam.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 161.
# Updated: 2022.02.26 / Checked: 2025.12.28

23.129.64.0/24 Deny Proxy
23.190.144.0/24 Deny Proxy
103.232.206.0/23 Deny Proxy
Origin: US
Profile: Tor endpoints here
Tag: Emerald Onion


# Spamhaus DROP/EDROP lists.
# https://www.spamhaus.org/drop/drop.txt
# Spamhaus DROP/EDROP/DROPv6 as plain-text lists are free for commercial and
# non-commercial usage. If you want to redistribute one of the plain-text feeds
# please ensure that you name Spamhaus as source of the data. (For example,
# include the copyright statement at the top of the list).
# If you adopt the BGPf version of one of these lists or BCL in your network,
# you are not allowed to redistribute the feed to other networks. The export of
# these feeds/prefixes to other networks is prohibited.
# Excerpt from: https://www.spamhaus.org/bgpf/
# Updated: 2026.03.29

1.10.16.0/20 Deny Spam
1.19.0.0/16 Deny Spam
1.32.128.0/18 Deny Spam
2.56.192.0/22 Deny Spam
2.57.122.0/24 Deny Spam
2.57.232.0/22 Deny Spam
2.58.56.0/24 Deny Spam
2.59.152.0/24 Deny Spam
5.42.92.0/24 Deny Spam
5.101.82.0/24 Deny Spam
5.105.220.0/24 Deny Spam
5.133.101.0/24 Deny Spam
5.183.60.0/22 Deny Spam
5.188.236.0/23 Deny Spam
14.128.32.0/20 Deny Spam
14.128.48.0/21 Deny Spam
14.152.94.0/24 Deny Spam
23.129.252.0/23 Deny Spam
23.132.164.0/24 Deny Spam
23.137.100.0/24 Deny Spam
23.146.240.0/23 Deny Spam
23.146.242.0/24 Deny Spam
23.147.52.0/24 Deny Spam
23.147.148.0/24 Deny Spam
23.147.156.0/24 Deny Spam
23.147.164.0/24 Deny Spam
23.148.144.0/24 Deny Spam
23.164.152.0/23 Deny Spam
23.172.112.0/24 Deny Spam
23.172.216.0/24 Deny Spam
23.176.184.0/24 Deny Spam
23.235.128.0/19 Deny Spam
23.247.176.0/22 Deny Spam
24.137.16.0/20 Deny Spam
24.170.208.0/20 Deny Spam
24.233.0.0/19 Deny Spam
24.236.0.0/19 Deny Spam
27.50.63.0/24 Deny Spam
27.99.128.0/17 Deny Spam
27.112.32.0/19 Deny Spam
27.123.208.0/22 Deny Spam
27.124.0.0/18 Deny Spam
27.126.160.0/20 Deny Spam
27.146.0.0/16 Deny Spam
31.40.204.0/24 Deny Spam
31.56.209.0/24 Deny Spam
31.57.184.0/24 Deny Spam
31.57.216.0/24 Deny Spam
31.129.48.0/23 Deny Spam
31.217.252.0/24 Deny Spam
31.222.236.0/24 Deny Spam
36.0.8.0/21 Deny Spam
36.0.128.0/17 Deny Spam
36.37.48.0/20 Deny Spam
36.116.0.0/16 Deny Spam
36.119.0.0/16 Deny Spam
36.255.97.0/24 Deny Spam
36.255.98.0/24 Deny Spam
36.255.216.0/22 Deny Spam
36.255.236.0/22 Deny Spam
37.49.148.0/24 Deny Spam
37.72.140.0/24 Deny Spam
37.77.150.0/24 Deny Spam
37.140.251.0/24 Deny Spam
37.156.64.0/23 Deny Spam
38.92.176.0/20 Deny Spam
38.107.120.0/21 Deny Spam
38.182.0.0/19 Deny Spam
41.71.128.0/17 Deny Spam
42.0.32.0/19 Deny Spam
42.0.128.0/17 Deny Spam
42.128.0.0/12 Deny Spam
42.160.0.0/12 Deny Spam
42.208.0.0/12 Deny Spam
43.228.157.0/24 Deny Spam
43.229.52.0/22 Deny Spam
43.229.240.0/22 Deny Spam
43.231.220.0/22 Deny Spam
43.236.0.0/16 Deny Spam
43.239.104.0/22 Deny Spam
43.248.40.0/22 Deny Spam
43.249.92.0/22 Deny Spam
45.3.62.0/24 Deny Spam
45.9.168.0/24 Deny Spam
45.13.37.0/24 Deny Spam
45.13.213.0/24 Deny Spam
45.15.21.0/24 Deny Spam
45.64.52.0/22 Deny Spam
45.64.74.0/23 Deny Spam
45.65.32.0/22 Deny Spam
45.66.117.0/24 Deny Spam
45.66.118.0/24 Deny Spam
45.67.138.0/24 Deny Spam
45.74.10.0/24 Deny Spam
45.74.16.0/24 Deny Spam
45.74.40.0/24 Deny Spam
45.74.47.0/24 Deny Spam
45.74.57.0/24 Deny Spam
45.80.37.0/24 Deny Spam
45.80.158.0/24 Deny Spam
45.80.248.0/23 Deny Spam
45.81.23.0/24 Deny Spam
45.83.28.0/24 Deny Spam
45.83.31.0/24 Deny Spam
45.86.48.0/22 Deny Spam
45.88.186.0/24 Deny Spam
45.91.227.0/24 Deny Spam
45.92.1.0/24 Deny Spam
45.93.20.0/24 Deny Spam
45.94.31.0/24 Deny Spam
45.114.184.0/22 Deny Spam
45.114.200.0/22 Deny Spam
45.116.224.0/22 Deny Spam
45.117.140.0/22 Deny Spam
45.121.204.0/22 Deny Spam
45.125.12.0/22 Deny Spam
45.125.66.0/24 Deny Spam
45.129.187.0/24 Deny Spam
45.132.180.0/24 Deny Spam
45.133.73.0/24 Deny Spam
45.133.246.0/24 Deny Spam
45.135.48.0/22 Deny Spam
45.135.193.0/24 Deny Spam
45.135.194.0/24 Deny Spam
45.136.5.0/24 Deny Spam
45.137.201.0/24 Deny Spam
45.138.16.0/24 Deny Spam
45.139.104.0/24 Deny Spam
45.141.12.0/22 Deny Spam
45.141.56.0/24 Deny Spam
45.141.58.0/23 Deny Spam
45.141.84.0/22 Deny Spam
45.141.215.0/24 Deny Spam
45.142.152.0/22 Deny Spam
45.142.193.0/24 Deny Spam
45.143.201.0/24 Deny Spam
45.144.212.0/24 Deny Spam
45.148.10.0/24 Deny Spam
45.148.121.0/24 Deny Spam
45.151.71.0/24 Deny Spam
45.152.149.0/24 Deny Spam
45.153.34.0/24 Deny Spam
45.154.98.0/24 Deny Spam
45.156.87.0/24 Deny Spam
45.170.247.0/24 Deny Spam
45.172.219.0/24 Deny Spam
45.186.152.0/22 Deny Spam
