# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat

# Version: 2021.76.320
# Last modified: 2021.03.18

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 174 ("Cogent Communications").

# We've experienced a significant amount of unwanted traffic from their ASN in
# the past (hack attempts, spamming, scraping, etc), and this type of traffic
# should generally be blocked, but their ASN unfortunately encompasses and
# interlaces with a significant number of benign human endpoints, ISPs,
# backbone architecture, etc that we don't want to block, so I'm not outright
# listing the ASN in entirety. Listings have also been split across different
# signature files as to list at the signature files where best suited.

# %Listed, abuseat.org (CBL-Listed): 0.05%.
# Stop Forum Spam (SFS) listings: 11,429.

# See:
# - en.wikipedia.org/wiki/Cogent_Communications
# - bgpmon.net/large-scale-bgp-hijack-out-of-india/
# - forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# - dyn.com/blog/mitm-internet-hijacking/

# Anything identified as a proxy, "^.*Prox.*$".
# Updated: 2021.03.02

204.56.112.0/21 Deny Proxy
204.56.122.0/23 Deny Proxy
204.56.124.0/22 Deny Proxy
Origin: US
Tag: Cogent Proxies
---
recaptcha:
 enabled: true


# ASN 36351 ("SoftLayer Technologies").
# Careful when updating; Signatures reflect varying block reasons, split across multiple files.
# Stop Forum Spam (SFS) listings: 6,594.

# SoftLayer VPNs and proxies.
# Includes: Anything citing "TEFINCOM", "Packet Flip", "VPN", "proxy", "Secure Internet".
# ^(.*(TEFINCOM|Packet Flip|VPN|Proxy|Secure Internet).*)$
# Excludes: Everything else.
# Updated: 2021.02.04

85.203.23.0/24 Deny Proxy
Origin: NL
103.86.98.0/24 Deny Proxy
Origin: PA
45.56.149.0/24 Deny Proxy
45.56.152.0/23 Deny Proxy
45.56.157.0/24 Deny Proxy
45.74.36.0/24 Deny Proxy
45.74.43.0/24 Deny Proxy
93.114.92.0/22 Deny Proxy
98.159.233.0/24 Deny Proxy
104.37.1.0/24 Deny Proxy
104.37.5.0/24 Deny Proxy
104.143.92.0/24 Deny Proxy
104.238.45.0/24 Deny Proxy
104.243.245.0/24 Deny Proxy
104.243.253.0/24 Deny Proxy
104.243.255.0/24 Deny Proxy
104.250.160.0/24 Deny Proxy
104.250.172.0/24 Deny Proxy
104.250.179.0/24 Deny Proxy
104.250.183.0/24 Deny Proxy
104.250.188.0/24 Deny Proxy
172.94.30.0/24 Deny Proxy
172.94.98.0/24 Deny Proxy
172.111.169.0/24 Deny Proxy
172.111.199.0/24 Deny Proxy
172.111.218.0/24 Deny Proxy
173.239.198.0/24 Deny Proxy
173.239.207.0/24 Deny Proxy
185.99.135.0/24 Deny Proxy
Origin: US
Tag: SoftLayer VPNs


# ASN 205100 ("F3 Netze e.V").
# Provides TOR exit nodes. A significant source of spam.
# Stop Forum Spam (SFS) listings: 96,683.
# Updated: 2018.04.23 / Checked: 2021.02.02

185.220.100.0/24 Deny Proxy
Origin: DE
Profile: Tor endpoints here
Tag: F3 Netze e.V


# ASN 209519 ("Packet Flip, LLC").
# Proxy service sometimes used by spammmers and other nefarious entities.
# Updated: 2021.02.02

