# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_other.dat

# Version: 2024.207.0
# Last modified: 2024.07.26

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 205100 ("F3 Netze e.V").
# Tor provider. Huge amounts of brute-force, SSH, webapp, WordPress/XMLRPC,
# DDoS, and phishing attacks, hacking, port scans, sniffing for
# vulnerabilities, IMAP flooding, and spam detected from here.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 59,865.
# Updated: 2018.04.23 / Modified: 2022.07.22 / Checked: 2023.11.11

185.220.100.0/24 Deny Attacks
Origin: DE
Profile: Tor endpoints here
Tag: F3 Netze e.V


# ASN 396507 ("Emerald Onion").
# Tor provider. Significant source of spam.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 11,519.
# Updated: 2022.02.26 / Checked: 2024.01.26

23.129.64.0/24 Deny Proxy
23.190.144.0/24 Deny Proxy
103.232.206.0/23 Deny Proxy
Origin: US
Profile: Tor endpoints here
Tag: Emerald Onion


# Spamhaus DROP/EDROP lists.
# https://www.spamhaus.org/drop/drop.txt
# Spamhaus DROP/EDROP/DROPv6 as plain-text lists are free for commercial and
# non-commercial usage. If you want to redistribute one of the plain-text feeds
# please ensure that you name Spamhaus as source of the data. (For example,
# include the copyright statement at the top of the list).
# If you adopt the BGPf version of one of these lists or BCL in your network,
# you are not allowed to redistribute the feed to other networks. The export of
# these feeds/prefixes to other networks is prohibited.
# Excerpt from: https://www.spamhaus.org/bgpf/
# Updated: 2024.07.26

1.10.16.0/20 Deny Spam
1.19.0.0/16 Deny Spam
1.32.128.0/18 Deny Spam
2.56.192.0/22 Deny Spam
2.57.122.0/24 Deny Spam
2.57.149.0/24 Deny Spam
2.57.232.0/22 Deny Spam
2.58.95.0/24 Deny Spam
5.42.64.0/22 Deny Spam
5.42.92.0/24 Deny Spam
5.42.199.0/24 Deny Spam
5.105.62.0/24 Deny Spam
5.105.220.0/24 Deny Spam
5.134.128.0/19 Deny Spam
5.182.112.0/24 Deny Spam
5.182.210.0/23 Deny Spam
5.183.60.0/22 Deny Spam
5.188.10.0/23 Deny Spam
5.188.236.0/23 Deny Spam
23.129.252.0/23 Deny Spam
24.137.16.0/20 Deny Spam
24.170.208.0/20 Deny Spam
24.233.0.0/19 Deny Spam
24.236.0.0/19 Deny Spam
27.50.63.0/24 Deny Spam
27.112.32.0/19 Deny Spam
27.123.208.0/22 Deny Spam
27.124.17.0/24 Deny Spam
27.124.41.0/24 Deny Spam
27.126.160.0/20 Deny Spam
27.146.0.0/16 Deny Spam
31.24.81.0/24 Deny Spam
31.41.244.0/24 Deny Spam
31.210.20.0/24 Deny Spam
31.217.252.0/24 Deny Spam
31.222.236.0/24 Deny Spam
36.0.8.0/21 Deny Spam
36.37.48.0/20 Deny Spam
36.116.0.0/16 Deny Spam
36.119.0.0/16 Deny Spam
36.255.236.0/22 Deny Spam
37.77.144.0/24 Deny Spam
37.140.251.0/24 Deny Spam
37.156.64.0/23 Deny Spam
37.156.173.0/24 Deny Spam
37.220.87.0/24 Deny Spam
38.200.178.0/23 Deny Spam
41.71.128.0/17 Deny Spam
41.72.0.0/18 Deny Spam
41.77.208.0/22 Deny Spam
41.216.183.0/24 Deny Spam
42.0.32.0/19 Deny Spam
42.128.0.0/12 Deny Spam
42.160.0.0/12 Deny Spam
42.208.0.0/12 Deny Spam
43.229.52.0/22 Deny Spam
43.229.240.0/22 Deny Spam
43.236.0.0/16 Deny Spam
43.248.40.0/22 Deny Spam
43.250.116.0/22 Deny Spam
45.8.92.0/24 Deny Spam
45.9.148.0/22 Deny Spam
45.14.226.0/24 Deny Spam
45.15.40.0/24 Deny Spam
45.15.156.0/24 Deny Spam
45.65.32.0/22 Deny Spam
45.66.231.0/24 Deny Spam
45.80.248.0/23 Deny Spam
45.81.242.0/24 Deny Spam
45.86.18.0/23 Deny Spam
45.86.48.0/22 Deny Spam
45.88.90.0/23 Deny Spam
45.89.44.0/22 Deny Spam
45.89.247.0/24 Deny Spam
45.91.227.0/24 Deny Spam
45.93.20.0/24 Deny Spam
45.95.188.0/22 Deny Spam
45.112.192.0/22 Deny Spam
45.114.184.0/22 Deny Spam
45.115.92.0/22 Deny Spam
45.116.224.0/22 Deny Spam
45.117.140.0/22 Deny Spam
45.121.204.0/22 Deny Spam
45.125.66.0/24 Deny Spam
45.128.96.0/24 Deny Spam
45.128.232.0/24 Deny Spam
45.129.14.0/24 Deny Spam
45.133.246.0/24 Deny Spam
45.134.26.0/24 Deny Spam
45.135.48.0/22 Deny Spam
45.135.232.0/24 Deny Spam
45.139.104.0/23 Deny Spam
45.140.17.0/24 Deny Spam
45.141.56.0/24 Deny Spam
45.141.58.0/23 Deny Spam
45.142.155.0/24 Deny Spam
45.143.136.0/24 Deny Spam
45.143.138.0/24 Deny Spam
45.143.201.0/24 Deny Spam
45.143.252.0/22 Deny Spam
45.145.176.0/22 Deny Spam
45.148.120.0/23 Deny Spam
45.148.148.0/22 Deny Spam
45.150.180.0/22 Deny Spam
45.176.184.0/22 Deny Spam
45.186.152.0/22 Deny Spam
45.192.178.0/23 Deny Spam
46.21.16.0/21 Deny Spam
46.21.28.0/24 Deny Spam
46.21.31.0/24 Deny Spam
46.148.112.0/24 Deny Spam
46.148.120.0/24 Deny Spam
46.148.127.0/24 Deny Spam
46.173.218.0/23 Deny Spam
46.173.223.0/24 Deny Spam
46.173.240.0/20 Deny Spam
46.174.204.0/22 Deny Spam
46.232.0.0/24 Deny Spam
49.88.112.0/24 Deny Spam
49.89.240.0/22 Deny Spam
49.91.242.0/24 Deny Spam
49.156.160.0/19 Deny Spam
49.238.64.0/18 Deny Spam
58.2.0.0/17 Deny Spam
58.14.0.0/15 Deny Spam
60.233.0.0/16 Deny Spam
61.11.224.0/19 Deny Spam
61.45.251.0/24 Deny Spam
61.111.129.0/24 Deny Spam
61.177.172.0/23 Deny Spam
62.60.224.0/24 Deny Spam
62.112.16.0/21 Deny Spam
62.122.184.0/24 Deny Spam
62.204.41.0/24 Deny Spam
62.233.50.0/24 Deny Spam
63.66.60.0/23 Deny Spam
63.80.8.0/22 Deny Spam
63.80.80.0/21 Deny Spam
63.106.68.0/22 Deny Spam
64.15.0.0/20 Deny Spam
64.92.224.0/20 Deny Spam
64.137.39.0/24 Deny Spam
64.250.144.0/20 Deny Spam
64.254.80.0/20 Deny Spam
65.205.64.0/22 Deny Spam
65.216.208.0/21 Deny Spam
66.54.232.0/22 Deny Spam
