# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# proXPN Direct LLC (1 CIDR; no ASN).
# Anonymous proxy service; Potential source of SPAM and hacking attacks.
# Updated: 2016.05.26 / Checked: 2017.06.17

173.0.0.0/20 Deny Proxy
Tag: proXPN Direct LLC


# Announcing as: "Reverse-Proxy".
# Various ASNs; Sourced from HE.
# Updated: 2017.05.14 / Checked: 2017.06.17

5.34.240.0/22 Deny Proxy
5.157.4.0/24 Deny Proxy
5.157.6.0/23 Deny Proxy
5.157.14.0/23 Deny Proxy
5.157.18.0/24 Deny Proxy
5.157.21.0/24 Deny Proxy
5.157.22.0/24 Deny Proxy
5.157.31.0/24 Deny Proxy
5.157.36.0/24 Deny Proxy
5.157.39.0/24 Deny Proxy
5.157.50.0/24 Deny Proxy
46.29.248.0/22 Deny Proxy
91.108.176.0/22 Deny Proxy
151.237.176.0/23 Deny Proxy
151.237.179.0/24 Deny Proxy
176.61.136.0/22 Deny Proxy
176.61.141.0/24 Deny Proxy
185.3.132.0/23 Deny Proxy
185.3.134.0/24 Deny Proxy
Tag: Reverse-Proxy


# "Packet Flip, LLC" (various non-specific ASNs).
# Updated: 2017.03.19 / Checked: 2017.06.17

31.207.8.0/21 Deny Proxy
31.207.16.0/20 Deny Proxy
45.41.140.0/22 Deny Proxy
45.43.2.0/23 Deny Proxy
45.43.10.0/23 Deny Proxy
45.43.12.0/22 Deny Proxy
45.43.16.0/22 Deny Proxy
45.43.20.0/24 Deny Proxy
45.43.22.0/24 Deny Proxy
45.43.24.0/24 Deny Proxy
45.57.180.0/24 Deny Proxy
46.102.148.0/22 Deny Proxy
66.11.112.0/23 Deny Proxy
66.11.114.0/24 Deny Proxy
66.11.116.0/24 Deny Proxy
66.11.118.0/24 Deny Proxy
66.11.123.0/24 Deny Proxy
74.91.32.0/20 Deny Proxy
80.240.103.0/24 Deny Proxy
80.240.108.0/23 Deny Proxy
80.240.111.0/24 Deny Proxy
82.97.192.0/23 Deny Proxy
82.97.196.0/23 Deny Proxy
82.97.199.0/24 Deny Proxy
82.97.200.0/24 Deny Proxy
84.247.32.0/22 Deny Proxy
86.105.160.0/22 Deny Proxy
86.106.120.0/24 Deny Proxy
89.32.184.0/24 Deny Proxy
89.32.203.0/24 Deny Proxy
89.35.164.0/22 Deny Proxy
89.36.232.0/22 Deny Proxy
89.37.28.0/24 Deny Proxy
89.38.106.0/23 Deny Proxy
89.39.150.0/24 Deny Proxy
89.40.108.0/23 Deny Proxy
89.42.48.0/23 Deny Proxy
89.43.51.0/24 Deny Proxy
89.43.68.0/23 Deny Proxy
89.44.213.0/24 Deny Proxy
89.46.132.0/22 Deny Proxy
89.47.63.0/24 Deny Proxy
93.114.92.0/22 Deny Proxy
93.115.48.0/22 Deny Proxy
93.115.102.0/23 Deny Proxy
93.118.40.0/22 Deny Proxy
104.143.88.0/22 Deny Proxy
104.194.192.0/22 Deny Proxy
104.255.224.0/24 Deny Proxy
104.255.226.0/24 Deny Proxy
104.255.228.0/24 Deny Proxy
104.255.230.0/24 Deny Proxy
185.125.64.0/22 Deny Proxy
188.210.94.0/23 Deny Proxy
188.212.120.0/24 Deny Proxy
188.214.40.0/21 Deny Proxy
188.240.32.0/22 Deny Proxy
193.124.240.0/22 Deny Proxy
194.58.24.0/22 Deny Proxy
194.58.216.0/22 Deny Proxy
194.135.48.0/22 Deny Proxy
Tag: Packet Flip


# ---
# Adapted from ZeuS tracker IPs.
# Updated: 2017.06.12
# Refer zeustracker.abuse.ch/blocklist.php?download=ipblocklist

5.101.176.115/32 Deny Generic
31.7.63.146/32 Deny Generic
37.123.99.188/32 Deny Generic
37.143.11.189/32 Deny Generic
46.4.150.111/32 Deny Generic
46.151.52.48/32 Deny Generic
46.151.52.61/32 Deny Generic
46.151.52.191/32 Deny Generic
50.63.202.57/32 Deny Generic
52.39.53.151/32 Deny Generic
52.66.12.107/32 Deny Generic
58.195.1.4/32 Deny Generic
59.157.4.2/32 Deny Generic
60.13.186.5/32 Deny Generic
60.241.184.209/32 Deny Generic
63.249.152.74/32 Deny Generic
64.85.233.8/32 Deny Generic
64.127.71.73/32 Deny Generic
64.182.6.61/32 Deny Generic
64.182.215.68/32 Deny Generic
66.7.198.165/32 Deny Generic
66.45.245.150/32 Deny Generic
67.214.175.69/32 Deny Generic
69.64.147.39/32 Deny Generic
78.138.104.167/32 Deny Generic
78.153.151.182/32 Deny Generic
80.65.93.241/32 Deny Generic
81.177.140.251/32 Deny Generic
83.15.254.242/32 Deny Generic
83.69.233.121/32 Deny Generic
83.212.117.233/32 Deny Generic
87.236.210.110/32 Deny Generic
87.236.210.124/32 Deny Generic
87.237.198.245/32 Deny Generic
